2025-11-07 15:44:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2025-11-07 15:44:31 | INFO | root | End purification for resolution 4*4, loss=0.12693986296653748
2025-11-07 15:44:31 | INFO | root | End purification for resolution 8*8, loss=0.21300651133060455
2025-11-07 15:44:31 | INFO | root | End purification for resolution 16*16, loss=0.19315478205680847
2025-11-07 15:44:31 | INFO | root | End purification for resolution 32*32, loss=0.05877497419714928
2025-11-07 15:44:31 | INFO | root | Training time: 0.8808157444000244, loss: 0.05877497419714928, params_num: 36000
2025-11-07 15:44:31 | INFO | root | 
2025-11-07 15:44:31 | INFO | root | Purifying data 2, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:31 | INFO | root | End purification for resolution 4*4, loss=0.11613747477531433
2025-11-07 15:44:32 | INFO | root | End purification for resolution 8*8, loss=0.19918571412563324
2025-11-07 15:44:32 | INFO | root | End purification for resolution 16*16, loss=0.18272152543067932
2025-11-07 15:44:32 | INFO | root | End purification for resolution 32*32, loss=0.05551081523299217
2025-11-07 15:44:32 | INFO | root | Training time: 0.9164245128631592, loss: 0.05551081523299217, params_num: 36000
2025-11-07 15:44:32 | INFO | root | 
2025-11-07 15:44:32 | INFO | root | Purifying data 3, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:32 | INFO | root | End purification for resolution 4*4, loss=0.10461635887622833
2025-11-07 15:44:32 | INFO | root | End purification for resolution 8*8, loss=0.24191468954086304
2025-11-07 15:44:33 | INFO | root | End purification for resolution 16*16, loss=0.26136431097984314
2025-11-07 15:44:33 | INFO | root | End purification for resolution 32*32, loss=0.052481893450021744
2025-11-07 15:44:33 | INFO | root | Training time: 0.9054007530212402, loss: 0.052481893450021744, params_num: 36000
2025-11-07 15:44:33 | INFO | root | 
2025-11-07 15:44:33 | INFO | root | Purifying data 4, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:33 | INFO | root | End purification for resolution 4*4, loss=0.13432000577449799
2025-11-07 15:44:33 | INFO | root | End purification for resolution 8*8, loss=0.24857600033283234
2025-11-07 15:44:34 | INFO | root | End purification for resolution 16*16, loss=0.22133123874664307
2025-11-07 15:44:34 | INFO | root | End purification for resolution 32*32, loss=0.049630630761384964
2025-11-07 15:44:34 | INFO | root | Training time: 0.9055969715118408, loss: 0.049630630761384964, params_num: 36000
2025-11-07 15:44:34 | INFO | root | 
2025-11-07 15:44:34 | INFO | root | Purifying data 5, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:34 | INFO | root | End purification for resolution 4*4, loss=0.12726867198944092
2025-11-07 15:44:34 | INFO | root | End purification for resolution 8*8, loss=0.23982961475849152
2025-11-07 15:44:35 | INFO | root | End purification for resolution 16*16, loss=0.2501157820224762
2025-11-07 15:44:35 | INFO | root | End purification for resolution 32*32, loss=0.06670943647623062
2025-11-07 15:44:35 | INFO | root | Training time: 0.934920072555542, loss: 0.06670943647623062, params_num: 36000
2025-11-07 15:44:35 | INFO | root | 
2025-11-07 15:44:35 | INFO | root | Purifying data 6, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:35 | INFO | root | End purification for resolution 4*4, loss=0.14099614322185516
2025-11-07 15:44:35 | INFO | root | End purification for resolution 8*8, loss=0.20075012743473053
2025-11-07 15:44:35 | INFO | root | End purification for resolution 16*16, loss=0.16939948499202728
2025-11-07 15:44:36 | INFO | root | End purification for resolution 32*32, loss=0.05097178742289543
2025-11-07 15:44:36 | INFO | root | Training time: 0.9635312557220459, loss: 0.05097178742289543, params_num: 36000
2025-11-07 15:44:36 | INFO | root | 
2025-11-07 15:44:36 | INFO | root | Purifying data 7, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:36 | INFO | root | End purification for resolution 4*4, loss=0.1365983486175537
2025-11-07 15:44:36 | INFO | root | End purification for resolution 8*8, loss=0.22744575142860413
2025-11-07 15:44:36 | INFO | root | End purification for resolution 16*16, loss=0.1992397904396057
2025-11-07 15:44:37 | INFO | root | End purification for resolution 32*32, loss=0.04699268192052841
2025-11-07 15:44:37 | INFO | root | Training time: 0.9473288059234619, loss: 0.04699268192052841, params_num: 36000
2025-11-07 15:44:37 | INFO | root | 
2025-11-07 15:44:37 | INFO | root | Purifying data 8, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:37 | INFO | root | End purification for resolution 4*4, loss=0.1518818736076355
2025-11-07 15:44:37 | INFO | root | End purification for resolution 8*8, loss=0.2292182892560959
2025-11-07 15:44:37 | INFO | root | End purification for resolution 16*16, loss=0.228927880525589
2025-11-07 15:44:38 | INFO | root | End purification for resolution 32*32, loss=0.06137954816222191
2025-11-07 15:44:38 | INFO | root | Training time: 0.9076633453369141, loss: 0.06137954816222191, params_num: 36000
2025-11-07 15:44:38 | INFO | root | 
2025-11-07 15:44:38 | INFO | root | Purifying data 9, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:38 | INFO | root | End purification for resolution 4*4, loss=0.12919189035892487
2025-11-07 15:44:38 | INFO | root | End purification for resolution 8*8, loss=0.22910091280937195
2025-11-07 15:44:38 | INFO | root | End purification for resolution 16*16, loss=0.24952086806297302
2025-11-07 15:44:39 | INFO | root | End purification for resolution 32*32, loss=0.06504566967487335
2025-11-07 15:44:39 | INFO | root | Training time: 0.8786957263946533, loss: 0.06504566967487335, params_num: 36000
2025-11-07 15:44:39 | INFO | root | 
2025-11-07 15:44:39 | INFO | root | Purifying data 10, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:39 | INFO | root | End purification for resolution 4*4, loss=0.1296796202659607
2025-11-07 15:44:39 | INFO | root | End purification for resolution 8*8, loss=0.23373140394687653
2025-11-07 15:44:39 | INFO | root | End purification for resolution 16*16, loss=0.23244509100914001
2025-11-07 15:44:40 | INFO | root | End purification for resolution 32*32, loss=0.058786541223526
2025-11-07 15:44:40 | INFO | root | Training time: 0.9559626579284668, loss: 0.058786541223526, params_num: 36000
2025-11-07 15:44:40 | INFO | root | 
2025-11-07 15:44:40 | INFO | root | Purifying data 11, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:40 | INFO | root | End purification for resolution 4*4, loss=0.14012448489665985
2025-11-07 15:44:40 | INFO | root | End purification for resolution 8*8, loss=0.25978437066078186
2025-11-07 15:44:40 | INFO | root | End purification for resolution 16*16, loss=0.28131285309791565
2025-11-07 15:44:41 | INFO | root | End purification for resolution 32*32, loss=0.07308880984783173
2025-11-07 15:44:41 | INFO | root | Training time: 0.8988773822784424, loss: 0.07308880984783173, params_num: 36000
2025-11-07 15:44:41 | INFO | root | 
2025-11-07 15:44:41 | INFO | root | Purifying data 12, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:41 | INFO | root | End purification for resolution 4*4, loss=0.13159899413585663
2025-11-07 15:44:41 | INFO | root | End purification for resolution 8*8, loss=0.19023852050304413
2025-11-07 15:44:41 | INFO | root | End purification for resolution 16*16, loss=0.15660519897937775
2025-11-07 15:44:42 | INFO | root | End purification for resolution 32*32, loss=0.05646342411637306
2025-11-07 15:44:42 | INFO | root | Training time: 0.9182875156402588, loss: 0.05646342411637306, params_num: 36000
2025-11-07 15:44:42 | INFO | root | 
2025-11-07 15:44:42 | INFO | root | Purifying data 13, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:42 | INFO | root | End purification for resolution 4*4, loss=0.14345389604568481
2025-11-07 15:44:42 | INFO | root | End purification for resolution 8*8, loss=0.28664371371269226
2025-11-07 15:44:42 | INFO | root | End purification for resolution 16*16, loss=0.26688212156295776
2025-11-07 15:44:42 | INFO | root | End purification for resolution 32*32, loss=0.048433348536491394
2025-11-07 15:44:42 | INFO | root | Training time: 0.9263472557067871, loss: 0.048433348536491394, params_num: 36000
2025-11-07 15:44:42 | INFO | root | 
2025-11-07 15:44:42 | INFO | root | Purifying data 14, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:43 | INFO | root | End purification for resolution 4*4, loss=0.15057764947414398
2025-11-07 15:44:43 | INFO | root | End purification for resolution 8*8, loss=0.2892713248729706
2025-11-07 15:44:43 | INFO | root | End purification for resolution 16*16, loss=0.30540674924850464
2025-11-07 15:44:43 | INFO | root | End purification for resolution 32*32, loss=0.06599589437246323
2025-11-07 15:44:43 | INFO | root | Training time: 0.9205083847045898, loss: 0.06599589437246323, params_num: 36000
2025-11-07 15:44:43 | INFO | root | 
2025-11-07 15:44:43 | INFO | root | Purifying data 15, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:44 | INFO | root | End purification for resolution 4*4, loss=0.14112679660320282
2025-11-07 15:44:44 | INFO | root | End purification for resolution 8*8, loss=0.2410980761051178
2025-11-07 15:44:44 | INFO | root | End purification for resolution 16*16, loss=0.22827266156673431
2025-11-07 15:44:44 | INFO | root | End purification for resolution 32*32, loss=0.05749323591589928
2025-11-07 15:44:44 | INFO | root | Training time: 0.9185664653778076, loss: 0.05749323591589928, params_num: 36000
2025-11-07 15:44:44 | INFO | root | 
2025-11-07 15:44:44 | INFO | root | Purifying data 16, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:44 | INFO | root | End purification for resolution 4*4, loss=0.15692801773548126
2025-11-07 15:44:45 | INFO | root | End purification for resolution 8*8, loss=0.23564322292804718
2025-11-07 15:44:45 | INFO | root | End purification for resolution 16*16, loss=0.24052074551582336
2025-11-07 15:44:45 | INFO | root | End purification for resolution 32*32, loss=0.07378154247999191
2025-11-07 15:44:45 | INFO | root | Training time: 0.9345591068267822, loss: 0.07378154247999191, params_num: 36000
2025-11-07 15:44:45 | INFO | root | 
2025-11-07 15:44:45 | INFO | root | Purifying data 17, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:45 | INFO | root | End purification for resolution 4*4, loss=0.124338299036026
2025-11-07 15:44:45 | INFO | root | End purification for resolution 8*8, loss=0.2007201611995697
2025-11-07 15:44:46 | INFO | root | End purification for resolution 16*16, loss=0.17588672041893005
2025-11-07 15:44:46 | INFO | root | End purification for resolution 32*32, loss=0.059891339391469955
2025-11-07 15:44:46 | INFO | root | Training time: 0.8866734504699707, loss: 0.059891339391469955, params_num: 36000
2025-11-07 15:44:46 | INFO | root | 
2025-11-07 15:44:46 | INFO | root | Purifying data 18, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:46 | INFO | root | End purification for resolution 4*4, loss=0.13914592564105988
2025-11-07 15:44:46 | INFO | root | End purification for resolution 8*8, loss=0.24284008145332336
2025-11-07 15:44:47 | INFO | root | End purification for resolution 16*16, loss=0.25484737753868103
2025-11-07 15:44:47 | INFO | root | End purification for resolution 32*32, loss=0.060748953372240067
2025-11-07 15:44:47 | INFO | root | Training time: 0.8895394802093506, loss: 0.060748953372240067, params_num: 36000
2025-11-07 15:44:47 | INFO | root | 
2025-11-07 15:44:47 | INFO | root | Purifying data 19, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:47 | INFO | root | End purification for resolution 4*4, loss=0.12403731048107147
2025-11-07 15:44:47 | INFO | root | End purification for resolution 8*8, loss=0.23237603902816772
2025-11-07 15:44:48 | INFO | root | End purification for resolution 16*16, loss=0.23241430521011353
2025-11-07 15:44:48 | INFO | root | End purification for resolution 32*32, loss=0.048666637390851974
2025-11-07 15:44:48 | INFO | root | Training time: 0.9222030639648438, loss: 0.048666637390851974, params_num: 36000
2025-11-07 15:44:48 | INFO | root | 
2025-11-07 15:44:48 | INFO | root | Purifying data 20, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:48 | INFO | root | End purification for resolution 4*4, loss=0.12158956378698349
2025-11-07 15:44:48 | INFO | root | End purification for resolution 8*8, loss=0.2058437019586563
2025-11-07 15:44:48 | INFO | root | End purification for resolution 16*16, loss=0.19678141176700592
2025-11-07 15:44:49 | INFO | root | End purification for resolution 32*32, loss=0.05016404017806053
2025-11-07 15:44:49 | INFO | root | Training time: 0.9288134574890137, loss: 0.05016404017806053, params_num: 36000
2025-11-07 15:44:49 | INFO | root | 
2025-11-07 15:44:49 | INFO | root | Purifying data 21, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:49 | INFO | root | End purification for resolution 4*4, loss=0.13336752355098724
2025-11-07 15:44:49 | INFO | root | End purification for resolution 8*8, loss=0.23449361324310303
2025-11-07 15:44:49 | INFO | root | End purification for resolution 16*16, loss=0.24236363172531128
2025-11-07 15:44:50 | INFO | root | End purification for resolution 32*32, loss=0.06363018602132797
2025-11-07 15:44:50 | INFO | root | Training time: 0.9546763896942139, loss: 0.06363018602132797, params_num: 36000
2025-11-07 15:44:50 | INFO | root | 
2025-11-07 15:44:50 | INFO | root | Purifying data 22, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:50 | INFO | root | End purification for resolution 4*4, loss=0.12059582024812698
2025-11-07 15:44:50 | INFO | root | End purification for resolution 8*8, loss=0.2229577600955963
2025-11-07 15:44:50 | INFO | root | End purification for resolution 16*16, loss=0.23873449862003326
2025-11-07 15:44:51 | INFO | root | End purification for resolution 32*32, loss=0.06835532188415527
2025-11-07 15:44:51 | INFO | root | Training time: 0.9160542488098145, loss: 0.06835532188415527, params_num: 36000
2025-11-07 15:44:51 | INFO | root | 
2025-11-07 15:44:51 | INFO | root | Purifying data 23, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:51 | INFO | root | End purification for resolution 4*4, loss=0.11588750779628754
2025-11-07 15:44:51 | INFO | root | End purification for resolution 8*8, loss=0.17520573735237122
2025-11-07 15:44:51 | INFO | root | End purification for resolution 16*16, loss=0.15943977236747742
2025-11-07 15:44:52 | INFO | root | End purification for resolution 32*32, loss=0.05093735083937645
2025-11-07 15:44:52 | INFO | root | Training time: 0.9122602939605713, loss: 0.05093735083937645, params_num: 36000
2025-11-07 15:44:52 | INFO | root | 
2025-11-07 15:44:52 | INFO | root | Purifying data 24, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:52 | INFO | root | End purification for resolution 4*4, loss=0.13875547051429749
2025-11-07 15:44:52 | INFO | root | End purification for resolution 8*8, loss=0.2282334566116333
2025-11-07 15:44:52 | INFO | root | End purification for resolution 16*16, loss=0.21753360331058502
2025-11-07 15:44:53 | INFO | root | End purification for resolution 32*32, loss=0.055953871458768845
2025-11-07 15:44:53 | INFO | root | Training time: 0.8822569847106934, loss: 0.055953871458768845, params_num: 36000
2025-11-07 15:44:53 | INFO | root | 
2025-11-07 15:44:53 | INFO | root | Purifying data 25, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:53 | INFO | root | End purification for resolution 4*4, loss=0.1396426409482956
2025-11-07 15:44:53 | INFO | root | End purification for resolution 8*8, loss=0.282952219247818
2025-11-07 15:44:53 | INFO | root | End purification for resolution 16*16, loss=0.28142791986465454
2025-11-07 15:44:54 | INFO | root | End purification for resolution 32*32, loss=0.0489974282681942
2025-11-07 15:44:54 | INFO | root | Training time: 0.8694217205047607, loss: 0.0489974282681942, params_num: 36000
2025-11-07 15:44:54 | INFO | root | 
2025-11-07 15:44:54 | INFO | root | Purifying data 26, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:54 | INFO | root | End purification for resolution 4*4, loss=0.16279029846191406
2025-11-07 15:44:54 | INFO | root | End purification for resolution 8*8, loss=0.24541887640953064
2025-11-07 15:44:54 | INFO | root | End purification for resolution 16*16, loss=0.21084186434745789
2025-11-07 15:44:54 | INFO | root | End purification for resolution 32*32, loss=0.052026405930519104
2025-11-07 15:44:54 | INFO | root | Training time: 0.9136850833892822, loss: 0.052026405930519104, params_num: 36000
2025-11-07 15:44:54 | INFO | root | 
2025-11-07 15:44:54 | INFO | root | Purifying data 27, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:55 | INFO | root | End purification for resolution 4*4, loss=0.12066008895635605
2025-11-07 15:44:55 | INFO | root | End purification for resolution 8*8, loss=0.26940447092056274
2025-11-07 15:44:55 | INFO | root | End purification for resolution 16*16, loss=0.29239127039909363
2025-11-07 15:44:55 | INFO | root | End purification for resolution 32*32, loss=0.05986889451742172
2025-11-07 15:44:55 | INFO | root | Training time: 0.9416301250457764, loss: 0.05986889451742172, params_num: 36000
2025-11-07 15:44:55 | INFO | root | 
2025-11-07 15:44:55 | INFO | root | Purifying data 28, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:55 | INFO | root | End purification for resolution 4*4, loss=0.1256350725889206
2025-11-07 15:44:56 | INFO | root | End purification for resolution 8*8, loss=0.23515810072422028
2025-11-07 15:44:56 | INFO | root | End purification for resolution 16*16, loss=0.2512287199497223
2025-11-07 15:44:56 | INFO | root | End purification for resolution 32*32, loss=0.062327753752470016
2025-11-07 15:44:56 | INFO | root | Training time: 0.9524674415588379, loss: 0.062327753752470016, params_num: 36000
2025-11-07 15:44:56 | INFO | root | 
2025-11-07 15:44:56 | INFO | root | Purifying data 29, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:56 | INFO | root | End purification for resolution 4*4, loss=0.14321286976337433
2025-11-07 15:44:57 | INFO | root | End purification for resolution 8*8, loss=0.28364261984825134
2025-11-07 15:44:57 | INFO | root | End purification for resolution 16*16, loss=0.29777270555496216
2025-11-07 15:44:57 | INFO | root | End purification for resolution 32*32, loss=0.05869206041097641
2025-11-07 15:44:57 | INFO | root | Training time: 0.8833866119384766, loss: 0.05869206041097641, params_num: 36000
2025-11-07 15:44:57 | INFO | root | 
2025-11-07 15:44:57 | INFO | root | Purifying data 30, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:57 | INFO | root | End purification for resolution 4*4, loss=0.1253683865070343
2025-11-07 15:44:57 | INFO | root | End purification for resolution 8*8, loss=0.24363310635089874
2025-11-07 15:44:58 | INFO | root | End purification for resolution 16*16, loss=0.24404065310955048
2025-11-07 15:44:58 | INFO | root | End purification for resolution 32*32, loss=0.048893485218286514
2025-11-07 15:44:58 | INFO | root | Training time: 0.9161579608917236, loss: 0.048893485218286514, params_num: 36000
2025-11-07 15:44:58 | INFO | root | 
2025-11-07 15:44:58 | INFO | root | Purifying data 31, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:58 | INFO | root | End purification for resolution 4*4, loss=0.13329879939556122
2025-11-07 15:44:58 | INFO | root | End purification for resolution 8*8, loss=0.2646426558494568
2025-11-07 15:44:59 | INFO | root | End purification for resolution 16*16, loss=0.2816856801509857
2025-11-07 15:44:59 | INFO | root | End purification for resolution 32*32, loss=0.05822060629725456
2025-11-07 15:44:59 | INFO | root | Training time: 0.9354939460754395, loss: 0.05822060629725456, params_num: 36000
2025-11-07 15:44:59 | INFO | root | 
2025-11-07 15:44:59 | INFO | root | Purifying data 32, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:44:59 | INFO | root | End purification for resolution 4*4, loss=0.16484840214252472
2025-11-07 15:44:59 | INFO | root | End purification for resolution 8*8, loss=0.2713669538497925
2025-11-07 15:45:00 | INFO | root | End purification for resolution 16*16, loss=0.25421833992004395
2025-11-07 15:45:00 | INFO | root | End purification for resolution 32*32, loss=0.05639471858739853
2025-11-07 15:45:00 | INFO | root | Training time: 0.8842687606811523, loss: 0.05639471858739853, params_num: 36000
2025-11-07 15:45:00 | INFO | root | 
2025-11-07 15:45:00 | INFO | root | Purifying data 33, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:00 | INFO | root | End purification for resolution 4*4, loss=0.1391908973455429
2025-11-07 15:45:00 | INFO | root | End purification for resolution 8*8, loss=0.287570595741272
2025-11-07 15:45:00 | INFO | root | End purification for resolution 16*16, loss=0.27611082792282104
2025-11-07 15:45:01 | INFO | root | End purification for resolution 32*32, loss=0.059117235243320465
2025-11-07 15:45:01 | INFO | root | Training time: 0.8743546009063721, loss: 0.059117235243320465, params_num: 36000
2025-11-07 15:45:01 | INFO | root | 
2025-11-07 15:45:01 | INFO | root | Purifying data 34, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:01 | INFO | root | End purification for resolution 4*4, loss=0.1243506595492363
2025-11-07 15:45:01 | INFO | root | End purification for resolution 8*8, loss=0.23718146979808807
2025-11-07 15:45:01 | INFO | root | End purification for resolution 16*16, loss=0.24515694379806519
2025-11-07 15:45:02 | INFO | root | End purification for resolution 32*32, loss=0.06728172302246094
2025-11-07 15:45:02 | INFO | root | Training time: 0.8968780040740967, loss: 0.06728172302246094, params_num: 36000
2025-11-07 15:45:02 | INFO | root | 
2025-11-07 15:45:02 | INFO | root | Purifying data 35, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:02 | INFO | root | End purification for resolution 4*4, loss=0.13778191804885864
2025-11-07 15:45:02 | INFO | root | End purification for resolution 8*8, loss=0.22024482488632202
2025-11-07 15:45:02 | INFO | root | End purification for resolution 16*16, loss=0.23655812442302704
2025-11-07 15:45:03 | INFO | root | End purification for resolution 32*32, loss=0.06339059770107269
2025-11-07 15:45:03 | INFO | root | Training time: 0.8976559638977051, loss: 0.06339059770107269, params_num: 36000
2025-11-07 15:45:03 | INFO | root | 
2025-11-07 15:45:03 | INFO | root | Purifying data 36, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:03 | INFO | root | End purification for resolution 4*4, loss=0.15098188817501068
2025-11-07 15:45:03 | INFO | root | End purification for resolution 8*8, loss=0.31393110752105713
2025-11-07 15:45:03 | INFO | root | End purification for resolution 16*16, loss=0.2824985384941101
2025-11-07 15:45:04 | INFO | root | End purification for resolution 32*32, loss=0.04930361360311508
2025-11-07 15:45:04 | INFO | root | Training time: 0.9238719940185547, loss: 0.04930361360311508, params_num: 36000
2025-11-07 15:45:04 | INFO | root | 
2025-11-07 15:45:04 | INFO | root | Purifying data 37, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:04 | INFO | root | End purification for resolution 4*4, loss=0.1324893683195114
2025-11-07 15:45:04 | INFO | root | End purification for resolution 8*8, loss=0.2515420615673065
2025-11-07 15:45:04 | INFO | root | End purification for resolution 16*16, loss=0.28036776185035706
2025-11-07 15:45:05 | INFO | root | End purification for resolution 32*32, loss=0.06883721798658371
2025-11-07 15:45:05 | INFO | root | Training time: 0.9234771728515625, loss: 0.06883721798658371, params_num: 36000
2025-11-07 15:45:05 | INFO | root | 
2025-11-07 15:45:05 | INFO | root | Purifying data 38, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:05 | INFO | root | End purification for resolution 4*4, loss=0.15392805635929108
2025-11-07 15:45:05 | INFO | root | End purification for resolution 8*8, loss=0.2903890311717987
2025-11-07 15:45:05 | INFO | root | End purification for resolution 16*16, loss=0.25552624464035034
2025-11-07 15:45:05 | INFO | root | End purification for resolution 32*32, loss=0.046211421489715576
2025-11-07 15:45:05 | INFO | root | Training time: 0.9173252582550049, loss: 0.046211421489715576, params_num: 36000
2025-11-07 15:45:05 | INFO | root | 
2025-11-07 15:45:05 | INFO | root | Purifying data 39, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:06 | INFO | root | End purification for resolution 4*4, loss=0.12224167585372925
2025-11-07 15:45:06 | INFO | root | End purification for resolution 8*8, loss=0.17223939299583435
2025-11-07 15:45:06 | INFO | root | End purification for resolution 16*16, loss=0.13055963814258575
2025-11-07 15:45:06 | INFO | root | End purification for resolution 32*32, loss=0.04193417727947235
2025-11-07 15:45:06 | INFO | root | Training time: 0.9212534427642822, loss: 0.04193417727947235, params_num: 36000
2025-11-07 15:45:06 | INFO | root | 
2025-11-07 15:45:06 | INFO | root | Purifying data 40, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:45:07 | INFO | root | End purification for resolution 4*4, loss=0.12748515605926514
2025-11-07 15:45:07 | INFO | root | End purification for resolution 8*8, loss=0.18980436027050018
2025-11-07 15:45:07 | INFO | root | End purification for resolution 16*16, loss=0.15899941325187683
2025-11-07 15:45:07 | INFO | root | End purification for resolution 32*32, loss=0.04871155694127083
2025-11-07 15:45:07 | INFO | root | Training time: 0.9240546226501465, loss: 0.04871155694127083, params_num: 36000
2025-11-07 15:45:07 | INFO | root | 
2025-11-07 15:45:07 | INFO | root | Purifying data 41, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
