2025-12-16 23:46:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:46:58 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.23024322092533112, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:46:58 | INFO | root | 
2025-12-16 23:46:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:46:58 | INFO | root | End purification for resolution 8*8, loss=0.011797069571912289
2025-12-16 23:46:58 | INFO | root | End purification for resolution 16*16, loss=0.02004252001643181
2025-12-16 23:46:59 | INFO | root | End purification for resolution 32*32, loss=0.015231456607580185
2025-12-16 23:47:00 | INFO | root | End purification for resolution 64*64, loss=0.007925381883978844
2025-12-16 23:47:00 | INFO | root | Training time: 2.3868117332458496, loss: 0.007925381883978844, params_num: 15200
2025-12-16 23:47:00 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.22458158433437347, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:00 | INFO | root | 
2025-12-16 23:47:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:01 | INFO | root | End purification for resolution 8*8, loss=0.008216606453061104
2025-12-16 23:47:01 | INFO | root | End purification for resolution 16*16, loss=0.02169988304376602
2025-12-16 23:47:01 | INFO | root | End purification for resolution 32*32, loss=0.018591884523630142
2025-12-16 23:47:03 | INFO | root | End purification for resolution 64*64, loss=0.009439767338335514
2025-12-16 23:47:03 | INFO | root | Training time: 2.345736503601074, loss: 0.009439767338335514, params_num: 15200
2025-12-16 23:47:03 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.2628491222858429, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:03 | INFO | root | 
2025-12-16 23:47:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:03 | INFO | root | End purification for resolution 8*8, loss=0.011338637210428715
2025-12-16 23:47:03 | INFO | root | End purification for resolution 16*16, loss=0.01786757819354534
2025-12-16 23:47:04 | INFO | root | End purification for resolution 32*32, loss=0.013517351821064949
2025-12-16 23:47:05 | INFO | root | End purification for resolution 64*64, loss=0.0063069723546504974
2025-12-16 23:47:05 | INFO | root | Training time: 2.3808703422546387, loss: 0.0063069723546504974, params_num: 15200
2025-12-16 23:47:05 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.17258146405220032, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:05 | INFO | root | 
2025-12-16 23:47:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:05 | INFO | root | End purification for resolution 8*8, loss=0.01011035405099392
2025-12-16 23:47:06 | INFO | root | End purification for resolution 16*16, loss=0.020942186936736107
2025-12-16 23:47:06 | INFO | root | End purification for resolution 32*32, loss=0.016077131032943726
2025-12-16 23:47:07 | INFO | root | End purification for resolution 64*64, loss=0.008559873327612877
2025-12-16 23:47:07 | INFO | root | Training time: 2.390216588973999, loss: 0.008559873327612877, params_num: 15200
2025-12-16 23:47:07 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.23935353755950928, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:07 | INFO | root | 
2025-12-16 23:47:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:08 | INFO | root | End purification for resolution 8*8, loss=0.009732220321893692
2025-12-16 23:47:08 | INFO | root | End purification for resolution 16*16, loss=0.019922051578760147
2025-12-16 23:47:09 | INFO | root | End purification for resolution 32*32, loss=0.015039753168821335
2025-12-16 23:47:10 | INFO | root | End purification for resolution 64*64, loss=0.00849254708737135
2025-12-16 23:47:10 | INFO | root | Training time: 2.2796244621276855, loss: 0.00849254708737135, params_num: 15200
2025-12-16 23:47:10 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.23956765234470367, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:10 | INFO | root | 
2025-12-16 23:47:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:10 | INFO | root | End purification for resolution 8*8, loss=0.009562857449054718
2025-12-16 23:47:10 | INFO | root | End purification for resolution 16*16, loss=0.020500047132372856
2025-12-16 23:47:11 | INFO | root | End purification for resolution 32*32, loss=0.016343845054507256
2025-12-16 23:47:12 | INFO | root | End purification for resolution 64*64, loss=0.008095761761069298
2025-12-16 23:47:12 | INFO | root | Training time: 2.2866547107696533, loss: 0.008095761761069298, params_num: 15200
2025-12-16 23:47:12 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.22749562561511993, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:12 | INFO | root | 
2025-12-16 23:47:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:12 | INFO | root | End purification for resolution 8*8, loss=0.0101561788469553
2025-12-16 23:47:13 | INFO | root | End purification for resolution 16*16, loss=0.019948763772845268
2025-12-16 23:47:13 | INFO | root | End purification for resolution 32*32, loss=0.01614808663725853
2025-12-16 23:47:14 | INFO | root | End purification for resolution 64*64, loss=0.008690666407346725
2025-12-16 23:47:14 | INFO | root | Training time: 2.3419644832611084, loss: 0.008690666407346725, params_num: 15200
2025-12-16 23:47:14 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.23843567073345184, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:14 | INFO | root | 
2025-12-16 23:47:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:15 | INFO | root | End purification for resolution 8*8, loss=0.009252345189452171
2025-12-16 23:47:15 | INFO | root | End purification for resolution 16*16, loss=0.02006477117538452
2025-12-16 23:47:16 | INFO | root | End purification for resolution 32*32, loss=0.016412412747740746
2025-12-16 23:47:17 | INFO | root | End purification for resolution 64*64, loss=0.008862977847456932
2025-12-16 23:47:17 | INFO | root | Training time: 2.3349268436431885, loss: 0.008862977847456932, params_num: 15200
2025-12-16 23:47:17 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.2474159300327301, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:17 | INFO | root | 
2025-12-16 23:47:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:17 | INFO | root | End purification for resolution 8*8, loss=0.008717035874724388
2025-12-16 23:47:17 | INFO | root | End purification for resolution 16*16, loss=0.02298828214406967
2025-12-16 23:47:18 | INFO | root | End purification for resolution 32*32, loss=0.019961126148700714
2025-12-16 23:47:19 | INFO | root | End purification for resolution 64*64, loss=0.00991175975650549
2025-12-16 23:47:19 | INFO | root | Training time: 2.073221206665039, loss: 0.00991175975650549, params_num: 15200
2025-12-16 23:47:19 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.27983325719833374, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:19 | INFO | root | 
2025-12-16 23:47:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:19 | INFO | root | End purification for resolution 8*8, loss=0.010068023577332497
2025-12-16 23:47:19 | INFO | root | End purification for resolution 16*16, loss=0.021539444103837013
2025-12-16 23:47:20 | INFO | root | End purification for resolution 32*32, loss=0.017399784177541733
2025-12-16 23:47:21 | INFO | root | End purification for resolution 64*64, loss=0.008110946975648403
2025-12-16 23:47:21 | INFO | root | Training time: 2.0809097290039062, loss: 0.008110946975648403, params_num: 15200
2025-12-16 23:47:21 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.22326889634132385, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:21 | INFO | root | 
2025-12-16 23:47:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:21 | INFO | root | End purification for resolution 8*8, loss=0.009740859270095825
2025-12-16 23:47:22 | INFO | root | End purification for resolution 16*16, loss=0.021158697083592415
2025-12-16 23:47:22 | INFO | root | End purification for resolution 32*32, loss=0.016790464520454407
2025-12-16 23:47:23 | INFO | root | End purification for resolution 64*64, loss=0.009155767038464546
2025-12-16 23:47:23 | INFO | root | Training time: 2.0373177528381348, loss: 0.009155767038464546, params_num: 15200
2025-12-16 23:47:23 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.25435197353363037, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:23 | INFO | root | 
2025-12-16 23:47:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:23 | INFO | root | End purification for resolution 8*8, loss=0.009467169642448425
2025-12-16 23:47:24 | INFO | root | End purification for resolution 16*16, loss=0.02125357836484909
2025-12-16 23:47:24 | INFO | root | End purification for resolution 32*32, loss=0.016694504767656326
2025-12-16 23:47:25 | INFO | root | End purification for resolution 64*64, loss=0.008776288479566574
2025-12-16 23:47:25 | INFO | root | Training time: 2.0174334049224854, loss: 0.008776288479566574, params_num: 15200
2025-12-16 23:47:25 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.24527762830257416, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:25 | INFO | root | 
2025-12-16 23:47:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:25 | INFO | root | End purification for resolution 8*8, loss=0.008885213173925877
2025-12-16 23:47:26 | INFO | root | End purification for resolution 16*16, loss=0.02270272932946682
2025-12-16 23:47:26 | INFO | root | End purification for resolution 32*32, loss=0.019392648711800575
2025-12-16 23:47:27 | INFO | root | End purification for resolution 64*64, loss=0.01046738587319851
2025-12-16 23:47:27 | INFO | root | Training time: 2.0418858528137207, loss: 0.01046738587319851, params_num: 15200
2025-12-16 23:47:27 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.2935201823711395, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:27 | INFO | root | 
2025-12-16 23:47:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:27 | INFO | root | End purification for resolution 8*8, loss=0.009838946163654327
2025-12-16 23:47:28 | INFO | root | End purification for resolution 16*16, loss=0.02030583657324314
2025-12-16 23:47:28 | INFO | root | End purification for resolution 32*32, loss=0.016612842679023743
2025-12-16 23:47:29 | INFO | root | End purification for resolution 64*64, loss=0.009286987595260143
2025-12-16 23:47:29 | INFO | root | Training time: 2.040309429168701, loss: 0.009286987595260143, params_num: 15200
2025-12-16 23:47:29 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.2596057057380676, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:29 | INFO | root | 
2025-12-16 23:47:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:30 | INFO | root | End purification for resolution 8*8, loss=0.008624272421002388
2025-12-16 23:47:30 | INFO | root | End purification for resolution 16*16, loss=0.02172321453690529
2025-12-16 23:47:30 | INFO | root | End purification for resolution 32*32, loss=0.01854003593325615
2025-12-16 23:47:31 | INFO | root | End purification for resolution 64*64, loss=0.009470732882618904
2025-12-16 23:47:31 | INFO | root | Training time: 2.0390591621398926, loss: 0.009470732882618904, params_num: 15200
2025-12-16 23:47:31 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.2615170478820801, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:31 | INFO | root | 
2025-12-16 23:47:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:32 | INFO | root | End purification for resolution 8*8, loss=0.009668090380728245
2025-12-16 23:47:32 | INFO | root | End purification for resolution 16*16, loss=0.02012750878930092
2025-12-16 23:47:32 | INFO | root | End purification for resolution 32*32, loss=0.01714128628373146
2025-12-16 23:47:33 | INFO | root | End purification for resolution 64*64, loss=0.009966801851987839
2025-12-16 23:47:33 | INFO | root | Training time: 2.080946683883667, loss: 0.009966801851987839, params_num: 15200
2025-12-16 23:47:33 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.27703410387039185, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:33 | INFO | root | 
2025-12-16 23:47:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:34 | INFO | root | End purification for resolution 8*8, loss=0.009845616295933723
2025-12-16 23:47:34 | INFO | root | End purification for resolution 16*16, loss=0.019378874450922012
2025-12-16 23:47:34 | INFO | root | End purification for resolution 32*32, loss=0.0148153156042099
2025-12-16 23:47:35 | INFO | root | End purification for resolution 64*64, loss=0.008692877367138863
2025-12-16 23:47:35 | INFO | root | Training time: 2.0236775875091553, loss: 0.008692877367138863, params_num: 15200
2025-12-16 23:47:35 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.24243660271167755, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:35 | INFO | root | 
2025-12-16 23:47:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:36 | INFO | root | End purification for resolution 8*8, loss=0.009633848443627357
2025-12-16 23:47:36 | INFO | root | End purification for resolution 16*16, loss=0.01991608738899231
2025-12-16 23:47:37 | INFO | root | End purification for resolution 32*32, loss=0.014235539361834526
2025-12-16 23:47:38 | INFO | root | End purification for resolution 64*64, loss=0.0068586887791752815
2025-12-16 23:47:38 | INFO | root | Training time: 2.051307201385498, loss: 0.0068586887791752815, params_num: 15200
2025-12-16 23:47:38 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.19090865552425385, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:38 | INFO | root | 
2025-12-16 23:47:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:38 | INFO | root | End purification for resolution 8*8, loss=0.009772613644599915
2025-12-16 23:47:38 | INFO | root | End purification for resolution 16*16, loss=0.020937351509928703
2025-12-16 23:47:39 | INFO | root | End purification for resolution 32*32, loss=0.016184017062187195
2025-12-16 23:47:40 | INFO | root | End purification for resolution 64*64, loss=0.008310800418257713
2025-12-16 23:47:40 | INFO | root | Training time: 2.0190532207489014, loss: 0.008310800418257713, params_num: 15200
2025-12-16 23:47:40 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.23216617107391357, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:40 | INFO | root | 
2025-12-16 23:47:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:40 | INFO | root | End purification for resolution 8*8, loss=0.011081057600677013
2025-12-16 23:47:40 | INFO | root | End purification for resolution 16*16, loss=0.02017437480390072
2025-12-16 23:47:41 | INFO | root | End purification for resolution 32*32, loss=0.01513716671615839
2025-12-16 23:47:42 | INFO | root | End purification for resolution 64*64, loss=0.0066444785334169865
2025-12-16 23:47:42 | INFO | root | Training time: 2.027771472930908, loss: 0.0066444785334169865, params_num: 15200
2025-12-16 23:47:42 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.18437229096889496, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:42 | INFO | root | 
2025-12-16 23:47:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:42 | INFO | root | End purification for resolution 8*8, loss=0.01036951132118702
2025-12-16 23:47:42 | INFO | root | End purification for resolution 16*16, loss=0.021224480122327805
2025-12-16 23:47:43 | INFO | root | End purification for resolution 32*32, loss=0.01634598895907402
2025-12-16 23:47:44 | INFO | root | End purification for resolution 64*64, loss=0.008024639450013638
2025-12-16 23:47:44 | INFO | root | Training time: 2.0185389518737793, loss: 0.008024639450013638, params_num: 15200
2025-12-16 23:47:44 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.22211743891239166, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:44 | INFO | root | 
2025-12-16 23:47:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:44 | INFO | root | End purification for resolution 8*8, loss=0.010044893249869347
2025-12-16 23:47:44 | INFO | root | End purification for resolution 16*16, loss=0.02023031935095787
2025-12-16 23:47:45 | INFO | root | End purification for resolution 32*32, loss=0.016511617228388786
2025-12-16 23:47:46 | INFO | root | End purification for resolution 64*64, loss=0.008962947875261307
2025-12-16 23:47:46 | INFO | root | Training time: 2.0194973945617676, loss: 0.008962947875261307, params_num: 15200
2025-12-16 23:47:46 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.25073543190956116, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:46 | INFO | root | 
2025-12-16 23:47:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:46 | INFO | root | End purification for resolution 8*8, loss=0.0111290467903018
2025-12-16 23:47:46 | INFO | root | End purification for resolution 16*16, loss=0.02088579162955284
2025-12-16 23:47:47 | INFO | root | End purification for resolution 32*32, loss=0.015947913751006126
2025-12-16 23:47:48 | INFO | root | End purification for resolution 64*64, loss=0.007753736339509487
2025-12-16 23:47:48 | INFO | root | Training time: 2.0205178260803223, loss: 0.007753736339509487, params_num: 15200
2025-12-16 23:47:48 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.21621817350387573, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:48 | INFO | root | 
2025-12-16 23:47:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:48 | INFO | root | End purification for resolution 8*8, loss=0.007774875499308109
2025-12-16 23:47:48 | INFO | root | End purification for resolution 16*16, loss=0.019647393375635147
2025-12-16 23:47:49 | INFO | root | End purification for resolution 32*32, loss=0.015604658052325249
2025-12-16 23:47:50 | INFO | root | End purification for resolution 64*64, loss=0.007716621272265911
2025-12-16 23:47:50 | INFO | root | Training time: 2.020292043685913, loss: 0.007716621272265911, params_num: 15200
2025-12-16 23:47:50 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.21370618045330048, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:50 | INFO | root | 
2025-12-16 23:47:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:50 | INFO | root | End purification for resolution 8*8, loss=0.00998703669756651
2025-12-16 23:47:50 | INFO | root | End purification for resolution 16*16, loss=0.020460152998566628
2025-12-16 23:47:51 | INFO | root | End purification for resolution 32*32, loss=0.01623775064945221
2025-12-16 23:47:52 | INFO | root | End purification for resolution 64*64, loss=0.008457619696855545
2025-12-16 23:47:52 | INFO | root | Training time: 2.0158119201660156, loss: 0.008457619696855545, params_num: 15200
2025-12-16 23:47:52 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.23659192025661469, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:52 | INFO | root | 
2025-12-16 23:47:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:52 | INFO | root | End purification for resolution 8*8, loss=0.009663064032793045
2025-12-16 23:47:52 | INFO | root | End purification for resolution 16*16, loss=0.01996796205639839
2025-12-16 23:47:53 | INFO | root | End purification for resolution 32*32, loss=0.016060752794146538
2025-12-16 23:47:54 | INFO | root | End purification for resolution 64*64, loss=0.008977362886071205
2025-12-16 23:47:54 | INFO | root | Training time: 2.0825259685516357, loss: 0.008977362886071205, params_num: 15200
2025-12-16 23:47:54 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.24959731101989746, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:54 | INFO | root | 
2025-12-16 23:47:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:54 | INFO | root | End purification for resolution 8*8, loss=0.010905927047133446
2025-12-16 23:47:55 | INFO | root | End purification for resolution 16*16, loss=0.021498747169971466
2025-12-16 23:47:55 | INFO | root | End purification for resolution 32*32, loss=0.017483830451965332
2025-12-16 23:47:56 | INFO | root | End purification for resolution 64*64, loss=0.008673906326293945
2025-12-16 23:47:56 | INFO | root | Training time: 2.3224966526031494, loss: 0.008673906326293945, params_num: 15200
2025-12-16 23:47:56 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.24566565454006195, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:56 | INFO | root | 
2025-12-16 23:47:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:57 | INFO | root | End purification for resolution 8*8, loss=0.009227422997355461
2025-12-16 23:47:57 | INFO | root | End purification for resolution 16*16, loss=0.021556701511144638
2025-12-16 23:47:58 | INFO | root | End purification for resolution 32*32, loss=0.01801757887005806
2025-12-16 23:47:59 | INFO | root | End purification for resolution 64*64, loss=0.010098693892359734
2025-12-16 23:47:59 | INFO | root | Training time: 2.4369704723358154, loss: 0.010098693892359734, params_num: 15200
2025-12-16 23:47:59 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.2811625301837921, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:47:59 | INFO | root | 
2025-12-16 23:47:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:47:59 | INFO | root | End purification for resolution 8*8, loss=0.009865025989711285
2025-12-16 23:48:00 | INFO | root | End purification for resolution 16*16, loss=0.02260594815015793
2025-12-16 23:48:00 | INFO | root | End purification for resolution 32*32, loss=0.019166532903909683
2025-12-16 23:48:01 | INFO | root | End purification for resolution 64*64, loss=0.009806586429476738
2025-12-16 23:48:01 | INFO | root | Training time: 2.577742576599121, loss: 0.009806586429476738, params_num: 15200
2025-12-16 23:48:01 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.2753722369670868, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:01 | INFO | root | 
2025-12-16 23:48:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:02 | INFO | root | End purification for resolution 8*8, loss=0.009278696961700916
2025-12-16 23:48:02 | INFO | root | End purification for resolution 16*16, loss=0.020981820300221443
2025-12-16 23:48:03 | INFO | root | End purification for resolution 32*32, loss=0.01687624119222164
2025-12-16 23:48:04 | INFO | root | End purification for resolution 64*64, loss=0.009546561166644096
2025-12-16 23:48:04 | INFO | root | Training time: 2.501103162765503, loss: 0.009546561166644096, params_num: 15200
2025-12-16 23:48:04 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.26744046807289124, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:04 | INFO | root | 
2025-12-16 23:48:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:04 | INFO | root | End purification for resolution 8*8, loss=0.008875655010342598
2025-12-16 23:48:05 | INFO | root | End purification for resolution 16*16, loss=0.02123076096177101
2025-12-16 23:48:05 | INFO | root | End purification for resolution 32*32, loss=0.015342640690505505
2025-12-16 23:48:07 | INFO | root | End purification for resolution 64*64, loss=0.008771062828600407
2025-12-16 23:48:07 | INFO | root | Training time: 2.540153980255127, loss: 0.008771062828600407, params_num: 15200
2025-12-16 23:48:07 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.24160020053386688, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:07 | INFO | root | 
2025-12-16 23:48:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:48:07 | INFO | root | End purification for resolution 8*8, loss=0.007221336476504803
2025-12-16 23:48:07 | INFO | root | End purification for resolution 16*16, loss=0.02118874341249466
2025-12-16 23:48:08 | INFO | root | End purification for resolution 32*32, loss=0.01816798374056816
2025-12-16 23:48:09 | INFO | root | End purification for resolution 64*64, loss=0.009293442592024803
2025-12-16 23:48:09 | INFO | root | Training time: 2.606851577758789, loss: 0.009293442592024803, params_num: 15200
2025-12-16 23:48:09 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.25766223669052124, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:48:09 | INFO | root | 
