2026-01-04 17:50:36 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 17:51:31 | INFO | root | End purification for resolution 1024*1024, loss=0.2357119619846344, iterations=512
2026-01-04 17:51:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2258182168006897, iterations=1024
2026-01-04 17:51:33 | INFO | root | Training time: 4.1349403858184814, loss: 0.0854046568274498, params_num: 32911
2026-01-04 17:51:33 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.22041180729866028, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:51:33 | INFO | root | 
2026-01-04 17:51:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:51:34 | INFO | root | End purification for resolution 256*256, loss=0.22911013662815094, iterations=256
2026-01-04 17:51:34 | INFO | root | End purification for resolution 512*512, loss=0.2627805471420288, iterations=256
2026-01-04 17:51:36 | INFO | root | End purification for resolution 1024*1024, loss=0.23234915733337402, iterations=512
2026-01-04 17:51:38 | INFO | root | End purification for resolution 2048*2048, loss=0.21331287920475006, iterations=1024
2026-01-04 17:51:38 | INFO | root | Training time: 4.123965501785278, loss: 0.0936584621667862, params_num: 32911
2026-01-04 17:51:38 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.2464028149843216, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:51:38 | INFO | root | 
2026-01-04 17:51:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:51:38 | INFO | root | End purification for resolution 256*256, loss=0.23146702349185944, iterations=256
2026-01-04 17:51:39 | INFO | root | End purification for resolution 512*512, loss=0.22527971863746643, iterations=256
2026-01-04 17:51:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2171507328748703, iterations=512
2026-01-04 17:51:42 | INFO | root | End purification for resolution 2048*2048, loss=0.23988008499145508, iterations=1024
2026-01-04 17:51:42 | INFO | root | Training time: 4.121919870376587, loss: 0.08997755497694016, params_num: 32911
2026-01-04 17:51:42 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.22717133164405823, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:51:42 | INFO | root | 
2026-01-04 17:51:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:51:42 | INFO | root | End purification for resolution 256*256, loss=0.22434866428375244, iterations=256
2026-01-04 17:51:43 | INFO | root | End purification for resolution 512*512, loss=0.23058421909809113, iterations=256
2026-01-04 17:51:44 | INFO | root | End purification for resolution 1024*1024, loss=0.23685061931610107, iterations=512
2026-01-04 17:51:46 | INFO | root | End purification for resolution 2048*2048, loss=0.26925933361053467, iterations=1024
2026-01-04 17:51:46 | INFO | root | Training time: 4.1463141441345215, loss: 0.12072120606899261, params_num: 32911
2026-01-04 17:51:46 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.3154461681842804, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:51:46 | INFO | root | 
2026-01-04 17:51:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:51:46 | INFO | root | End purification for resolution 256*256, loss=0.2163791060447693, iterations=256
2026-01-04 17:51:47 | INFO | root | End purification for resolution 512*512, loss=0.2598760426044464, iterations=256
2026-01-04 17:51:48 | INFO | root | End purification for resolution 1024*1024, loss=0.299449622631073, iterations=512
2026-01-04 17:51:50 | INFO | root | End purification for resolution 2048*2048, loss=0.23131923377513885, iterations=1024
2026-01-04 17:51:50 | INFO | root | Training time: 4.140882968902588, loss: 0.09608016908168793, params_num: 32911
2026-01-04 17:51:50 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.24903953075408936, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:51:50 | INFO | root | 
2026-01-04 17:51:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:51:51 | INFO | root | End purification for resolution 256*256, loss=0.2173399031162262, iterations=256
2026-01-04 17:51:51 | INFO | root | End purification for resolution 512*512, loss=0.23495493829250336, iterations=256
2026-01-04 17:51:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2690460681915283, iterations=512
2026-01-04 17:51:54 | INFO | root | End purification for resolution 2048*2048, loss=0.21729636192321777, iterations=1024
2026-01-04 17:51:54 | INFO | root | Training time: 4.146869659423828, loss: 0.09906255453824997, params_num: 32911
2026-01-04 17:51:54 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.25943225622177124, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:51:54 | INFO | root | 
2026-01-04 17:51:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:51:55 | INFO | root | End purification for resolution 256*256, loss=0.20380711555480957, iterations=256
2026-01-04 17:51:55 | INFO | root | End purification for resolution 512*512, loss=0.22451911866664886, iterations=256
2026-01-04 17:51:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2998846471309662, iterations=512
2026-01-04 17:51:58 | INFO | root | End purification for resolution 2048*2048, loss=0.23530469834804535, iterations=1024
2026-01-04 17:51:58 | INFO | root | Training time: 4.161657333374023, loss: 0.0867583155632019, params_num: 32911
2026-01-04 17:51:58 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.22638194262981415, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:51:58 | INFO | root | 
2026-01-04 17:51:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:51:59 | INFO | root | End purification for resolution 256*256, loss=0.2049216777086258, iterations=256
2026-01-04 17:51:59 | INFO | root | End purification for resolution 512*512, loss=0.2526322305202484, iterations=256
2026-01-04 17:52:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2261212319135666, iterations=512
2026-01-04 17:52:03 | INFO | root | End purification for resolution 2048*2048, loss=0.25862133502960205, iterations=1024
2026-01-04 17:52:03 | INFO | root | Training time: 4.154242992401123, loss: 0.10466814786195755, params_num: 32911
2026-01-04 17:52:03 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.27210190892219543, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:03 | INFO | root | 
2026-01-04 17:52:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:03 | INFO | root | End purification for resolution 256*256, loss=0.23746556043624878, iterations=256
2026-01-04 17:52:04 | INFO | root | End purification for resolution 512*512, loss=0.24520617723464966, iterations=256
2026-01-04 17:52:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2502177357673645, iterations=512
2026-01-04 17:52:07 | INFO | root | End purification for resolution 2048*2048, loss=0.23739978671073914, iterations=1024
2026-01-04 17:52:07 | INFO | root | Training time: 4.182169198989868, loss: 0.10877443104982376, params_num: 32911
2026-01-04 17:52:07 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.28746938705444336, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:07 | INFO | root | 
2026-01-04 17:52:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:07 | INFO | root | End purification for resolution 256*256, loss=0.2146671712398529, iterations=256
2026-01-04 17:52:08 | INFO | root | End purification for resolution 512*512, loss=0.21670204401016235, iterations=256
2026-01-04 17:52:09 | INFO | root | End purification for resolution 1024*1024, loss=0.22267338633537292, iterations=512
2026-01-04 17:52:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2311147004365921, iterations=1024
2026-01-04 17:52:11 | INFO | root | Training time: 4.1320672035217285, loss: 0.09006080031394958, params_num: 32911
2026-01-04 17:52:11 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.23119792342185974, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:11 | INFO | root | 
2026-01-04 17:52:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:11 | INFO | root | End purification for resolution 256*256, loss=0.20309948921203613, iterations=256
2026-01-04 17:52:12 | INFO | root | End purification for resolution 512*512, loss=0.20774643123149872, iterations=256
2026-01-04 17:52:13 | INFO | root | End purification for resolution 1024*1024, loss=0.22703340649604797, iterations=512
2026-01-04 17:52:15 | INFO | root | End purification for resolution 2048*2048, loss=0.27636969089508057, iterations=1024
2026-01-04 17:52:15 | INFO | root | Training time: 4.145203351974487, loss: 0.12319323420524597, params_num: 32911
2026-01-04 17:52:15 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.317344605922699, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:15 | INFO | root | 
2026-01-04 17:52:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:16 | INFO | root | End purification for resolution 256*256, loss=0.21338969469070435, iterations=256
2026-01-04 17:52:16 | INFO | root | End purification for resolution 512*512, loss=0.2417253851890564, iterations=256
2026-01-04 17:52:17 | INFO | root | End purification for resolution 1024*1024, loss=0.26866164803504944, iterations=512
2026-01-04 17:52:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2518016993999481, iterations=1024
2026-01-04 17:52:19 | INFO | root | Training time: 4.113230466842651, loss: 0.10226362198591232, params_num: 32911
2026-01-04 17:52:19 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.2619902789592743, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:19 | INFO | root | 
2026-01-04 17:52:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:20 | INFO | root | End purification for resolution 256*256, loss=0.20144571363925934, iterations=256
2026-01-04 17:52:20 | INFO | root | End purification for resolution 512*512, loss=0.2304437756538391, iterations=256
2026-01-04 17:52:21 | INFO | root | End purification for resolution 1024*1024, loss=0.21653258800506592, iterations=512
2026-01-04 17:52:23 | INFO | root | End purification for resolution 2048*2048, loss=0.2111644744873047, iterations=1024
2026-01-04 17:52:23 | INFO | root | Training time: 4.162227630615234, loss: 0.08238185197114944, params_num: 32911
2026-01-04 17:52:23 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.21690738201141357, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:23 | INFO | root | 
2026-01-04 17:52:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:24 | INFO | root | End purification for resolution 256*256, loss=0.20916038751602173, iterations=256
2026-01-04 17:52:24 | INFO | root | End purification for resolution 512*512, loss=0.2214566469192505, iterations=256
2026-01-04 17:52:25 | INFO | root | End purification for resolution 1024*1024, loss=0.2108784019947052, iterations=512
2026-01-04 17:52:28 | INFO | root | End purification for resolution 2048*2048, loss=0.23273222148418427, iterations=1024
2026-01-04 17:52:28 | INFO | root | Training time: 4.174267053604126, loss: 0.0829591453075409, params_num: 32911
2026-01-04 17:52:28 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.21565976738929749, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:28 | INFO | root | 
2026-01-04 17:52:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:28 | INFO | root | End purification for resolution 256*256, loss=0.2139374315738678, iterations=256
2026-01-04 17:52:29 | INFO | root | End purification for resolution 512*512, loss=0.22569411993026733, iterations=256
2026-01-04 17:52:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2311580330133438, iterations=512
2026-01-04 17:52:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2299230545759201, iterations=1024
2026-01-04 17:52:32 | INFO | root | Training time: 4.187247276306152, loss: 0.0905756801366806, params_num: 32911
2026-01-04 17:52:32 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.23466052114963531, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:32 | INFO | root | 
2026-01-04 17:52:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:32 | INFO | root | End purification for resolution 256*256, loss=0.2194366157054901, iterations=256
2026-01-04 17:52:33 | INFO | root | End purification for resolution 512*512, loss=0.21791362762451172, iterations=256
2026-01-04 17:52:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2253158986568451, iterations=512
2026-01-04 17:52:36 | INFO | root | End purification for resolution 2048*2048, loss=0.23738251626491547, iterations=1024
2026-01-04 17:52:36 | INFO | root | Training time: 4.197744369506836, loss: 0.09449219703674316, params_num: 32911
2026-01-04 17:52:36 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.23263609409332275, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:36 | INFO | root | 
2026-01-04 17:52:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:36 | INFO | root | End purification for resolution 256*256, loss=0.21489399671554565, iterations=256
2026-01-04 17:52:37 | INFO | root | End purification for resolution 512*512, loss=0.21977712213993073, iterations=256
2026-01-04 17:52:38 | INFO | root | End purification for resolution 1024*1024, loss=0.23786985874176025, iterations=512
2026-01-04 17:52:40 | INFO | root | End purification for resolution 2048*2048, loss=0.23517698049545288, iterations=1024
2026-01-04 17:52:40 | INFO | root | Training time: 4.1455237865448, loss: 0.0866897702217102, params_num: 32911
2026-01-04 17:52:40 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.23004989326000214, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:40 | INFO | root | 
2026-01-04 17:52:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:41 | INFO | root | End purification for resolution 256*256, loss=0.22229988873004913, iterations=256
2026-01-04 17:52:41 | INFO | root | End purification for resolution 512*512, loss=0.23852813243865967, iterations=256
2026-01-04 17:52:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2060857117176056, iterations=512
2026-01-04 17:52:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2649320960044861, iterations=1024
2026-01-04 17:52:44 | INFO | root | Training time: 4.1987738609313965, loss: 0.11122316867113113, params_num: 32911
2026-01-04 17:52:44 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.2917221784591675, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:44 | INFO | root | 
2026-01-04 17:52:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:45 | INFO | root | End purification for resolution 256*256, loss=0.2272680699825287, iterations=256
2026-01-04 17:52:45 | INFO | root | End purification for resolution 512*512, loss=0.2240799367427826, iterations=256
2026-01-04 17:52:46 | INFO | root | End purification for resolution 1024*1024, loss=0.2593395411968231, iterations=512
2026-01-04 17:52:48 | INFO | root | End purification for resolution 2048*2048, loss=0.23163814842700958, iterations=1024
2026-01-04 17:52:48 | INFO | root | Training time: 4.144384860992432, loss: 0.08698293566703796, params_num: 32911
2026-01-04 17:52:48 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.22677268087863922, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:48 | INFO | root | 
2026-01-04 17:52:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:49 | INFO | root | End purification for resolution 256*256, loss=0.22035753726959229, iterations=256
2026-01-04 17:52:50 | INFO | root | End purification for resolution 512*512, loss=0.2319110631942749, iterations=256
2026-01-04 17:52:51 | INFO | root | End purification for resolution 1024*1024, loss=0.23489296436309814, iterations=512
2026-01-04 17:52:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2569088935852051, iterations=1024
2026-01-04 17:52:53 | INFO | root | Training time: 4.127102375030518, loss: 0.10221749544143677, params_num: 32911
2026-01-04 17:52:53 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.2596229314804077, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:53 | INFO | root | 
2026-01-04 17:52:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:53 | INFO | root | End purification for resolution 256*256, loss=0.22595660388469696, iterations=256
2026-01-04 17:52:54 | INFO | root | End purification for resolution 512*512, loss=0.24691778421401978, iterations=256
2026-01-04 17:52:55 | INFO | root | End purification for resolution 1024*1024, loss=0.24746116995811462, iterations=512
2026-01-04 17:52:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2496100515127182, iterations=1024
2026-01-04 17:52:57 | INFO | root | Training time: 4.263950824737549, loss: 0.10525070130825043, params_num: 32911
2026-01-04 17:52:57 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.27724239230155945, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:52:57 | INFO | root | 
2026-01-04 17:52:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:52:57 | INFO | root | End purification for resolution 256*256, loss=0.2164745330810547, iterations=256
2026-01-04 17:52:58 | INFO | root | End purification for resolution 512*512, loss=0.2550993859767914, iterations=256
2026-01-04 17:52:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2616938054561615, iterations=512
2026-01-04 17:53:01 | INFO | root | End purification for resolution 2048*2048, loss=0.26290756464004517, iterations=1024
2026-01-04 17:53:01 | INFO | root | Training time: 4.269932985305786, loss: 0.11503826081752777, params_num: 32911
2026-01-04 17:53:01 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.2988034188747406, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 17:53:01 | INFO | root | 
2026-01-04 17:53:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 17:53:02 | INFO | root | End purification for resolution 256*256, loss=0.20830900967121124, iterations=256
2026-01-04 17:53:02 | INFO | root | End purification for resolution 512*512, loss=0.23247435688972473, iterations=256
2026-01-04 17:53:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2982941269874573, iterations=512
2026-01-04 17:53:05 | INFO | root | End purification for resolution 2048*2048, loss=0.3012092411518097, iterations=1024
2026-01-04 17:53:05 | INFO | root | Training time: 4.257938385009766, loss: 0.14115329086780548, params_num: 32911
