2025-12-31 23:30:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-31 23:30:37 | INFO | root | 
2025-12-31 23:30:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:30:38 | INFO | root | End purification for resolution 256*256, loss=0.25519126653671265, iterations=256
2025-12-31 23:30:39 | INFO | root | End purification for resolution 512*512, loss=0.24429622292518616, iterations=256
2025-12-31 23:30:40 | INFO | root | End purification for resolution 1024*1024, loss=0.24605974555015564, iterations=512
2025-12-31 23:30:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2382294237613678, iterations=1024
2025-12-31 23:30:44 | INFO | root | Training time: 6.709081649780273, loss: 0.10165951400995255, params_num: 19891
2025-12-31 23:30:44 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.26797112822532654, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:30:44 | INFO | root | 
2025-12-31 23:30:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:30:44 | INFO | root | End purification for resolution 256*256, loss=0.24812278151512146, iterations=256
2025-12-31 23:30:45 | INFO | root | End purification for resolution 512*512, loss=0.268061101436615, iterations=256
2025-12-31 23:30:47 | INFO | root | End purification for resolution 1024*1024, loss=0.25757938623428345, iterations=512
2025-12-31 23:30:50 | INFO | root | End purification for resolution 2048*2048, loss=0.25956037640571594, iterations=1024
2025-12-31 23:30:50 | INFO | root | Training time: 6.691332578659058, loss: 0.1161881610751152, params_num: 19891
2025-12-31 23:30:50 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.31367507576942444, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:30:50 | INFO | root | 
2025-12-31 23:30:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:30:51 | INFO | root | End purification for resolution 256*256, loss=0.24202683568000793, iterations=256
2025-12-31 23:30:52 | INFO | root | End purification for resolution 512*512, loss=0.2562769055366516, iterations=256
2025-12-31 23:30:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2629086375236511, iterations=512
2025-12-31 23:30:57 | INFO | root | End purification for resolution 2048*2048, loss=0.3166961073875427, iterations=1024
2025-12-31 23:30:57 | INFO | root | Training time: 6.683181285858154, loss: 0.15586361289024353, params_num: 19891
2025-12-31 23:30:57 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.3891286551952362, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:30:57 | INFO | root | 
2025-12-31 23:30:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:30:58 | INFO | root | End purification for resolution 256*256, loss=0.24264712631702423, iterations=256
2025-12-31 23:30:59 | INFO | root | End purification for resolution 512*512, loss=0.24939680099487305, iterations=256
2025-12-31 23:31:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2719506621360779, iterations=512
2025-12-31 23:31:04 | INFO | root | End purification for resolution 2048*2048, loss=0.26926860213279724, iterations=1024
2025-12-31 23:31:04 | INFO | root | Training time: 6.684032440185547, loss: 0.12156759947538376, params_num: 19891
2025-12-31 23:31:04 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.32001838088035583, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:31:04 | INFO | root | 
2025-12-31 23:31:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:31:05 | INFO | root | End purification for resolution 256*256, loss=0.2649646997451782, iterations=256
2025-12-31 23:31:05 | INFO | root | End purification for resolution 512*512, loss=0.25621065497398376, iterations=256
2025-12-31 23:31:07 | INFO | root | End purification for resolution 1024*1024, loss=0.2827969193458557, iterations=512
2025-12-31 23:31:10 | INFO | root | End purification for resolution 2048*2048, loss=0.24824267625808716, iterations=1024
2025-12-31 23:31:10 | INFO | root | Training time: 6.682151556015015, loss: 0.11920642107725143, params_num: 19891
2025-12-31 23:31:10 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.3159584105014801, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:31:10 | INFO | root | 
2025-12-31 23:31:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:31:11 | INFO | root | End purification for resolution 256*256, loss=0.25766444206237793, iterations=256
2025-12-31 23:31:12 | INFO | root | End purification for resolution 512*512, loss=0.28085389733314514, iterations=256
2025-12-31 23:31:14 | INFO | root | End purification for resolution 1024*1024, loss=0.25784194469451904, iterations=512
2025-12-31 23:31:17 | INFO | root | End purification for resolution 2048*2048, loss=0.2708317041397095, iterations=1024
2025-12-31 23:31:17 | INFO | root | Training time: 6.681430816650391, loss: 0.1273878514766693, params_num: 19891
2025-12-31 23:31:17 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.33453723788261414, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:31:17 | INFO | root | 
2025-12-31 23:31:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:31:18 | INFO | root | End purification for resolution 256*256, loss=0.27681148052215576, iterations=256
2025-12-31 23:31:19 | INFO | root | End purification for resolution 512*512, loss=0.29327020049095154, iterations=256
2025-12-31 23:31:21 | INFO | root | End purification for resolution 1024*1024, loss=0.27250194549560547, iterations=512
2025-12-31 23:31:24 | INFO | root | End purification for resolution 2048*2048, loss=0.273063600063324, iterations=1024
2025-12-31 23:31:24 | INFO | root | Training time: 6.68227744102478, loss: 0.13951262831687927, params_num: 19891
2025-12-31 23:31:24 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.37243616580963135, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:31:24 | INFO | root | 
2025-12-31 23:31:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:31:25 | INFO | root | End purification for resolution 256*256, loss=0.25172948837280273, iterations=256
2025-12-31 23:31:26 | INFO | root | End purification for resolution 512*512, loss=0.24969586730003357, iterations=256
2025-12-31 23:31:27 | INFO | root | End purification for resolution 1024*1024, loss=0.247837632894516, iterations=512
2025-12-31 23:31:31 | INFO | root | End purification for resolution 2048*2048, loss=0.24357891082763672, iterations=1024
2025-12-31 23:31:31 | INFO | root | Training time: 6.687272787094116, loss: 0.11619476974010468, params_num: 19891
2025-12-31 23:31:31 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.3014199137687683, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:31:31 | INFO | root | 
2025-12-31 23:31:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:31:31 | INFO | root | End purification for resolution 256*256, loss=0.2677922546863556, iterations=256
2025-12-31 23:31:32 | INFO | root | End purification for resolution 512*512, loss=0.2740902006626129, iterations=256
2025-12-31 23:31:34 | INFO | root | End purification for resolution 1024*1024, loss=0.25804993510246277, iterations=512
2025-12-31 23:31:37 | INFO | root | End purification for resolution 2048*2048, loss=0.23825103044509888, iterations=1024
2025-12-31 23:31:37 | INFO | root | Training time: 6.683809041976929, loss: 0.13759897649288177, params_num: 19891
2025-12-31 23:31:37 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.35954752564430237, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:31:37 | INFO | root | 
2025-12-31 23:31:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:31:38 | INFO | root | End purification for resolution 256*256, loss=0.26802965998649597, iterations=256
2025-12-31 23:31:39 | INFO | root | End purification for resolution 512*512, loss=0.2649122178554535, iterations=256
2025-12-31 23:31:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2747688293457031, iterations=512
2025-12-31 23:31:44 | INFO | root | End purification for resolution 2048*2048, loss=0.26965975761413574, iterations=1024
2025-12-31 23:31:44 | INFO | root | Training time: 6.68383526802063, loss: 0.13310180604457855, params_num: 19891
2025-12-31 23:31:44 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.35249772667884827, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:31:44 | INFO | root | 
2025-12-31 23:31:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:31:45 | INFO | root | End purification for resolution 256*256, loss=0.2711092233657837, iterations=256
2025-12-31 23:31:46 | INFO | root | End purification for resolution 512*512, loss=0.27791038155555725, iterations=256
2025-12-31 23:31:47 | INFO | root | End purification for resolution 1024*1024, loss=0.31242382526397705, iterations=512
2025-12-31 23:31:51 | INFO | root | End purification for resolution 2048*2048, loss=0.2832051217556, iterations=1024
2025-12-31 23:31:51 | INFO | root | Training time: 6.681830167770386, loss: 0.14868538081645966, params_num: 19891
2025-12-31 23:31:51 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.39478304982185364, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:31:51 | INFO | root | 
2025-12-31 23:31:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:31:52 | INFO | root | End purification for resolution 256*256, loss=0.2425115555524826, iterations=256
2025-12-31 23:31:52 | INFO | root | End purification for resolution 512*512, loss=0.2655150890350342, iterations=256
2025-12-31 23:31:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2754112184047699, iterations=512
2025-12-31 23:31:57 | INFO | root | End purification for resolution 2048*2048, loss=0.2649837136268616, iterations=1024
2025-12-31 23:31:57 | INFO | root | Training time: 6.681565761566162, loss: 0.12461867928504944, params_num: 19891
2025-12-31 23:31:57 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.33665841817855835, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:31:57 | INFO | root | 
2025-12-31 23:31:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:31:58 | INFO | root | End purification for resolution 256*256, loss=0.2824036180973053, iterations=256
2025-12-31 23:31:59 | INFO | root | End purification for resolution 512*512, loss=0.2762754261493683, iterations=256
2025-12-31 23:32:01 | INFO | root | End purification for resolution 1024*1024, loss=0.26173466444015503, iterations=512
2025-12-31 23:32:04 | INFO | root | End purification for resolution 2048*2048, loss=0.2535100281238556, iterations=1024
2025-12-31 23:32:04 | INFO | root | Training time: 6.696188449859619, loss: 0.1236371248960495, params_num: 19891
2025-12-31 23:32:04 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.3270072042942047, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:32:04 | INFO | root | 
2025-12-31 23:32:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:32:05 | INFO | root | End purification for resolution 256*256, loss=0.28659820556640625, iterations=256
2025-12-31 23:32:06 | INFO | root | End purification for resolution 512*512, loss=0.26601096987724304, iterations=256
2025-12-31 23:32:07 | INFO | root | End purification for resolution 1024*1024, loss=0.30433711409568787, iterations=512
2025-12-31 23:32:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2987441420555115, iterations=1024
2025-12-31 23:32:11 | INFO | root | Training time: 6.682628631591797, loss: 0.14703868329524994, params_num: 19891
2025-12-31 23:32:11 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.39899250864982605, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:32:11 | INFO | root | 
2025-12-31 23:32:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:32:12 | INFO | root | End purification for resolution 256*256, loss=0.2451762855052948, iterations=256
2025-12-31 23:32:12 | INFO | root | End purification for resolution 512*512, loss=0.27968505024909973, iterations=256
2025-12-31 23:32:14 | INFO | root | End purification for resolution 1024*1024, loss=0.24669471383094788, iterations=512
2025-12-31 23:32:17 | INFO | root | End purification for resolution 2048*2048, loss=0.250118613243103, iterations=1024
2025-12-31 23:32:17 | INFO | root | Training time: 6.680974006652832, loss: 0.11461198329925537, params_num: 19891
2025-12-31 23:32:17 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.30568280816078186, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:32:17 | INFO | root | 
2025-12-31 23:32:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:32:18 | INFO | root | End purification for resolution 256*256, loss=0.222166508436203, iterations=256
2025-12-31 23:32:19 | INFO | root | End purification for resolution 512*512, loss=0.2365909069776535, iterations=256
2025-12-31 23:32:21 | INFO | root | End purification for resolution 1024*1024, loss=0.24037525057792664, iterations=512
2025-12-31 23:32:24 | INFO | root | End purification for resolution 2048*2048, loss=0.28994813561439514, iterations=1024
2025-12-31 23:32:24 | INFO | root | Training time: 6.6862428188323975, loss: 0.13638605177402496, params_num: 19891
2025-12-31 23:32:24 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.3434807062149048, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:32:24 | INFO | root | 
2025-12-31 23:32:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:32:25 | INFO | root | End purification for resolution 256*256, loss=0.23663955926895142, iterations=256
2025-12-31 23:32:26 | INFO | root | End purification for resolution 512*512, loss=0.2630543112754822, iterations=256
2025-12-31 23:32:28 | INFO | root | End purification for resolution 1024*1024, loss=0.27660614252090454, iterations=512
2025-12-31 23:32:31 | INFO | root | End purification for resolution 2048*2048, loss=0.3026474714279175, iterations=1024
2025-12-31 23:32:31 | INFO | root | Training time: 6.707556247711182, loss: 0.15262597799301147, params_num: 19891
2025-12-31 23:32:31 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.40210872888565063, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:32:31 | INFO | root | 
2025-12-31 23:32:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:32:32 | INFO | root | End purification for resolution 256*256, loss=0.23417219519615173, iterations=256
2025-12-31 23:32:33 | INFO | root | End purification for resolution 512*512, loss=0.23107805848121643, iterations=256
2025-12-31 23:32:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2515941858291626, iterations=512
2025-12-31 23:32:38 | INFO | root | End purification for resolution 2048*2048, loss=0.24388480186462402, iterations=1024
2025-12-31 23:32:38 | INFO | root | Training time: 6.695521593093872, loss: 0.11116421967744827, params_num: 19891
2025-12-31 23:32:38 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.28870517015457153, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:32:38 | INFO | root | 
2025-12-31 23:32:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:32:38 | INFO | root | End purification for resolution 256*256, loss=0.26319074630737305, iterations=256
2025-12-31 23:32:39 | INFO | root | End purification for resolution 512*512, loss=0.29157742857933044, iterations=256
2025-12-31 23:32:41 | INFO | root | End purification for resolution 1024*1024, loss=0.25056615471839905, iterations=512
2025-12-31 23:32:44 | INFO | root | End purification for resolution 2048*2048, loss=0.27529215812683105, iterations=1024
2025-12-31 23:32:44 | INFO | root | Training time: 6.709195137023926, loss: 0.1272820383310318, params_num: 19891
2025-12-31 23:32:44 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.33977165818214417, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:32:44 | INFO | root | 
2025-12-31 23:32:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:32:45 | INFO | root | End purification for resolution 256*256, loss=0.24494226276874542, iterations=256
2025-12-31 23:32:46 | INFO | root | End purification for resolution 512*512, loss=0.28289565443992615, iterations=256
2025-12-31 23:32:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2816506624221802, iterations=512
2025-12-31 23:32:51 | INFO | root | End purification for resolution 2048*2048, loss=0.2608773708343506, iterations=1024
2025-12-31 23:32:51 | INFO | root | Training time: 6.709049701690674, loss: 0.12312522530555725, params_num: 19891
2025-12-31 23:32:51 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.3256862461566925, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:32:51 | INFO | root | 
2025-12-31 23:32:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:32:52 | INFO | root | End purification for resolution 256*256, loss=0.249485045671463, iterations=256
2025-12-31 23:32:53 | INFO | root | End purification for resolution 512*512, loss=0.25801172852516174, iterations=256
2025-12-31 23:32:54 | INFO | root | End purification for resolution 1024*1024, loss=0.28166985511779785, iterations=512
2025-12-31 23:32:58 | INFO | root | End purification for resolution 2048*2048, loss=0.2674250602722168, iterations=1024
2025-12-31 23:32:58 | INFO | root | Training time: 6.709818363189697, loss: 0.11838755011558533, params_num: 19891
2025-12-31 23:32:58 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.30216434597969055, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:32:58 | INFO | root | 
2025-12-31 23:32:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:32:59 | INFO | root | End purification for resolution 256*256, loss=0.23036321997642517, iterations=256
2025-12-31 23:32:59 | INFO | root | End purification for resolution 512*512, loss=0.24891802668571472, iterations=256
2025-12-31 23:33:01 | INFO | root | End purification for resolution 1024*1024, loss=0.25301575660705566, iterations=512
2025-12-31 23:33:05 | INFO | root | End purification for resolution 2048*2048, loss=0.22997577488422394, iterations=1024
2025-12-31 23:33:05 | INFO | root | Training time: 6.708114385604858, loss: 0.10271205008029938, params_num: 19891
2025-12-31 23:33:05 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.27235692739486694, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:33:05 | INFO | root | 
2025-12-31 23:33:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:33:05 | INFO | root | End purification for resolution 256*256, loss=0.2547479271888733, iterations=256
2025-12-31 23:33:06 | INFO | root | End purification for resolution 512*512, loss=0.26577144861221313, iterations=256
2025-12-31 23:33:08 | INFO | root | End purification for resolution 1024*1024, loss=0.26593050360679626, iterations=512
2025-12-31 23:33:11 | INFO | root | End purification for resolution 2048*2048, loss=0.3010847568511963, iterations=1024
2025-12-31 23:33:11 | INFO | root | Training time: 6.707630634307861, loss: 0.1453392207622528, params_num: 19891
2025-12-31 23:33:11 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.3860100209712982, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:33:11 | INFO | root | 
2025-12-31 23:33:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:33:12 | INFO | root | End purification for resolution 256*256, loss=0.2704918384552002, iterations=256
2025-12-31 23:33:13 | INFO | root | End purification for resolution 512*512, loss=0.26086530089378357, iterations=256
2025-12-31 23:33:15 | INFO | root | End purification for resolution 1024*1024, loss=0.268038272857666, iterations=512
2025-12-31 23:33:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2573077976703644, iterations=1024
2025-12-31 23:33:18 | INFO | root | Training time: 6.7093377113342285, loss: 0.12686151266098022, params_num: 19891
2025-12-31 23:33:18 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.33577674627304077, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:33:18 | INFO | root | 
2025-12-31 23:33:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:33:19 | INFO | root | End purification for resolution 256*256, loss=0.2751862406730652, iterations=256
2025-12-31 23:33:20 | INFO | root | End purification for resolution 512*512, loss=0.2648019790649414, iterations=256
2025-12-31 23:33:21 | INFO | root | End purification for resolution 1024*1024, loss=0.27809441089630127, iterations=512
2025-12-31 23:33:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2592713236808777, iterations=1024
2025-12-31 23:33:25 | INFO | root | Training time: 6.712615251541138, loss: 0.14239822328090668, params_num: 19891
2025-12-31 23:33:25 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.3725552260875702, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:33:25 | INFO | root | 
2025-12-31 23:33:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:33:26 | INFO | root | End purification for resolution 256*256, loss=0.3012154698371887, iterations=256
2025-12-31 23:33:26 | INFO | root | End purification for resolution 512*512, loss=0.30496805906295776, iterations=256
2025-12-31 23:33:28 | INFO | root | End purification for resolution 1024*1024, loss=0.27850890159606934, iterations=512
2025-12-31 23:33:31 | INFO | root | End purification for resolution 2048*2048, loss=0.33515405654907227, iterations=1024
2025-12-31 23:33:31 | INFO | root | Training time: 6.703446865081787, loss: 0.1733926683664322, params_num: 19891
2025-12-31 23:33:31 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.43243375420570374, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:33:31 | INFO | root | 
2025-12-31 23:33:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:33:32 | INFO | root | End purification for resolution 256*256, loss=0.2624170780181885, iterations=256
2025-12-31 23:33:33 | INFO | root | End purification for resolution 512*512, loss=0.277977854013443, iterations=256
2025-12-31 23:33:35 | INFO | root | End purification for resolution 1024*1024, loss=0.28061532974243164, iterations=512
2025-12-31 23:33:38 | INFO | root | End purification for resolution 2048*2048, loss=0.308435320854187, iterations=1024
2025-12-31 23:33:38 | INFO | root | Training time: 6.709089517593384, loss: 0.15803411602973938, params_num: 19891
2025-12-31 23:33:38 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.4166281223297119, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 23:33:38 | INFO | root | 
2025-12-31 23:33:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 23:33:39 | INFO | root | End purification for resolution 256*256, loss=0.2705947160720825, iterations=256
2025-12-31 23:33:40 | INFO | root | End purification for resolution 512*512, loss=0.26844683289527893, iterations=256
2025-12-31 23:33:42 | INFO | root | End purification for resolution 1024*1024, loss=0.29777878522872925, iterations=512
2025-12-31 23:33:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2943878173828125, iterations=1024
