2025-12-30 17:21:41 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 17:21:46 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.2482382357120514, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:21:46 | INFO | root | 
2025-12-30 17:21:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:21:46 | INFO | root | End purification for resolution 256*256, loss=0.09730206429958344, iterations=256
2025-12-30 17:21:47 | INFO | root | End purification for resolution 512*512, loss=0.09041926264762878, iterations=256
2025-12-30 17:21:48 | INFO | root | End purification for resolution 1024*1024, loss=0.09423363208770752, iterations=512
2025-12-30 17:21:49 | INFO | root | End purification for resolution 2048*2048, loss=0.09384484589099884, iterations=1024
2025-12-30 17:21:49 | INFO | root | Training time: 3.3462741374969482, loss: 0.09384484589099884, params_num: 19891
2025-12-30 17:21:49 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.253060519695282, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:21:49 | INFO | root | 
2025-12-30 17:21:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:21:50 | INFO | root | End purification for resolution 256*256, loss=0.09774058312177658, iterations=256
2025-12-30 17:21:50 | INFO | root | End purification for resolution 512*512, loss=0.1029762253165245, iterations=256
2025-12-30 17:21:51 | INFO | root | End purification for resolution 1024*1024, loss=0.10825575888156891, iterations=512
2025-12-30 17:21:53 | INFO | root | End purification for resolution 2048*2048, loss=0.1072879433631897, iterations=1024
2025-12-30 17:21:53 | INFO | root | Training time: 3.2404680252075195, loss: 0.1072879433631897, params_num: 19891
2025-12-30 17:21:53 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.2858600616455078, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:21:53 | INFO | root | 
2025-12-30 17:21:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:21:53 | INFO | root | End purification for resolution 256*256, loss=0.0758790597319603, iterations=256
2025-12-30 17:21:53 | INFO | root | End purification for resolution 512*512, loss=0.06648359447717667, iterations=256
2025-12-30 17:21:54 | INFO | root | End purification for resolution 1024*1024, loss=0.06626641750335693, iterations=512
2025-12-30 17:21:56 | INFO | root | End purification for resolution 2048*2048, loss=0.06465975195169449, iterations=1024
2025-12-30 17:21:56 | INFO | root | Training time: 3.293677806854248, loss: 0.06465975195169449, params_num: 19891
2025-12-30 17:21:56 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.17643050849437714, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:21:56 | INFO | root | 
2025-12-30 17:21:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:21:56 | INFO | root | End purification for resolution 256*256, loss=0.0927061215043068, iterations=256
2025-12-30 17:21:57 | INFO | root | End purification for resolution 512*512, loss=0.08839856833219528, iterations=256
2025-12-30 17:21:58 | INFO | root | End purification for resolution 1024*1024, loss=0.09248508512973785, iterations=512
2025-12-30 17:21:59 | INFO | root | End purification for resolution 2048*2048, loss=0.09098485857248306, iterations=1024
2025-12-30 17:21:59 | INFO | root | Training time: 3.322248935699463, loss: 0.09098485857248306, params_num: 19891
2025-12-30 17:21:59 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.24978576600551605, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:21:59 | INFO | root | 
2025-12-30 17:21:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:00 | INFO | root | End purification for resolution 256*256, loss=0.08753053098917007, iterations=256
2025-12-30 17:22:00 | INFO | root | End purification for resolution 512*512, loss=0.09010492265224457, iterations=256
2025-12-30 17:22:01 | INFO | root | End purification for resolution 1024*1024, loss=0.09386733174324036, iterations=512
2025-12-30 17:22:02 | INFO | root | End purification for resolution 2048*2048, loss=0.09343647211790085, iterations=1024
2025-12-30 17:22:02 | INFO | root | Training time: 3.147279977798462, loss: 0.09343647211790085, params_num: 19891
2025-12-30 17:22:02 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.25320902466773987, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:02 | INFO | root | 
2025-12-30 17:22:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:03 | INFO | root | End purification for resolution 256*256, loss=0.07978534698486328, iterations=256
2025-12-30 17:22:03 | INFO | root | End purification for resolution 512*512, loss=0.08747747540473938, iterations=256
2025-12-30 17:22:04 | INFO | root | End purification for resolution 1024*1024, loss=0.08932624012231827, iterations=512
2025-12-30 17:22:06 | INFO | root | End purification for resolution 2048*2048, loss=0.08871279656887054, iterations=1024
2025-12-30 17:22:06 | INFO | root | Training time: 3.1318533420562744, loss: 0.08871279656887054, params_num: 19891
2025-12-30 17:22:06 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.23630261421203613, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:06 | INFO | root | 
2025-12-30 17:22:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:06 | INFO | root | End purification for resolution 256*256, loss=0.09536931663751602, iterations=256
2025-12-30 17:22:06 | INFO | root | End purification for resolution 512*512, loss=0.09116742759943008, iterations=256
2025-12-30 17:22:07 | INFO | root | End purification for resolution 1024*1024, loss=0.0953751653432846, iterations=512
2025-12-30 17:22:09 | INFO | root | End purification for resolution 2048*2048, loss=0.09399230033159256, iterations=1024
2025-12-30 17:22:09 | INFO | root | Training time: 3.244985342025757, loss: 0.09399230033159256, params_num: 19891
2025-12-30 17:22:09 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.25118300318717957, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:09 | INFO | root | 
2025-12-30 17:22:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:09 | INFO | root | End purification for resolution 256*256, loss=0.09565933793783188, iterations=256
2025-12-30 17:22:10 | INFO | root | End purification for resolution 512*512, loss=0.09430436044931412, iterations=256
2025-12-30 17:22:10 | INFO | root | End purification for resolution 1024*1024, loss=0.09960152208805084, iterations=512
2025-12-30 17:22:12 | INFO | root | End purification for resolution 2048*2048, loss=0.09902054071426392, iterations=1024
2025-12-30 17:22:12 | INFO | root | Training time: 3.0181117057800293, loss: 0.09902054071426392, params_num: 19891
2025-12-30 17:22:12 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.2642916738986969, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:12 | INFO | root | 
2025-12-30 17:22:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:12 | INFO | root | End purification for resolution 256*256, loss=0.10776131600141525, iterations=256
2025-12-30 17:22:13 | INFO | root | End purification for resolution 512*512, loss=0.10569409281015396, iterations=256
2025-12-30 17:22:13 | INFO | root | End purification for resolution 1024*1024, loss=0.1144859567284584, iterations=512
2025-12-30 17:22:15 | INFO | root | End purification for resolution 2048*2048, loss=0.1153002455830574, iterations=1024
2025-12-30 17:22:15 | INFO | root | Training time: 2.999420642852783, loss: 0.1153002455830574, params_num: 19891
2025-12-30 17:22:15 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.3110872507095337, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:15 | INFO | root | 
2025-12-30 17:22:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:15 | INFO | root | End purification for resolution 256*256, loss=0.09159591048955917, iterations=256
2025-12-30 17:22:16 | INFO | root | End purification for resolution 512*512, loss=0.08685527741909027, iterations=256
2025-12-30 17:22:16 | INFO | root | End purification for resolution 1024*1024, loss=0.09060029685497284, iterations=512
2025-12-30 17:22:18 | INFO | root | End purification for resolution 2048*2048, loss=0.09007570147514343, iterations=1024
2025-12-30 17:22:18 | INFO | root | Training time: 3.0022854804992676, loss: 0.09007570147514343, params_num: 19891
2025-12-30 17:22:18 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.23902559280395508, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:18 | INFO | root | 
2025-12-30 17:22:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:18 | INFO | root | End purification for resolution 256*256, loss=0.09678743034601212, iterations=256
2025-12-30 17:22:19 | INFO | root | End purification for resolution 512*512, loss=0.09972341358661652, iterations=256
2025-12-30 17:22:19 | INFO | root | End purification for resolution 1024*1024, loss=0.10601656883955002, iterations=512
2025-12-30 17:22:21 | INFO | root | End purification for resolution 2048*2048, loss=0.1069507971405983, iterations=1024
2025-12-30 17:22:21 | INFO | root | Training time: 2.958120822906494, loss: 0.1069507971405983, params_num: 19891
2025-12-30 17:22:21 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.28771424293518066, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:21 | INFO | root | 
2025-12-30 17:22:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:21 | INFO | root | End purification for resolution 256*256, loss=0.09001313894987106, iterations=256
2025-12-30 17:22:22 | INFO | root | End purification for resolution 512*512, loss=0.10413219779729843, iterations=256
2025-12-30 17:22:22 | INFO | root | End purification for resolution 1024*1024, loss=0.10931621491909027, iterations=512
2025-12-30 17:22:24 | INFO | root | End purification for resolution 2048*2048, loss=0.10963848978281021, iterations=1024
2025-12-30 17:22:24 | INFO | root | Training time: 3.0034594535827637, loss: 0.10963848978281021, params_num: 19891
2025-12-30 17:22:24 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.295071542263031, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:24 | INFO | root | 
2025-12-30 17:22:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:24 | INFO | root | End purification for resolution 256*256, loss=0.104311503469944, iterations=256
2025-12-30 17:22:25 | INFO | root | End purification for resolution 512*512, loss=0.11158767342567444, iterations=256
2025-12-30 17:22:25 | INFO | root | End purification for resolution 1024*1024, loss=0.1168370395898819, iterations=512
2025-12-30 17:22:27 | INFO | root | End purification for resolution 2048*2048, loss=0.11762086302042007, iterations=1024
2025-12-30 17:22:27 | INFO | root | Training time: 2.978653907775879, loss: 0.11762086302042007, params_num: 19891
2025-12-30 17:22:27 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.31860777735710144, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:27 | INFO | root | 
2025-12-30 17:22:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:27 | INFO | root | End purification for resolution 256*256, loss=0.08620069921016693, iterations=256
2025-12-30 17:22:28 | INFO | root | End purification for resolution 512*512, loss=0.09628204256296158, iterations=256
2025-12-30 17:22:28 | INFO | root | End purification for resolution 1024*1024, loss=0.1008043959736824, iterations=512
2025-12-30 17:22:30 | INFO | root | End purification for resolution 2048*2048, loss=0.10029926151037216, iterations=1024
2025-12-30 17:22:30 | INFO | root | Training time: 3.0210976600646973, loss: 0.10029926151037216, params_num: 19891
2025-12-30 17:22:30 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.2745135426521301, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:30 | INFO | root | 
2025-12-30 17:22:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:30 | INFO | root | End purification for resolution 256*256, loss=0.09198076277971268, iterations=256
2025-12-30 17:22:31 | INFO | root | End purification for resolution 512*512, loss=0.09888114035129547, iterations=256
2025-12-30 17:22:31 | INFO | root | End purification for resolution 1024*1024, loss=0.1021965891122818, iterations=512
2025-12-30 17:22:33 | INFO | root | End purification for resolution 2048*2048, loss=0.10306341201066971, iterations=1024
2025-12-30 17:22:33 | INFO | root | Training time: 2.9306702613830566, loss: 0.10306341201066971, params_num: 19891
2025-12-30 17:22:33 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.27577969431877136, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:33 | INFO | root | 
2025-12-30 17:22:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:33 | INFO | root | End purification for resolution 256*256, loss=0.09767105430364609, iterations=256
2025-12-30 17:22:34 | INFO | root | End purification for resolution 512*512, loss=0.10389405488967896, iterations=256
2025-12-30 17:22:34 | INFO | root | End purification for resolution 1024*1024, loss=0.10788024216890335, iterations=512
2025-12-30 17:22:36 | INFO | root | End purification for resolution 2048*2048, loss=0.10703857988119125, iterations=1024
2025-12-30 17:22:36 | INFO | root | Training time: 2.9796996116638184, loss: 0.10703857988119125, params_num: 19891
2025-12-30 17:22:36 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.2899792194366455, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:36 | INFO | root | 
2025-12-30 17:22:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:36 | INFO | root | End purification for resolution 256*256, loss=0.08604089170694351, iterations=256
2025-12-30 17:22:37 | INFO | root | End purification for resolution 512*512, loss=0.08912467956542969, iterations=256
2025-12-30 17:22:37 | INFO | root | End purification for resolution 1024*1024, loss=0.09450829774141312, iterations=512
2025-12-30 17:22:39 | INFO | root | End purification for resolution 2048*2048, loss=0.09384338557720184, iterations=1024
2025-12-30 17:22:39 | INFO | root | Training time: 3.0101165771484375, loss: 0.09384338557720184, params_num: 19891
2025-12-30 17:22:39 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.2548352777957916, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:39 | INFO | root | 
2025-12-30 17:22:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:39 | INFO | root | End purification for resolution 256*256, loss=0.06361136585474014, iterations=256
2025-12-30 17:22:40 | INFO | root | End purification for resolution 512*512, loss=0.07600659877061844, iterations=256
2025-12-30 17:22:40 | INFO | root | End purification for resolution 1024*1024, loss=0.08026093989610672, iterations=512
2025-12-30 17:22:42 | INFO | root | End purification for resolution 2048*2048, loss=0.07949230819940567, iterations=1024
2025-12-30 17:22:42 | INFO | root | Training time: 3.0534424781799316, loss: 0.07949230819940567, params_num: 19891
2025-12-30 17:22:42 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.21179017424583435, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:42 | INFO | root | 
2025-12-30 17:22:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:42 | INFO | root | End purification for resolution 256*256, loss=0.08018408715724945, iterations=256
2025-12-30 17:22:43 | INFO | root | End purification for resolution 512*512, loss=0.09663881361484528, iterations=256
2025-12-30 17:22:44 | INFO | root | End purification for resolution 1024*1024, loss=0.10197985917329788, iterations=512
2025-12-30 17:22:45 | INFO | root | End purification for resolution 2048*2048, loss=0.10223794728517532, iterations=1024
2025-12-30 17:22:45 | INFO | root | Training time: 3.3029704093933105, loss: 0.10223794728517532, params_num: 19891
2025-12-30 17:22:45 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.27313897013664246, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:45 | INFO | root | 
2025-12-30 17:22:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:46 | INFO | root | End purification for resolution 256*256, loss=0.07553678005933762, iterations=256
2025-12-30 17:22:46 | INFO | root | End purification for resolution 512*512, loss=0.07170677185058594, iterations=256
2025-12-30 17:22:47 | INFO | root | End purification for resolution 1024*1024, loss=0.0687578022480011, iterations=512
2025-12-30 17:22:49 | INFO | root | End purification for resolution 2048*2048, loss=0.0676242858171463, iterations=1024
2025-12-30 17:22:49 | INFO | root | Training time: 3.4084668159484863, loss: 0.0676242858171463, params_num: 19891
2025-12-30 17:22:49 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.18224063515663147, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:49 | INFO | root | 
2025-12-30 17:22:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:49 | INFO | root | End purification for resolution 256*256, loss=0.09190399944782257, iterations=256
2025-12-30 17:22:50 | INFO | root | End purification for resolution 512*512, loss=0.0857621431350708, iterations=256
2025-12-30 17:22:50 | INFO | root | End purification for resolution 1024*1024, loss=0.08862829953432083, iterations=512
2025-12-30 17:22:52 | INFO | root | End purification for resolution 2048*2048, loss=0.08808790892362595, iterations=1024
2025-12-30 17:22:52 | INFO | root | Training time: 3.224656820297241, loss: 0.08808790892362595, params_num: 19891
2025-12-30 17:22:52 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.2352827936410904, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:52 | INFO | root | 
2025-12-30 17:22:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:52 | INFO | root | End purification for resolution 256*256, loss=0.07527285814285278, iterations=256
2025-12-30 17:22:53 | INFO | root | End purification for resolution 512*512, loss=0.09641782194375992, iterations=256
2025-12-30 17:22:54 | INFO | root | End purification for resolution 1024*1024, loss=0.09963550418615341, iterations=512
2025-12-30 17:22:55 | INFO | root | End purification for resolution 2048*2048, loss=0.09919057041406631, iterations=1024
2025-12-30 17:22:55 | INFO | root | Training time: 3.328310251235962, loss: 0.09919057041406631, params_num: 19891
2025-12-30 17:22:55 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.2643204629421234, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:55 | INFO | root | 
2025-12-30 17:22:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:56 | INFO | root | End purification for resolution 256*256, loss=0.09594336152076721, iterations=256
2025-12-30 17:22:56 | INFO | root | End purification for resolution 512*512, loss=0.09017352759838104, iterations=256
2025-12-30 17:22:57 | INFO | root | End purification for resolution 1024*1024, loss=0.09462186694145203, iterations=512
2025-12-30 17:22:59 | INFO | root | End purification for resolution 2048*2048, loss=0.0947793498635292, iterations=1024
2025-12-30 17:22:59 | INFO | root | Training time: 3.5001025199890137, loss: 0.0947793498635292, params_num: 19891
2025-12-30 17:22:59 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.25544273853302, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:22:59 | INFO | root | 
2025-12-30 17:22:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:22:59 | INFO | root | End purification for resolution 256*256, loss=0.07766056805849075, iterations=256
2025-12-30 17:23:00 | INFO | root | End purification for resolution 512*512, loss=0.08132803440093994, iterations=256
2025-12-30 17:23:01 | INFO | root | End purification for resolution 1024*1024, loss=0.08418816328048706, iterations=512
2025-12-30 17:23:02 | INFO | root | End purification for resolution 2048*2048, loss=0.08297331631183624, iterations=1024
2025-12-30 17:23:02 | INFO | root | Training time: 3.3538928031921387, loss: 0.08297331631183624, params_num: 19891
2025-12-30 17:23:02 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.2217189073562622, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:02 | INFO | root | 
2025-12-30 17:23:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:03 | INFO | root | End purification for resolution 256*256, loss=0.0829784944653511, iterations=256
2025-12-30 17:23:03 | INFO | root | End purification for resolution 512*512, loss=0.0899403914809227, iterations=256
2025-12-30 17:23:04 | INFO | root | End purification for resolution 1024*1024, loss=0.09362728148698807, iterations=512
2025-12-30 17:23:05 | INFO | root | End purification for resolution 2048*2048, loss=0.09290627390146255, iterations=1024
2025-12-30 17:23:05 | INFO | root | Training time: 3.09350323677063, loss: 0.09290627390146255, params_num: 19891
2025-12-30 17:23:05 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.24749383330345154, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:05 | INFO | root | 
2025-12-30 17:23:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:06 | INFO | root | End purification for resolution 256*256, loss=0.08593522757291794, iterations=256
2025-12-30 17:23:06 | INFO | root | End purification for resolution 512*512, loss=0.09786669909954071, iterations=256
2025-12-30 17:23:07 | INFO | root | End purification for resolution 1024*1024, loss=0.10338187962770462, iterations=512
2025-12-30 17:23:08 | INFO | root | End purification for resolution 2048*2048, loss=0.10420568287372589, iterations=1024
2025-12-30 17:23:08 | INFO | root | Training time: 3.05025053024292, loss: 0.10420568287372589, params_num: 19891
2025-12-30 17:23:08 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.2778952419757843, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:08 | INFO | root | 
2025-12-30 17:23:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:09 | INFO | root | End purification for resolution 256*256, loss=0.10631154477596283, iterations=256
2025-12-30 17:23:09 | INFO | root | End purification for resolution 512*512, loss=0.09964986145496368, iterations=256
2025-12-30 17:23:10 | INFO | root | End purification for resolution 1024*1024, loss=0.10642398148775101, iterations=512
2025-12-30 17:23:12 | INFO | root | End purification for resolution 2048*2048, loss=0.10710760951042175, iterations=1024
2025-12-30 17:23:12 | INFO | root | Training time: 3.102301836013794, loss: 0.10710760951042175, params_num: 19891
2025-12-30 17:23:12 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.2900133728981018, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:12 | INFO | root | 
2025-12-30 17:23:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:12 | INFO | root | End purification for resolution 256*256, loss=0.11871933192014694, iterations=256
2025-12-30 17:23:12 | INFO | root | End purification for resolution 512*512, loss=0.11024848371744156, iterations=256
2025-12-30 17:23:13 | INFO | root | End purification for resolution 1024*1024, loss=0.11670401692390442, iterations=512
2025-12-30 17:23:15 | INFO | root | End purification for resolution 2048*2048, loss=0.11665725708007812, iterations=1024
2025-12-30 17:23:15 | INFO | root | Training time: 3.003887414932251, loss: 0.11665725708007812, params_num: 19891
2025-12-30 17:23:15 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.3144536018371582, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:15 | INFO | root | 
2025-12-30 17:23:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:15 | INFO | root | End purification for resolution 256*256, loss=0.09737366437911987, iterations=256
2025-12-30 17:23:15 | INFO | root | End purification for resolution 512*512, loss=0.11477625370025635, iterations=256
2025-12-30 17:23:16 | INFO | root | End purification for resolution 1024*1024, loss=0.12360725551843643, iterations=512
2025-12-30 17:23:18 | INFO | root | End purification for resolution 2048*2048, loss=0.1234128549695015, iterations=1024
2025-12-30 17:23:18 | INFO | root | Training time: 3.0333125591278076, loss: 0.1234128549695015, params_num: 19891
2025-12-30 17:23:18 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.333766371011734, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:23:18 | INFO | root | 
2025-12-30 17:23:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:23:18 | INFO | root | End purification for resolution 256*256, loss=0.10066656023263931, iterations=256
2025-12-30 17:23:18 | INFO | root | End purification for resolution 512*512, loss=0.10237407684326172, iterations=256
2025-12-30 17:23:19 | INFO | root | End purification for resolution 1024*1024, loss=0.10820235311985016, iterations=512
2025-12-30 17:23:21 | INFO | root | End purification for resolution 2048*2048, loss=0.1076362133026123, iterations=1024
