2026-01-04 19:46:09 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 19:46:19 | INFO | root | End purification for resolution 512*512, loss=0.31840264797210693, iterations=256
2026-01-04 19:46:21 | INFO | root | End purification for resolution 1024*1024, loss=0.3420500159263611, iterations=512
2026-01-04 19:46:24 | INFO | root | End purification for resolution 2048*2048, loss=0.30306994915008545, iterations=1024
2026-01-04 19:46:24 | INFO | root | Training time: 6.72299861907959, loss: 0.1291557401418686, params_num: 32911
2026-01-04 19:46:24 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.3278457522392273, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:46:24 | INFO | root | 
2026-01-04 19:46:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:46:25 | INFO | root | End purification for resolution 256*256, loss=0.3145458400249481, iterations=256
2026-01-04 19:46:26 | INFO | root | End purification for resolution 512*512, loss=0.352228045463562, iterations=256
2026-01-04 19:46:28 | INFO | root | End purification for resolution 1024*1024, loss=0.3338744044303894, iterations=512
2026-01-04 19:46:31 | INFO | root | End purification for resolution 2048*2048, loss=0.30589959025382996, iterations=1024
2026-01-04 19:46:31 | INFO | root | Training time: 6.74829363822937, loss: 0.13383609056472778, params_num: 32911
2026-01-04 19:46:31 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.34372401237487793, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:46:31 | INFO | root | 
2026-01-04 19:46:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:46:32 | INFO | root | End purification for resolution 256*256, loss=0.25887131690979004, iterations=256
2026-01-04 19:46:33 | INFO | root | End purification for resolution 512*512, loss=0.2560276985168457, iterations=256
2026-01-04 19:46:35 | INFO | root | End purification for resolution 1024*1024, loss=0.25370949506759644, iterations=512
2026-01-04 19:46:38 | INFO | root | End purification for resolution 2048*2048, loss=0.27440619468688965, iterations=1024
2026-01-04 19:46:38 | INFO | root | Training time: 6.704950332641602, loss: 0.09587831795215607, params_num: 32911
2026-01-04 19:46:38 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.2435678243637085, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:46:38 | INFO | root | 
2026-01-04 19:46:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:46:39 | INFO | root | End purification for resolution 256*256, loss=0.295261025428772, iterations=256
2026-01-04 19:46:40 | INFO | root | End purification for resolution 512*512, loss=0.27614355087280273, iterations=256
2026-01-04 19:46:41 | INFO | root | End purification for resolution 1024*1024, loss=0.25849583745002747, iterations=512
2026-01-04 19:46:45 | INFO | root | End purification for resolution 2048*2048, loss=0.26272380352020264, iterations=1024
2026-01-04 19:46:45 | INFO | root | Training time: 6.6938183307647705, loss: 0.11929255723953247, params_num: 32911
2026-01-04 19:46:45 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.3085312247276306, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:46:45 | INFO | root | 
2026-01-04 19:46:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:46:46 | INFO | root | End purification for resolution 256*256, loss=0.26982346177101135, iterations=256
2026-01-04 19:46:46 | INFO | root | End purification for resolution 512*512, loss=0.3038041889667511, iterations=256
2026-01-04 19:46:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2681162655353546, iterations=512
2026-01-04 19:46:51 | INFO | root | End purification for resolution 2048*2048, loss=0.3197076618671417, iterations=1024
2026-01-04 19:46:51 | INFO | root | Training time: 6.688579320907593, loss: 0.139944389462471, params_num: 32911
2026-01-04 19:46:51 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.3557552099227905, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:46:51 | INFO | root | 
2026-01-04 19:46:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:46:52 | INFO | root | End purification for resolution 256*256, loss=0.2624659240245819, iterations=256
2026-01-04 19:46:53 | INFO | root | End purification for resolution 512*512, loss=0.31957781314849854, iterations=256
2026-01-04 19:46:55 | INFO | root | End purification for resolution 1024*1024, loss=0.29685282707214355, iterations=512
2026-01-04 19:46:58 | INFO | root | End purification for resolution 2048*2048, loss=0.27269628643989563, iterations=1024
2026-01-04 19:46:58 | INFO | root | Training time: 6.694063901901245, loss: 0.10732521861791611, params_num: 32911
2026-01-04 19:46:58 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.2789337933063507, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:46:58 | INFO | root | 
2026-01-04 19:46:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:46:59 | INFO | root | End purification for resolution 256*256, loss=0.3038036823272705, iterations=256
2026-01-04 19:47:00 | INFO | root | End purification for resolution 512*512, loss=0.29019585251808167, iterations=256
2026-01-04 19:47:01 | INFO | root | End purification for resolution 1024*1024, loss=0.30069440603256226, iterations=512
2026-01-04 19:47:05 | INFO | root | End purification for resolution 2048*2048, loss=0.33369332551956177, iterations=1024
2026-01-04 19:47:05 | INFO | root | Training time: 6.685140609741211, loss: 0.12599334120750427, params_num: 32911
2026-01-04 19:47:05 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.3179360628128052, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:47:05 | INFO | root | 
2026-01-04 19:47:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:47:06 | INFO | root | End purification for resolution 256*256, loss=0.27905866503715515, iterations=256
2026-01-04 19:47:07 | INFO | root | End purification for resolution 512*512, loss=0.28638046979904175, iterations=256
2026-01-04 19:47:08 | INFO | root | End purification for resolution 1024*1024, loss=0.2974581718444824, iterations=512
2026-01-04 19:47:12 | INFO | root | End purification for resolution 2048*2048, loss=0.35838770866394043, iterations=1024
2026-01-04 19:47:12 | INFO | root | Training time: 6.777638912200928, loss: 0.1456936150789261, params_num: 32911
2026-01-04 19:47:12 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.3876132071018219, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:47:12 | INFO | root | 
2026-01-04 19:47:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:47:12 | INFO | root | End purification for resolution 256*256, loss=0.30865973234176636, iterations=256
2026-01-04 19:47:13 | INFO | root | End purification for resolution 512*512, loss=0.401822954416275, iterations=256
2026-01-04 19:47:15 | INFO | root | End purification for resolution 1024*1024, loss=0.4263897240161896, iterations=512
2026-01-04 19:47:18 | INFO | root | End purification for resolution 2048*2048, loss=0.3857675790786743, iterations=1024
2026-01-04 19:47:18 | INFO | root | Training time: 6.713207721710205, loss: 0.2823338508605957, params_num: 32911
2026-01-04 19:47:18 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.7134127616882324, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:47:18 | INFO | root | 
2026-01-04 19:47:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:47:19 | INFO | root | End purification for resolution 256*256, loss=0.2706061601638794, iterations=256
2026-01-04 19:47:20 | INFO | root | End purification for resolution 512*512, loss=0.2820117473602295, iterations=256
2026-01-04 19:47:22 | INFO | root | End purification for resolution 1024*1024, loss=0.27865108847618103, iterations=512
2026-01-04 19:47:25 | INFO | root | End purification for resolution 2048*2048, loss=0.3395506739616394, iterations=1024
2026-01-04 19:47:25 | INFO | root | Training time: 6.723988056182861, loss: 0.12496580928564072, params_num: 32911
2026-01-04 19:47:25 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.32137346267700195, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:47:25 | INFO | root | 
2026-01-04 19:47:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:47:26 | INFO | root | End purification for resolution 256*256, loss=0.30759304761886597, iterations=256
2026-01-04 19:47:27 | INFO | root | End purification for resolution 512*512, loss=0.2926482558250427, iterations=256
2026-01-04 19:47:28 | INFO | root | End purification for resolution 1024*1024, loss=0.27172017097473145, iterations=512
2026-01-04 19:47:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2935611605644226, iterations=1024
2026-01-04 19:47:32 | INFO | root | Training time: 6.686028718948364, loss: 0.13140389323234558, params_num: 32911
2026-01-04 19:47:32 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.3326376676559448, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:47:32 | INFO | root | 
2026-01-04 19:47:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:47:33 | INFO | root | End purification for resolution 256*256, loss=0.27297139167785645, iterations=256
2026-01-04 19:47:33 | INFO | root | End purification for resolution 512*512, loss=0.31220918893814087, iterations=256
2026-01-04 19:47:35 | INFO | root | End purification for resolution 1024*1024, loss=0.33249431848526, iterations=512
2026-01-04 19:47:38 | INFO | root | End purification for resolution 2048*2048, loss=0.33061763644218445, iterations=1024
2026-01-04 19:47:38 | INFO | root | Training time: 6.679936170578003, loss: 0.12863190472126007, params_num: 32911
2026-01-04 19:47:38 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.3331119418144226, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:47:38 | INFO | root | 
2026-01-04 19:47:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:47:39 | INFO | root | End purification for resolution 256*256, loss=0.32121485471725464, iterations=256
2026-01-04 19:47:40 | INFO | root | End purification for resolution 512*512, loss=0.3805161118507385, iterations=256
2026-01-04 19:47:42 | INFO | root | End purification for resolution 1024*1024, loss=0.3691791594028473, iterations=512
2026-01-04 19:47:45 | INFO | root | End purification for resolution 2048*2048, loss=0.34548917412757874, iterations=1024
2026-01-04 19:47:45 | INFO | root | Training time: 6.673360586166382, loss: 0.25534552335739136, params_num: 32911
2026-01-04 19:47:45 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.6732451915740967, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:47:45 | INFO | root | 
2026-01-04 19:47:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:47:46 | INFO | root | End purification for resolution 256*256, loss=0.28275296092033386, iterations=256
2026-01-04 19:47:47 | INFO | root | End purification for resolution 512*512, loss=0.3143790364265442, iterations=256
2026-01-04 19:47:48 | INFO | root | End purification for resolution 1024*1024, loss=0.3260073661804199, iterations=512
2026-01-04 19:47:52 | INFO | root | End purification for resolution 2048*2048, loss=0.3211144804954529, iterations=1024
2026-01-04 19:47:52 | INFO | root | Training time: 6.666516542434692, loss: 0.13150650262832642, params_num: 32911
2026-01-04 19:47:52 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.30769166350364685, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:47:52 | INFO | root | 
2026-01-04 19:47:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:47:53 | INFO | root | End purification for resolution 256*256, loss=0.269633412361145, iterations=256
2026-01-04 19:47:54 | INFO | root | End purification for resolution 512*512, loss=0.31924331188201904, iterations=256
2026-01-04 19:47:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2673121392726898, iterations=512
2026-01-04 19:47:59 | INFO | root | End purification for resolution 2048*2048, loss=0.36895671486854553, iterations=1024
2026-01-04 19:47:59 | INFO | root | Training time: 6.676620960235596, loss: 0.15937578678131104, params_num: 32911
2026-01-04 19:47:59 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.38656526803970337, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:47:59 | INFO | root | 
2026-01-04 19:47:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:47:59 | INFO | root | End purification for resolution 256*256, loss=0.33235442638397217, iterations=256
2026-01-04 19:48:00 | INFO | root | End purification for resolution 512*512, loss=0.30796709656715393, iterations=256
2026-01-04 19:48:02 | INFO | root | End purification for resolution 1024*1024, loss=0.3302256166934967, iterations=512
2026-01-04 19:48:05 | INFO | root | End purification for resolution 2048*2048, loss=0.28354907035827637, iterations=1024
2026-01-04 19:48:05 | INFO | root | Training time: 6.681981086730957, loss: 0.11158096045255661, params_num: 32911
2026-01-04 19:48:05 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.28803473711013794, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:48:05 | INFO | root | 
2026-01-04 19:48:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:48:06 | INFO | root | End purification for resolution 256*256, loss=0.27249300479888916, iterations=256
2026-01-04 19:48:07 | INFO | root | End purification for resolution 512*512, loss=0.2842003107070923, iterations=256
2026-01-04 19:48:09 | INFO | root | End purification for resolution 1024*1024, loss=0.3504650294780731, iterations=512
2026-01-04 19:48:12 | INFO | root | End purification for resolution 2048*2048, loss=0.28458458185195923, iterations=1024
2026-01-04 19:48:12 | INFO | root | Training time: 6.689175128936768, loss: 0.10747689008712769, params_num: 32911
2026-01-04 19:48:12 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.26998141407966614, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:48:12 | INFO | root | 
2026-01-04 19:48:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:48:13 | INFO | root | End purification for resolution 256*256, loss=0.28276902437210083, iterations=256
2026-01-04 19:48:14 | INFO | root | End purification for resolution 512*512, loss=0.2864919900894165, iterations=256
2026-01-04 19:48:15 | INFO | root | End purification for resolution 1024*1024, loss=0.28720879554748535, iterations=512
2026-01-04 19:48:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2731412351131439, iterations=1024
2026-01-04 19:48:19 | INFO | root | Training time: 6.701513051986694, loss: 0.10104293376207352, params_num: 32911
2026-01-04 19:48:19 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.25861385464668274, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:48:19 | INFO | root | 
2026-01-04 19:48:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:48:20 | INFO | root | End purification for resolution 256*256, loss=0.296791136264801, iterations=256
2026-01-04 19:48:20 | INFO | root | End purification for resolution 512*512, loss=0.31483033299446106, iterations=256
2026-01-04 19:48:22 | INFO | root | End purification for resolution 1024*1024, loss=0.29395171999931335, iterations=512
2026-01-04 19:48:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2952379584312439, iterations=1024
2026-01-04 19:48:25 | INFO | root | Training time: 6.739657878875732, loss: 0.11124575883150101, params_num: 32911
2026-01-04 19:48:25 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.28852763772010803, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:48:25 | INFO | root | 
2026-01-04 19:48:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:48:26 | INFO | root | End purification for resolution 256*256, loss=0.2707032859325409, iterations=256
2026-01-04 19:48:27 | INFO | root | End purification for resolution 512*512, loss=0.2740491032600403, iterations=256
2026-01-04 19:48:29 | INFO | root | End purification for resolution 1024*1024, loss=0.25334373116493225, iterations=512
2026-01-04 19:48:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2587420642375946, iterations=1024
2026-01-04 19:48:32 | INFO | root | Training time: 6.781843423843384, loss: 0.11010154336690903, params_num: 32911
2026-01-04 19:48:32 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.28135350346565247, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:48:32 | INFO | root | 
2026-01-04 19:48:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:48:33 | INFO | root | End purification for resolution 256*256, loss=0.26974207162857056, iterations=256
2026-01-04 19:48:34 | INFO | root | End purification for resolution 512*512, loss=0.31804996728897095, iterations=256
2026-01-04 19:48:36 | INFO | root | End purification for resolution 1024*1024, loss=0.2700963616371155, iterations=512
2026-01-04 19:48:39 | INFO | root | End purification for resolution 2048*2048, loss=0.31288185715675354, iterations=1024
2026-01-04 19:48:39 | INFO | root | Training time: 6.723586320877075, loss: 0.12005363404750824, params_num: 32911
2026-01-04 19:48:39 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.29428035020828247, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:48:39 | INFO | root | 
2026-01-04 19:48:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:48:40 | INFO | root | End purification for resolution 256*256, loss=0.2790815234184265, iterations=256
2026-01-04 19:48:41 | INFO | root | End purification for resolution 512*512, loss=0.29011914134025574, iterations=256
2026-01-04 19:48:42 | INFO | root | End purification for resolution 1024*1024, loss=0.33198654651641846, iterations=512
2026-01-04 19:48:46 | INFO | root | End purification for resolution 2048*2048, loss=0.3333027958869934, iterations=1024
2026-01-04 19:48:46 | INFO | root | Training time: 6.712162733078003, loss: 0.15183153748512268, params_num: 32911
2026-01-04 19:48:46 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.384989470243454, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:48:46 | INFO | root | 
2026-01-04 19:48:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:48:47 | INFO | root | End purification for resolution 256*256, loss=0.2732941508293152, iterations=256
2026-01-04 19:48:47 | INFO | root | End purification for resolution 512*512, loss=0.28065282106399536, iterations=256
2026-01-04 19:48:49 | INFO | root | End purification for resolution 1024*1024, loss=0.26159971952438354, iterations=512
2026-01-04 19:48:52 | INFO | root | End purification for resolution 2048*2048, loss=0.21905776858329773, iterations=1024
2026-01-04 19:48:52 | INFO | root | Training time: 6.690672159194946, loss: 0.10709119588136673, params_num: 32911
2026-01-04 19:48:52 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.26614680886268616, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:48:52 | INFO | root | 
2026-01-04 19:48:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:48:53 | INFO | root | End purification for resolution 256*256, loss=0.27426373958587646, iterations=256
2026-01-04 19:48:54 | INFO | root | End purification for resolution 512*512, loss=0.2992808222770691, iterations=256
2026-01-04 19:48:56 | INFO | root | End purification for resolution 1024*1024, loss=0.27357369661331177, iterations=512
2026-01-04 19:48:59 | INFO | root | End purification for resolution 2048*2048, loss=0.28540995717048645, iterations=1024
2026-01-04 19:48:59 | INFO | root | Training time: 6.70242166519165, loss: 0.09979848563671112, params_num: 32911
2026-01-04 19:48:59 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.26100385189056396, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:48:59 | INFO | root | 
2026-01-04 19:48:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:49:00 | INFO | root | End purification for resolution 256*256, loss=0.2923995852470398, iterations=256
2026-01-04 19:49:01 | INFO | root | End purification for resolution 512*512, loss=0.32710209488868713, iterations=256
2026-01-04 19:49:02 | INFO | root | End purification for resolution 1024*1024, loss=0.259782612323761, iterations=512
2026-01-04 19:49:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2888469099998474, iterations=1024
2026-01-04 19:49:06 | INFO | root | Training time: 6.731144905090332, loss: 0.10316094011068344, params_num: 32911
2026-01-04 19:49:06 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.26426514983177185, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:49:06 | INFO | root | 
2026-01-04 19:49:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:49:07 | INFO | root | End purification for resolution 256*256, loss=0.2703661024570465, iterations=256
2026-01-04 19:49:08 | INFO | root | End purification for resolution 512*512, loss=0.3518524765968323, iterations=256
2026-01-04 19:49:09 | INFO | root | End purification for resolution 1024*1024, loss=0.3144875466823578, iterations=512
2026-01-04 19:49:13 | INFO | root | End purification for resolution 2048*2048, loss=0.3175865709781647, iterations=1024
2026-01-04 19:49:13 | INFO | root | Training time: 6.718341112136841, loss: 0.12083954364061356, params_num: 32911
2026-01-04 19:49:13 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.3110271692276001, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:49:13 | INFO | root | 
2026-01-04 19:49:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:49:13 | INFO | root | End purification for resolution 256*256, loss=0.2857835590839386, iterations=256
2026-01-04 19:49:14 | INFO | root | End purification for resolution 512*512, loss=0.2957112789154053, iterations=256
2026-01-04 19:49:16 | INFO | root | End purification for resolution 1024*1024, loss=0.3030439019203186, iterations=512
2026-01-04 19:49:19 | INFO | root | End purification for resolution 2048*2048, loss=0.37811407446861267, iterations=1024
2026-01-04 19:49:19 | INFO | root | Training time: 6.706086158752441, loss: 0.16125646233558655, params_num: 32911
2026-01-04 19:49:19 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.41101834177970886, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:49:19 | INFO | root | 
2026-01-04 19:49:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:49:20 | INFO | root | End purification for resolution 256*256, loss=0.32545006275177, iterations=256
2026-01-04 19:49:21 | INFO | root | End purification for resolution 512*512, loss=0.3725135326385498, iterations=256
2026-01-04 19:49:23 | INFO | root | End purification for resolution 1024*1024, loss=0.3830914795398712, iterations=512
2026-01-04 19:49:26 | INFO | root | End purification for resolution 2048*2048, loss=0.3800385594367981, iterations=1024
2026-01-04 19:49:26 | INFO | root | Training time: 6.689303398132324, loss: 0.23082122206687927, params_num: 32911
2026-01-04 19:49:26 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.5933256149291992, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:49:26 | INFO | root | 
2026-01-04 19:49:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:49:27 | INFO | root | End purification for resolution 256*256, loss=0.31619536876678467, iterations=256
2026-01-04 19:49:28 | INFO | root | End purification for resolution 512*512, loss=0.31863173842430115, iterations=256
2026-01-04 19:49:29 | INFO | root | End purification for resolution 1024*1024, loss=0.29368865489959717, iterations=512
2026-01-04 19:49:33 | INFO | root | End purification for resolution 2048*2048, loss=0.3127031922340393, iterations=1024
2026-01-04 19:49:33 | INFO | root | Training time: 6.676386594772339, loss: 0.11982761323451996, params_num: 32911
2026-01-04 19:49:33 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.3160995841026306, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:49:33 | INFO | root | 
2026-01-04 19:49:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:49:34 | INFO | root | End purification for resolution 256*256, loss=0.27087220549583435, iterations=256
2026-01-04 19:49:34 | INFO | root | End purification for resolution 512*512, loss=0.30668455362319946, iterations=256
2026-01-04 19:49:36 | INFO | root | End purification for resolution 1024*1024, loss=0.3141896724700928, iterations=512
2026-01-04 19:49:39 | INFO | root | End purification for resolution 2048*2048, loss=0.2601504325866699, iterations=1024
2026-01-04 19:49:39 | INFO | root | Training time: 6.679140090942383, loss: 0.1012268215417862, params_num: 32911
