2025-12-31 17:42:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-31 17:44:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:11 | INFO | root | End purification for resolution 256*256, loss=0.19964981079101562, iterations=256
2025-12-31 17:44:12 | INFO | root | End purification for resolution 512*512, loss=0.21396487951278687, iterations=256
2025-12-31 17:44:13 | INFO | root | End purification for resolution 1024*1024, loss=0.20225507020950317, iterations=512
2025-12-31 17:44:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2107023298740387, iterations=1024
2025-12-31 17:44:15 | INFO | root | Training time: 4.13331413269043, loss: 0.12052822858095169, params_num: 19891
2025-12-31 17:44:15 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.3206825256347656, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:15 | INFO | root | 
2025-12-31 17:44:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:15 | INFO | root | End purification for resolution 256*256, loss=0.19588243961334229, iterations=256
2025-12-31 17:44:16 | INFO | root | End purification for resolution 512*512, loss=0.21123409271240234, iterations=256
2025-12-31 17:44:17 | INFO | root | End purification for resolution 1024*1024, loss=0.2251267433166504, iterations=512
2025-12-31 17:44:19 | INFO | root | End purification for resolution 2048*2048, loss=0.2104560136795044, iterations=1024
2025-12-31 17:44:19 | INFO | root | Training time: 4.104832410812378, loss: 0.12139453738927841, params_num: 19891
2025-12-31 17:44:19 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.32491734623908997, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:19 | INFO | root | 
2025-12-31 17:44:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:19 | INFO | root | End purification for resolution 256*256, loss=0.18182247877120972, iterations=256
2025-12-31 17:44:20 | INFO | root | End purification for resolution 512*512, loss=0.18576958775520325, iterations=256
2025-12-31 17:44:21 | INFO | root | End purification for resolution 1024*1024, loss=0.19551831483840942, iterations=512
2025-12-31 17:44:23 | INFO | root | End purification for resolution 2048*2048, loss=0.2049497663974762, iterations=1024
2025-12-31 17:44:23 | INFO | root | Training time: 4.1065897941589355, loss: 0.11220256984233856, params_num: 19891
2025-12-31 17:44:23 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.2934303879737854, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:23 | INFO | root | 
2025-12-31 17:44:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:24 | INFO | root | End purification for resolution 256*256, loss=0.157975971698761, iterations=256
2025-12-31 17:44:24 | INFO | root | End purification for resolution 512*512, loss=0.17335987091064453, iterations=256
2025-12-31 17:44:25 | INFO | root | End purification for resolution 1024*1024, loss=0.17811806499958038, iterations=512
2025-12-31 17:44:27 | INFO | root | End purification for resolution 2048*2048, loss=0.18746688961982727, iterations=1024
2025-12-31 17:44:27 | INFO | root | Training time: 4.289159059524536, loss: 0.09804461896419525, params_num: 19891
2025-12-31 17:44:27 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.26118484139442444, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:27 | INFO | root | 
2025-12-31 17:44:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:28 | INFO | root | End purification for resolution 256*256, loss=0.17237356305122375, iterations=256
2025-12-31 17:44:28 | INFO | root | End purification for resolution 512*512, loss=0.20710143446922302, iterations=256
2025-12-31 17:44:29 | INFO | root | End purification for resolution 1024*1024, loss=0.21138104796409607, iterations=512
2025-12-31 17:44:32 | INFO | root | End purification for resolution 2048*2048, loss=0.23798471689224243, iterations=1024
2025-12-31 17:44:32 | INFO | root | Training time: 4.278571128845215, loss: 0.1421576589345932, params_num: 19891
2025-12-31 17:44:32 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.3732307255268097, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:32 | INFO | root | 
2025-12-31 17:44:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:32 | INFO | root | End purification for resolution 256*256, loss=0.1695738434791565, iterations=256
2025-12-31 17:44:33 | INFO | root | End purification for resolution 512*512, loss=0.1768946647644043, iterations=256
2025-12-31 17:44:34 | INFO | root | End purification for resolution 1024*1024, loss=0.1702203005552292, iterations=512
2025-12-31 17:44:36 | INFO | root | End purification for resolution 2048*2048, loss=0.17033809423446655, iterations=1024
2025-12-31 17:44:36 | INFO | root | Training time: 4.295094728469849, loss: 0.0816299170255661, params_num: 19891
2025-12-31 17:44:36 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.21389013528823853, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:36 | INFO | root | 
2025-12-31 17:44:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:36 | INFO | root | End purification for resolution 256*256, loss=0.18449752032756805, iterations=256
2025-12-31 17:44:37 | INFO | root | End purification for resolution 512*512, loss=0.20132803916931152, iterations=256
2025-12-31 17:44:38 | INFO | root | End purification for resolution 1024*1024, loss=0.18661320209503174, iterations=512
2025-12-31 17:44:40 | INFO | root | End purification for resolution 2048*2048, loss=0.19992616772651672, iterations=1024
2025-12-31 17:44:40 | INFO | root | Training time: 4.273487567901611, loss: 0.10737532377243042, params_num: 19891
2025-12-31 17:44:40 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.27853503823280334, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:40 | INFO | root | 
2025-12-31 17:44:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:41 | INFO | root | End purification for resolution 256*256, loss=0.16704633831977844, iterations=256
2025-12-31 17:44:41 | INFO | root | End purification for resolution 512*512, loss=0.25293558835983276, iterations=256
2025-12-31 17:44:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2090337574481964, iterations=512
2025-12-31 17:44:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2075447142124176, iterations=1024
2025-12-31 17:44:44 | INFO | root | Training time: 4.191388130187988, loss: 0.11797195672988892, params_num: 19891
2025-12-31 17:44:44 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.3186159133911133, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:44 | INFO | root | 
2025-12-31 17:44:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:45 | INFO | root | End purification for resolution 256*256, loss=0.18965046107769012, iterations=256
2025-12-31 17:44:45 | INFO | root | End purification for resolution 512*512, loss=0.22418442368507385, iterations=256
2025-12-31 17:44:47 | INFO | root | End purification for resolution 1024*1024, loss=0.1912643313407898, iterations=512
2025-12-31 17:44:49 | INFO | root | End purification for resolution 2048*2048, loss=0.19131222367286682, iterations=1024
2025-12-31 17:44:49 | INFO | root | Training time: 4.24219536781311, loss: 0.10445272922515869, params_num: 19891
2025-12-31 17:44:49 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.28048452734947205, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:49 | INFO | root | 
2025-12-31 17:44:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:49 | INFO | root | End purification for resolution 256*256, loss=0.1839970052242279, iterations=256
2025-12-31 17:44:50 | INFO | root | End purification for resolution 512*512, loss=0.18238583207130432, iterations=256
2025-12-31 17:44:51 | INFO | root | End purification for resolution 1024*1024, loss=0.17876657843589783, iterations=512
2025-12-31 17:44:53 | INFO | root | End purification for resolution 2048*2048, loss=0.22237873077392578, iterations=1024
2025-12-31 17:44:53 | INFO | root | Training time: 4.129644870758057, loss: 0.12838923931121826, params_num: 19891
2025-12-31 17:44:53 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.33534106612205505, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:53 | INFO | root | 
2025-12-31 17:44:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:53 | INFO | root | End purification for resolution 256*256, loss=0.17692354321479797, iterations=256
2025-12-31 17:44:54 | INFO | root | End purification for resolution 512*512, loss=0.19187238812446594, iterations=256
2025-12-31 17:44:55 | INFO | root | End purification for resolution 1024*1024, loss=0.22632333636283875, iterations=512
2025-12-31 17:44:57 | INFO | root | End purification for resolution 2048*2048, loss=0.20412243902683258, iterations=1024
2025-12-31 17:44:57 | INFO | root | Training time: 4.153255462646484, loss: 0.11092636734247208, params_num: 19891
2025-12-31 17:44:57 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.2974247932434082, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:44:57 | INFO | root | 
2025-12-31 17:44:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:44:57 | INFO | root | End purification for resolution 256*256, loss=0.18827882409095764, iterations=256
2025-12-31 17:44:58 | INFO | root | End purification for resolution 512*512, loss=0.1949879378080368, iterations=256
2025-12-31 17:44:59 | INFO | root | End purification for resolution 1024*1024, loss=0.2085152566432953, iterations=512
2025-12-31 17:45:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2141486406326294, iterations=1024
2025-12-31 17:45:01 | INFO | root | Training time: 4.125693082809448, loss: 0.12177395075559616, params_num: 19891
2025-12-31 17:45:01 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.3199795186519623, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:45:01 | INFO | root | 
2025-12-31 17:45:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:45:02 | INFO | root | End purification for resolution 256*256, loss=0.20227131247520447, iterations=256
2025-12-31 17:45:02 | INFO | root | End purification for resolution 512*512, loss=0.2119930237531662, iterations=256
2025-12-31 17:45:03 | INFO | root | End purification for resolution 1024*1024, loss=0.2173912227153778, iterations=512
2025-12-31 17:45:05 | INFO | root | End purification for resolution 2048*2048, loss=0.22562259435653687, iterations=1024
2025-12-31 17:45:05 | INFO | root | Training time: 4.189224481582642, loss: 0.1311040073633194, params_num: 19891
2025-12-31 17:45:05 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.3392602503299713, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:45:05 | INFO | root | 
2025-12-31 17:45:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:45:06 | INFO | root | End purification for resolution 256*256, loss=0.21393615007400513, iterations=256
2025-12-31 17:45:06 | INFO | root | End purification for resolution 512*512, loss=0.21059173345565796, iterations=256
2025-12-31 17:45:07 | INFO | root | End purification for resolution 1024*1024, loss=0.21259018778800964, iterations=512
2025-12-31 17:45:10 | INFO | root | End purification for resolution 2048*2048, loss=0.21566706895828247, iterations=1024
2025-12-31 17:45:10 | INFO | root | Training time: 4.224980115890503, loss: 0.13086465001106262, params_num: 19891
2025-12-31 17:45:10 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.3475918769836426, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:45:10 | INFO | root | 
2025-12-31 17:45:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:45:10 | INFO | root | End purification for resolution 256*256, loss=0.1923442780971527, iterations=256
2025-12-31 17:45:11 | INFO | root | End purification for resolution 512*512, loss=0.23425060510635376, iterations=256
2025-12-31 17:45:12 | INFO | root | End purification for resolution 1024*1024, loss=0.2199200987815857, iterations=512
2025-12-31 17:45:14 | INFO | root | End purification for resolution 2048*2048, loss=0.22768224775791168, iterations=1024
2025-12-31 17:45:14 | INFO | root | Training time: 4.158377647399902, loss: 0.138308584690094, params_num: 19891
2025-12-31 17:45:14 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.3693351745605469, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:45:14 | INFO | root | 
2025-12-31 17:45:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:45:14 | INFO | root | End purification for resolution 256*256, loss=0.1955881416797638, iterations=256
2025-12-31 17:45:15 | INFO | root | End purification for resolution 512*512, loss=0.24340645968914032, iterations=256
2025-12-31 17:45:16 | INFO | root | End purification for resolution 1024*1024, loss=0.21803498268127441, iterations=512
2025-12-31 17:45:18 | INFO | root | End purification for resolution 2048*2048, loss=0.21862244606018066, iterations=1024
