2025-11-27 22:20:22 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-27 22:20:28 | INFO | root | Training time: 0.8474104404449463, loss: 0.5776666402816772, params_num: 5400
2025-11-27 22:20:28 | INFO | root | 
2025-11-27 22:20:28 | INFO | root | Purifying data 6, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:28 | INFO | root | End purification for resolution 8*8, loss=0.10104633122682571
2025-11-27 22:20:29 | INFO | root | End purification for resolution 16*16, loss=0.258465439081192
2025-11-27 22:20:29 | INFO | root | End purification for resolution 32*32, loss=0.4247087836265564
2025-11-27 22:20:29 | INFO | root | End purification for resolution 64*64, loss=0.5791857838630676
2025-11-27 22:20:29 | INFO | root | Training time: 0.8290815353393555, loss: 0.5791857838630676, params_num: 5400
2025-11-27 22:20:29 | INFO | root | 
2025-11-27 22:20:29 | INFO | root | Purifying data 7, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:29 | INFO | root | End purification for resolution 8*8, loss=0.11078694462776184
2025-11-27 22:20:29 | INFO | root | End purification for resolution 16*16, loss=0.2669323980808258
2025-11-27 22:20:30 | INFO | root | End purification for resolution 32*32, loss=0.441495418548584
2025-11-27 22:20:30 | INFO | root | End purification for resolution 64*64, loss=0.598138689994812
2025-11-27 22:20:30 | INFO | root | Training time: 0.8323957920074463, loss: 0.598138689994812, params_num: 5400
2025-11-27 22:20:30 | INFO | root | 
2025-11-27 22:20:30 | INFO | root | Purifying data 8, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:30 | INFO | root | End purification for resolution 8*8, loss=0.12381666153669357
2025-11-27 22:20:30 | INFO | root | End purification for resolution 16*16, loss=0.26788511872291565
2025-11-27 22:20:30 | INFO | root | End purification for resolution 32*32, loss=0.42035096883773804
2025-11-27 22:20:31 | INFO | root | End purification for resolution 64*64, loss=0.5945877432823181
2025-11-27 22:20:31 | INFO | root | Training time: 0.7804198265075684, loss: 0.5945877432823181, params_num: 5400
2025-11-27 22:20:31 | INFO | root | 
2025-11-27 22:20:31 | INFO | root | Purifying data 9, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:31 | INFO | root | End purification for resolution 8*8, loss=0.0543067567050457
2025-11-27 22:20:31 | INFO | root | End purification for resolution 16*16, loss=0.16385409235954285
2025-11-27 22:20:31 | INFO | root | End purification for resolution 32*32, loss=0.35818925499916077
2025-11-27 22:20:32 | INFO | root | End purification for resolution 64*64, loss=0.6547456979751587
2025-11-27 22:20:32 | INFO | root | Training time: 0.8306622505187988, loss: 0.6547456979751587, params_num: 5400
2025-11-27 22:20:32 | INFO | root | 
2025-11-27 22:20:32 | INFO | root | Purifying data 10, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:32 | INFO | root | End purification for resolution 8*8, loss=0.08281245827674866
2025-11-27 22:20:32 | INFO | root | End purification for resolution 16*16, loss=0.22569605708122253
2025-11-27 22:20:32 | INFO | root | End purification for resolution 32*32, loss=0.40840086340904236
2025-11-27 22:20:33 | INFO | root | End purification for resolution 64*64, loss=0.6180383563041687
2025-11-27 22:20:33 | INFO | root | Training time: 0.8331155776977539, loss: 0.6180383563041687, params_num: 5400
2025-11-27 22:20:33 | INFO | root | 
2025-11-27 22:20:33 | INFO | root | Purifying data 11, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:33 | INFO | root | End purification for resolution 8*8, loss=0.09059061855077744
2025-11-27 22:20:33 | INFO | root | End purification for resolution 16*16, loss=0.23360615968704224
2025-11-27 22:20:33 | INFO | root | End purification for resolution 32*32, loss=0.4192851483821869
2025-11-27 22:20:33 | INFO | root | End purification for resolution 64*64, loss=0.6052260398864746
2025-11-27 22:20:33 | INFO | root | Training time: 0.7829079627990723, loss: 0.6052260398864746, params_num: 5400
2025-11-27 22:20:33 | INFO | root | 
2025-11-27 22:20:33 | INFO | root | Purifying data 12, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:33 | INFO | root | End purification for resolution 8*8, loss=0.08254172652959824
2025-11-27 22:20:34 | INFO | root | End purification for resolution 16*16, loss=0.23172050714492798
2025-11-27 22:20:34 | INFO | root | End purification for resolution 32*32, loss=0.43981966376304626
2025-11-27 22:20:34 | INFO | root | End purification for resolution 64*64, loss=0.6177481412887573
2025-11-27 22:20:34 | INFO | root | Training time: 0.8411791324615479, loss: 0.6177481412887573, params_num: 5400
2025-11-27 22:20:34 | INFO | root | 
2025-11-27 22:20:34 | INFO | root | Purifying data 13, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:34 | INFO | root | End purification for resolution 8*8, loss=0.05552360787987709
2025-11-27 22:20:34 | INFO | root | End purification for resolution 16*16, loss=0.17322573065757751
2025-11-27 22:20:35 | INFO | root | End purification for resolution 32*32, loss=0.3717334270477295
2025-11-27 22:20:35 | INFO | root | End purification for resolution 64*64, loss=0.6586024761199951
2025-11-27 22:20:35 | INFO | root | Training time: 0.8340470790863037, loss: 0.6586024761199951, params_num: 5400
2025-11-27 22:20:35 | INFO | root | 
2025-11-27 22:20:35 | INFO | root | Purifying data 14, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:35 | INFO | root | End purification for resolution 8*8, loss=0.11907199025154114
2025-11-27 22:20:35 | INFO | root | End purification for resolution 16*16, loss=0.2522059381008148
2025-11-27 22:20:36 | INFO | root | End purification for resolution 32*32, loss=0.4351722300052643
2025-11-27 22:20:36 | INFO | root | End purification for resolution 64*64, loss=0.637123167514801
2025-11-27 22:20:36 | INFO | root | Training time: 0.83339524269104, loss: 0.637123167514801, params_num: 5400
2025-11-27 22:20:36 | INFO | root | 
2025-11-27 22:20:36 | INFO | root | Purifying data 15, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:36 | INFO | root | End purification for resolution 8*8, loss=0.06255466490983963
2025-11-27 22:20:36 | INFO | root | End purification for resolution 16*16, loss=0.19861987233161926
2025-11-27 22:20:36 | INFO | root | End purification for resolution 32*32, loss=0.3936956226825714
2025-11-27 22:20:37 | INFO | root | End purification for resolution 64*64, loss=0.6550079584121704
2025-11-27 22:20:37 | INFO | root | Training time: 0.8387050628662109, loss: 0.6550079584121704, params_num: 5400
2025-11-27 22:20:37 | INFO | root | 
2025-11-27 22:20:37 | INFO | root | Purifying data 16, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:37 | INFO | root | End purification for resolution 8*8, loss=0.0843457579612732
2025-11-27 22:20:37 | INFO | root | End purification for resolution 16*16, loss=0.2506476044654846
2025-11-27 22:20:37 | INFO | root | End purification for resolution 32*32, loss=0.4317709505558014
2025-11-27 22:20:38 | INFO | root | End purification for resolution 64*64, loss=0.6555160880088806
2025-11-27 22:20:38 | INFO | root | Training time: 0.7896218299865723, loss: 0.6555160880088806, params_num: 5400
2025-11-27 22:20:38 | INFO | root | 
2025-11-27 22:20:38 | INFO | root | Purifying data 17, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:38 | INFO | root | End purification for resolution 8*8, loss=0.12080426514148712
2025-11-27 22:20:38 | INFO | root | End purification for resolution 16*16, loss=0.2850112020969391
2025-11-27 22:20:38 | INFO | root | End purification for resolution 32*32, loss=0.480613112449646
2025-11-27 22:20:39 | INFO | root | End purification for resolution 64*64, loss=0.6401610970497131
2025-11-27 22:20:39 | INFO | root | Training time: 0.8526296615600586, loss: 0.6401610970497131, params_num: 5400
2025-11-27 22:20:39 | INFO | root | 
2025-11-27 22:20:39 | INFO | root | Purifying data 18, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:39 | INFO | root | End purification for resolution 8*8, loss=0.11561721563339233
2025-11-27 22:20:39 | INFO | root | End purification for resolution 16*16, loss=0.29196709394454956
2025-11-27 22:20:39 | INFO | root | End purification for resolution 32*32, loss=0.47155362367630005
2025-11-27 22:20:39 | INFO | root | End purification for resolution 64*64, loss=0.5556588768959045
2025-11-27 22:20:39 | INFO | root | Training time: 0.8357369899749756, loss: 0.5556588768959045, params_num: 5400
2025-11-27 22:20:39 | INFO | root | 
2025-11-27 22:20:39 | INFO | root | Purifying data 19, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:39 | INFO | root | End purification for resolution 8*8, loss=0.08834835141897202
2025-11-27 22:20:40 | INFO | root | End purification for resolution 16*16, loss=0.2442222684621811
2025-11-27 22:20:40 | INFO | root | End purification for resolution 32*32, loss=0.4463941156864166
2025-11-27 22:20:40 | INFO | root | End purification for resolution 64*64, loss=0.6137987971305847
2025-11-27 22:20:40 | INFO | root | Training time: 0.8385744094848633, loss: 0.6137987971305847, params_num: 5400
2025-11-27 22:20:40 | INFO | root | 
2025-11-27 22:20:40 | INFO | root | Purifying data 20, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:40 | INFO | root | End purification for resolution 8*8, loss=0.12956009805202484
2025-11-27 22:20:40 | INFO | root | End purification for resolution 16*16, loss=0.2920736074447632
2025-11-27 22:20:41 | INFO | root | End purification for resolution 32*32, loss=0.4409927725791931
2025-11-27 22:20:41 | INFO | root | End purification for resolution 64*64, loss=0.5339166522026062
2025-11-27 22:20:41 | INFO | root | Training time: 0.8421902656555176, loss: 0.5339166522026062, params_num: 5400
2025-11-27 22:20:41 | INFO | root | 
2025-11-27 22:20:41 | INFO | root | Purifying data 21, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:41 | INFO | root | End purification for resolution 8*8, loss=0.09190341830253601
2025-11-27 22:20:41 | INFO | root | End purification for resolution 16*16, loss=0.24693185091018677
2025-11-27 22:20:41 | INFO | root | End purification for resolution 32*32, loss=0.4302349388599396
2025-11-27 22:20:42 | INFO | root | End purification for resolution 64*64, loss=0.6041562557220459
2025-11-27 22:20:42 | INFO | root | Training time: 0.836637020111084, loss: 0.6041562557220459, params_num: 5400
2025-11-27 22:20:42 | INFO | root | 
2025-11-27 22:20:42 | INFO | root | Purifying data 22, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:42 | INFO | root | End purification for resolution 8*8, loss=0.09645634144544601
2025-11-27 22:20:42 | INFO | root | End purification for resolution 16*16, loss=0.2696553170681
2025-11-27 22:20:42 | INFO | root | End purification for resolution 32*32, loss=0.4209531247615814
2025-11-27 22:20:43 | INFO | root | End purification for resolution 64*64, loss=0.6084470152854919
2025-11-27 22:20:43 | INFO | root | Training time: 0.7937431335449219, loss: 0.6084470152854919, params_num: 5400
2025-11-27 22:20:43 | INFO | root | 
2025-11-27 22:20:43 | INFO | root | Purifying data 23, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:43 | INFO | root | End purification for resolution 8*8, loss=0.11856461316347122
2025-11-27 22:20:43 | INFO | root | End purification for resolution 16*16, loss=0.27089324593544006
2025-11-27 22:20:43 | INFO | root | End purification for resolution 32*32, loss=0.42809391021728516
2025-11-27 22:20:44 | INFO | root | End purification for resolution 64*64, loss=0.5524542331695557
2025-11-27 22:20:44 | INFO | root | Training time: 0.7884972095489502, loss: 0.5524542331695557, params_num: 5400
2025-11-27 22:20:44 | INFO | root | 
2025-11-27 22:20:44 | INFO | root | Purifying data 24, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:44 | INFO | root | End purification for resolution 8*8, loss=0.07299669831991196
2025-11-27 22:20:44 | INFO | root | End purification for resolution 16*16, loss=0.2565399706363678
2025-11-27 22:20:44 | INFO | root | End purification for resolution 32*32, loss=0.46801456809043884
2025-11-27 22:20:44 | INFO | root | End purification for resolution 64*64, loss=0.637484073638916
2025-11-27 22:20:44 | INFO | root | Training time: 0.7607202529907227, loss: 0.637484073638916, params_num: 5400
2025-11-27 22:20:44 | INFO | root | 
2025-11-27 22:20:44 | INFO | root | Purifying data 25, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:44 | INFO | root | End purification for resolution 8*8, loss=0.10248803347349167
2025-11-27 22:20:45 | INFO | root | End purification for resolution 16*16, loss=0.25319188833236694
2025-11-27 22:20:45 | INFO | root | End purification for resolution 32*32, loss=0.43552902340888977
2025-11-27 22:20:45 | INFO | root | End purification for resolution 64*64, loss=0.5976415872573853
2025-11-27 22:20:45 | INFO | root | Training time: 0.8260974884033203, loss: 0.5976415872573853, params_num: 5400
2025-11-27 22:20:45 | INFO | root | 
2025-11-27 22:20:45 | INFO | root | Purifying data 26, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:45 | INFO | root | End purification for resolution 8*8, loss=0.10620500892400742
2025-11-27 22:20:45 | INFO | root | End purification for resolution 16*16, loss=0.2715962827205658
2025-11-27 22:20:46 | INFO | root | End purification for resolution 32*32, loss=0.44803088903427124
2025-11-27 22:20:46 | INFO | root | End purification for resolution 64*64, loss=0.6248453259468079
2025-11-27 22:20:46 | INFO | root | Training time: 0.8422565460205078, loss: 0.6248453259468079, params_num: 5400
2025-11-27 22:20:46 | INFO | root | 
2025-11-27 22:20:46 | INFO | root | Purifying data 27, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:46 | INFO | root | End purification for resolution 8*8, loss=0.12129269540309906
2025-11-27 22:20:46 | INFO | root | End purification for resolution 16*16, loss=0.24405193328857422
2025-11-27 22:20:46 | INFO | root | End purification for resolution 32*32, loss=0.3947101831436157
2025-11-27 22:20:47 | INFO | root | End purification for resolution 64*64, loss=0.5846474170684814
2025-11-27 22:20:47 | INFO | root | Training time: 0.8364028930664062, loss: 0.5846474170684814, params_num: 5400
2025-11-27 22:20:47 | INFO | root | 
2025-11-27 22:20:47 | INFO | root | Purifying data 28, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:47 | INFO | root | End purification for resolution 8*8, loss=0.06863996386528015
2025-11-27 22:20:47 | INFO | root | End purification for resolution 16*16, loss=0.2103775441646576
2025-11-27 22:20:47 | INFO | root | End purification for resolution 32*32, loss=0.4088008999824524
2025-11-27 22:20:48 | INFO | root | End purification for resolution 64*64, loss=0.6566188931465149
2025-11-27 22:20:48 | INFO | root | Training time: 0.8355305194854736, loss: 0.6566188931465149, params_num: 5400
2025-11-27 22:20:48 | INFO | root | 
2025-11-27 22:20:48 | INFO | root | Purifying data 29, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:48 | INFO | root | End purification for resolution 8*8, loss=0.06800399720668793
2025-11-27 22:20:48 | INFO | root | End purification for resolution 16*16, loss=0.19063729047775269
2025-11-27 22:20:48 | INFO | root | End purification for resolution 32*32, loss=0.37640511989593506
2025-11-27 22:20:49 | INFO | root | End purification for resolution 64*64, loss=0.636164128780365
2025-11-27 22:20:49 | INFO | root | Training time: 0.8354668617248535, loss: 0.636164128780365, params_num: 5400
2025-11-27 22:20:49 | INFO | root | 
2025-11-27 22:20:49 | INFO | root | Purifying data 30, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:49 | INFO | root | End purification for resolution 8*8, loss=0.09220448136329651
2025-11-27 22:20:49 | INFO | root | End purification for resolution 16*16, loss=0.2397826761007309
2025-11-27 22:20:49 | INFO | root | End purification for resolution 32*32, loss=0.42307671904563904
2025-11-27 22:20:49 | INFO | root | End purification for resolution 64*64, loss=0.6320239901542664
2025-11-27 22:20:49 | INFO | root | Training time: 0.851128101348877, loss: 0.6320239901542664, params_num: 5400
2025-11-27 22:20:49 | INFO | root | 
2025-11-27 22:20:49 | INFO | root | Purifying data 31, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:50 | INFO | root | End purification for resolution 8*8, loss=0.07561761885881424
2025-11-27 22:20:50 | INFO | root | End purification for resolution 16*16, loss=0.21553730964660645
2025-11-27 22:20:50 | INFO | root | End purification for resolution 32*32, loss=0.46919482946395874
2025-11-27 22:20:50 | INFO | root | End purification for resolution 64*64, loss=0.6294934749603271
2025-11-27 22:20:50 | INFO | root | Training time: 0.8367366790771484, loss: 0.6294934749603271, params_num: 5400
2025-11-27 22:20:50 | INFO | root | 
2025-11-27 22:20:50 | INFO | root | Purifying data 32, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:50 | INFO | root | End purification for resolution 8*8, loss=0.06872127205133438
2025-11-27 22:20:51 | INFO | root | End purification for resolution 16*16, loss=0.20952215790748596
2025-11-27 22:20:51 | INFO | root | End purification for resolution 32*32, loss=0.4148119390010834
2025-11-27 22:20:51 | INFO | root | End purification for resolution 64*64, loss=0.663553774356842
2025-11-27 22:20:51 | INFO | root | Training time: 0.8350670337677002, loss: 0.663553774356842, params_num: 5400
2025-11-27 22:20:51 | INFO | root | 
2025-11-27 22:20:51 | INFO | root | Purifying data 33, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:51 | INFO | root | End purification for resolution 8*8, loss=0.12733805179595947
2025-11-27 22:20:51 | INFO | root | End purification for resolution 16*16, loss=0.29125621914863586
2025-11-27 22:20:52 | INFO | root | End purification for resolution 32*32, loss=0.45795243978500366
2025-11-27 22:20:52 | INFO | root | End purification for resolution 64*64, loss=0.5218847393989563
2025-11-27 22:20:52 | INFO | root | Training time: 0.8358433246612549, loss: 0.5218847393989563, params_num: 5400
2025-11-27 22:20:52 | INFO | root | 
2025-11-27 22:20:52 | INFO | root | Purifying data 34, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:52 | INFO | root | End purification for resolution 8*8, loss=0.11786997318267822
2025-11-27 22:20:52 | INFO | root | End purification for resolution 16*16, loss=0.2909849286079407
2025-11-27 22:20:52 | INFO | root | End purification for resolution 32*32, loss=0.4238836169242859
2025-11-27 22:20:53 | INFO | root | End purification for resolution 64*64, loss=0.5874006748199463
2025-11-27 22:20:53 | INFO | root | Training time: 0.8403902053833008, loss: 0.5874006748199463, params_num: 5400
2025-11-27 22:20:53 | INFO | root | 
2025-11-27 22:20:53 | INFO | root | Purifying data 35, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:53 | INFO | root | End purification for resolution 8*8, loss=0.14986690878868103
2025-11-27 22:20:53 | INFO | root | End purification for resolution 16*16, loss=0.29967838525772095
2025-11-27 22:20:53 | INFO | root | End purification for resolution 32*32, loss=0.413892924785614
2025-11-27 22:20:54 | INFO | root | End purification for resolution 64*64, loss=0.5517479181289673
2025-11-27 22:20:54 | INFO | root | Training time: 0.7918360233306885, loss: 0.5517479181289673, params_num: 5400
2025-11-27 22:20:54 | INFO | root | 
2025-11-27 22:20:54 | INFO | root | Purifying data 36, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:54 | INFO | root | End purification for resolution 8*8, loss=0.11038074642419815
2025-11-27 22:20:54 | INFO | root | End purification for resolution 16*16, loss=0.2637201249599457
2025-11-27 22:20:54 | INFO | root | End purification for resolution 32*32, loss=0.41295745968818665
2025-11-27 22:20:55 | INFO | root | End purification for resolution 64*64, loss=0.5749660730361938
2025-11-27 22:20:55 | INFO | root | Training time: 0.8339188098907471, loss: 0.5749660730361938, params_num: 5400
2025-11-27 22:20:55 | INFO | root | 
2025-11-27 22:20:55 | INFO | root | Purifying data 37, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:55 | INFO | root | End purification for resolution 8*8, loss=0.10034222155809402
2025-11-27 22:20:55 | INFO | root | End purification for resolution 16*16, loss=0.267322301864624
2025-11-27 22:20:55 | INFO | root | End purification for resolution 32*32, loss=0.41319912672042847
2025-11-27 22:20:55 | INFO | root | End purification for resolution 64*64, loss=0.5590337514877319
2025-11-27 22:20:55 | INFO | root | Training time: 0.838228702545166, loss: 0.5590337514877319, params_num: 5400
2025-11-27 22:20:55 | INFO | root | 
2025-11-27 22:20:55 | INFO | root | Purifying data 38, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:56 | INFO | root | End purification for resolution 8*8, loss=0.0632973313331604
2025-11-27 22:20:56 | INFO | root | End purification for resolution 16*16, loss=0.19975833594799042
2025-11-27 22:20:56 | INFO | root | End purification for resolution 32*32, loss=0.41045424342155457
2025-11-27 22:20:56 | INFO | root | End purification for resolution 64*64, loss=0.6542070508003235
2025-11-27 22:20:56 | INFO | root | Training time: 0.8338651657104492, loss: 0.6542070508003235, params_num: 5400
2025-11-27 22:20:56 | INFO | root | 
2025-11-27 22:20:56 | INFO | root | Purifying data 39, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:56 | INFO | root | End purification for resolution 8*8, loss=0.06496879458427429
2025-11-27 22:20:56 | INFO | root | End purification for resolution 16*16, loss=0.20405538380146027
2025-11-27 22:20:57 | INFO | root | End purification for resolution 32*32, loss=0.4047946333885193
2025-11-27 22:20:57 | INFO | root | End purification for resolution 64*64, loss=0.6574196219444275
2025-11-27 22:20:57 | INFO | root | Training time: 0.8291811943054199, loss: 0.6574196219444275, params_num: 5400
2025-11-27 22:20:57 | INFO | root | 
2025-11-27 22:20:57 | INFO | root | Purifying data 40, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:20:57 | INFO | root | End purification for resolution 8*8, loss=0.11117271333932877
2025-11-27 22:20:57 | INFO | root | End purification for resolution 16*16, loss=0.2725435793399811
2025-11-27 22:20:58 | INFO | root | End purification for resolution 32*32, loss=0.436978816986084
2025-11-27 22:20:58 | INFO | root | End purification for resolution 64*64, loss=0.5857440829277039
2025-11-27 22:20:58 | INFO | root | Training time: 0.7992041110992432, loss: 0.5857440829277039, params_num: 5400
2025-11-27 22:20:58 | INFO | root | 
2025-11-27 22:20:58 | INFO | root | Purifying data 41, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
