2025-11-28 00:53:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 00:54:03 | INFO | root | End purification for resolution 8*8, loss=0.12078769505023956
2025-11-28 00:54:03 | INFO | root | End purification for resolution 16*16, loss=0.2842637598514557
2025-11-28 00:54:04 | INFO | root | End purification for resolution 32*32, loss=0.44758155941963196
2025-11-28 00:54:04 | INFO | root | End purification for resolution 64*64, loss=0.19562594592571259
2025-11-28 00:54:04 | INFO | root | Training time: 0.9454195499420166, loss: 0.19562594592571259, params_num: 26136
2025-11-28 00:54:04 | INFO | root | 
2025-11-28 00:54:04 | INFO | root | Purifying data 18, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:04 | INFO | root | End purification for resolution 8*8, loss=0.11557843536138535
2025-11-28 00:54:04 | INFO | root | End purification for resolution 16*16, loss=0.2911302149295807
2025-11-28 00:54:05 | INFO | root | End purification for resolution 32*32, loss=0.4332546889781952
2025-11-28 00:54:05 | INFO | root | End purification for resolution 64*64, loss=0.16378824412822723
2025-11-28 00:54:05 | INFO | root | Training time: 0.9236688613891602, loss: 0.16378824412822723, params_num: 26136
2025-11-28 00:54:05 | INFO | root | 
2025-11-28 00:54:05 | INFO | root | Purifying data 19, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:05 | INFO | root | End purification for resolution 8*8, loss=0.0883047953248024
2025-11-28 00:54:05 | INFO | root | End purification for resolution 16*16, loss=0.24357257783412933
2025-11-28 00:54:05 | INFO | root | End purification for resolution 32*32, loss=0.419590026140213
2025-11-28 00:54:06 | INFO | root | End purification for resolution 64*64, loss=0.18971692025661469
2025-11-28 00:54:06 | INFO | root | Training time: 0.9230825901031494, loss: 0.18971692025661469, params_num: 26136
2025-11-28 00:54:06 | INFO | root | 
2025-11-28 00:54:06 | INFO | root | Purifying data 20, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:06 | INFO | root | End purification for resolution 8*8, loss=0.1295383721590042
2025-11-28 00:54:06 | INFO | root | End purification for resolution 16*16, loss=0.2914365828037262
2025-11-28 00:54:06 | INFO | root | End purification for resolution 32*32, loss=0.4084807336330414
2025-11-28 00:54:07 | INFO | root | End purification for resolution 64*64, loss=0.1629551351070404
2025-11-28 00:54:07 | INFO | root | Training time: 0.9796240329742432, loss: 0.1629551351070404, params_num: 26136
2025-11-28 00:54:07 | INFO | root | 
2025-11-28 00:54:07 | INFO | root | Purifying data 21, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:07 | INFO | root | End purification for resolution 8*8, loss=0.0918729305267334
2025-11-28 00:54:07 | INFO | root | End purification for resolution 16*16, loss=0.24608449637889862
2025-11-28 00:54:07 | INFO | root | End purification for resolution 32*32, loss=0.3948574960231781
2025-11-28 00:54:08 | INFO | root | End purification for resolution 64*64, loss=0.17921118438243866
2025-11-28 00:54:08 | INFO | root | Training time: 0.9842112064361572, loss: 0.17921118438243866, params_num: 26136
2025-11-28 00:54:08 | INFO | root | 
2025-11-28 00:54:08 | INFO | root | Purifying data 22, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:08 | INFO | root | End purification for resolution 8*8, loss=0.09641578048467636
2025-11-28 00:54:08 | INFO | root | End purification for resolution 16*16, loss=0.268868088722229
2025-11-28 00:54:08 | INFO | root | End purification for resolution 32*32, loss=0.38851794600486755
2025-11-28 00:54:09 | INFO | root | End purification for resolution 64*64, loss=0.18294142186641693
2025-11-28 00:54:09 | INFO | root | Training time: 0.990706205368042, loss: 0.18294142186641693, params_num: 26136
2025-11-28 00:54:09 | INFO | root | 
2025-11-28 00:54:09 | INFO | root | Purifying data 23, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:09 | INFO | root | End purification for resolution 8*8, loss=0.11853804439306259
2025-11-28 00:54:09 | INFO | root | End purification for resolution 16*16, loss=0.2700962722301483
2025-11-28 00:54:09 | INFO | root | End purification for resolution 32*32, loss=0.39399972558021545
2025-11-28 00:54:10 | INFO | root | End purification for resolution 64*64, loss=0.1604183316230774
2025-11-28 00:54:10 | INFO | root | Training time: 1.0170278549194336, loss: 0.1604183316230774, params_num: 26136
2025-11-28 00:54:10 | INFO | root | 
2025-11-28 00:54:10 | INFO | root | Purifying data 24, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:10 | INFO | root | End purification for resolution 8*8, loss=0.07296956330537796
2025-11-28 00:54:10 | INFO | root | End purification for resolution 16*16, loss=0.25571632385253906
2025-11-28 00:54:11 | INFO | root | End purification for resolution 32*32, loss=0.4443482756614685
2025-11-28 00:54:11 | INFO | root | End purification for resolution 64*64, loss=0.2097482532262802
2025-11-28 00:54:11 | INFO | root | Training time: 1.0150201320648193, loss: 0.2097482532262802, params_num: 26136
2025-11-28 00:54:11 | INFO | root | 
2025-11-28 00:54:11 | INFO | root | Purifying data 25, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:11 | INFO | root | End purification for resolution 8*8, loss=0.10245617479085922
2025-11-28 00:54:11 | INFO | root | End purification for resolution 16*16, loss=0.25223690271377563
2025-11-28 00:54:12 | INFO | root | End purification for resolution 32*32, loss=0.40205246210098267
2025-11-28 00:54:12 | INFO | root | End purification for resolution 64*64, loss=0.19040022790431976
2025-11-28 00:54:12 | INFO | root | Training time: 1.0280675888061523, loss: 0.19040022790431976, params_num: 26136
2025-11-28 00:54:12 | INFO | root | 
2025-11-28 00:54:12 | INFO | root | Purifying data 26, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:12 | INFO | root | End purification for resolution 8*8, loss=0.10617827624082565
2025-11-28 00:54:12 | INFO | root | End purification for resolution 16*16, loss=0.270825058221817
2025-11-28 00:54:13 | INFO | root | End purification for resolution 32*32, loss=0.4154433012008667
2025-11-28 00:54:13 | INFO | root | End purification for resolution 64*64, loss=0.19252920150756836
2025-11-28 00:54:13 | INFO | root | Training time: 1.0078456401824951, loss: 0.19252920150756836, params_num: 26136
2025-11-28 00:54:13 | INFO | root | 
2025-11-28 00:54:13 | INFO | root | Purifying data 27, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:13 | INFO | root | End purification for resolution 8*8, loss=0.12127301841974258
2025-11-28 00:54:13 | INFO | root | End purification for resolution 16*16, loss=0.24335475265979767
2025-11-28 00:54:14 | INFO | root | End purification for resolution 32*32, loss=0.35863032937049866
2025-11-28 00:54:14 | INFO | root | End purification for resolution 64*64, loss=0.17751823365688324
2025-11-28 00:54:14 | INFO | root | Training time: 1.0342650413513184, loss: 0.17751823365688324, params_num: 26136
2025-11-28 00:54:14 | INFO | root | 
2025-11-28 00:54:14 | INFO | root | Purifying data 28, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:14 | INFO | root | End purification for resolution 8*8, loss=0.06857028603553772
2025-11-28 00:54:14 | INFO | root | End purification for resolution 16*16, loss=0.20961599051952362
2025-11-28 00:54:15 | INFO | root | End purification for resolution 32*32, loss=0.38350439071655273
2025-11-28 00:54:15 | INFO | root | End purification for resolution 64*64, loss=0.20716963708400726
2025-11-28 00:54:15 | INFO | root | Training time: 0.9714045524597168, loss: 0.20716963708400726, params_num: 26136
2025-11-28 00:54:15 | INFO | root | 
2025-11-28 00:54:15 | INFO | root | Purifying data 29, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:15 | INFO | root | End purification for resolution 8*8, loss=0.0679660513997078
2025-11-28 00:54:15 | INFO | root | End purification for resolution 16*16, loss=0.1899590939283371
2025-11-28 00:54:16 | INFO | root | End purification for resolution 32*32, loss=0.3459942042827606
2025-11-28 00:54:16 | INFO | root | End purification for resolution 64*64, loss=0.1998714655637741
2025-11-28 00:54:16 | INFO | root | Training time: 1.0268075466156006, loss: 0.1998714655637741, params_num: 26136
2025-11-28 00:54:16 | INFO | root | 
2025-11-28 00:54:16 | INFO | root | Purifying data 30, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:16 | INFO | root | End purification for resolution 8*8, loss=0.09218472242355347
2025-11-28 00:54:16 | INFO | root | End purification for resolution 16*16, loss=0.23897483944892883
2025-11-28 00:54:17 | INFO | root | End purification for resolution 32*32, loss=0.3904443383216858
2025-11-28 00:54:17 | INFO | root | End purification for resolution 64*64, loss=0.19201499223709106
2025-11-28 00:54:17 | INFO | root | Training time: 1.0087790489196777, loss: 0.19201499223709106, params_num: 26136
2025-11-28 00:54:17 | INFO | root | 
2025-11-28 00:54:17 | INFO | root | Purifying data 31, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:17 | INFO | root | End purification for resolution 8*8, loss=0.07558519393205643
2025-11-28 00:54:17 | INFO | root | End purification for resolution 16*16, loss=0.21473313868045807
2025-11-28 00:54:18 | INFO | root | End purification for resolution 32*32, loss=0.4402604103088379
2025-11-28 00:54:18 | INFO | root | End purification for resolution 64*64, loss=0.20346194505691528
2025-11-28 00:54:18 | INFO | root | Training time: 1.021629810333252, loss: 0.20346194505691528, params_num: 26136
2025-11-28 00:54:18 | INFO | root | 
2025-11-28 00:54:18 | INFO | root | Purifying data 32, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:18 | INFO | root | End purification for resolution 8*8, loss=0.0686955377459526
2025-11-28 00:54:19 | INFO | root | End purification for resolution 16*16, loss=0.2089022994041443
2025-11-28 00:54:19 | INFO | root | End purification for resolution 32*32, loss=0.3899383842945099
2025-11-28 00:54:19 | INFO | root | End purification for resolution 64*64, loss=0.21771815419197083
2025-11-28 00:54:19 | INFO | root | Training time: 1.0186779499053955, loss: 0.21771815419197083, params_num: 26136
2025-11-28 00:54:19 | INFO | root | 
2025-11-28 00:54:19 | INFO | root | Purifying data 33, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:19 | INFO | root | End purification for resolution 8*8, loss=0.12729953229427338
2025-11-28 00:54:20 | INFO | root | End purification for resolution 16*16, loss=0.290444016456604
2025-11-28 00:54:20 | INFO | root | End purification for resolution 32*32, loss=0.4175754487514496
2025-11-28 00:54:20 | INFO | root | End purification for resolution 64*64, loss=0.15771730244159698
2025-11-28 00:54:20 | INFO | root | Training time: 0.9779260158538818, loss: 0.15771730244159698, params_num: 26136
2025-11-28 00:54:20 | INFO | root | 
2025-11-28 00:54:20 | INFO | root | Purifying data 34, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:20 | INFO | root | End purification for resolution 8*8, loss=0.11784951388835907
2025-11-28 00:54:21 | INFO | root | End purification for resolution 16*16, loss=0.29010844230651855
2025-11-28 00:54:21 | INFO | root | End purification for resolution 32*32, loss=0.38663917779922485
2025-11-28 00:54:21 | INFO | root | End purification for resolution 64*64, loss=0.18036141991615295
2025-11-28 00:54:21 | INFO | root | Training time: 1.0061495304107666, loss: 0.18036141991615295, params_num: 26136
2025-11-28 00:54:21 | INFO | root | 
2025-11-28 00:54:21 | INFO | root | Purifying data 35, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:21 | INFO | root | End purification for resolution 8*8, loss=0.14985135197639465
2025-11-28 00:54:22 | INFO | root | End purification for resolution 16*16, loss=0.29914990067481995
2025-11-28 00:54:22 | INFO | root | End purification for resolution 32*32, loss=0.38276049494743347
2025-11-28 00:54:22 | INFO | root | End purification for resolution 64*64, loss=0.17026841640472412
2025-11-28 00:54:22 | INFO | root | Training time: 0.9535515308380127, loss: 0.17026841640472412, params_num: 26136
2025-11-28 00:54:22 | INFO | root | 
2025-11-28 00:54:22 | INFO | root | Purifying data 36, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:22 | INFO | root | End purification for resolution 8*8, loss=0.11034666001796722
2025-11-28 00:54:23 | INFO | root | End purification for resolution 16*16, loss=0.2631051242351532
2025-11-28 00:54:23 | INFO | root | End purification for resolution 32*32, loss=0.3865795433521271
2025-11-28 00:54:23 | INFO | root | End purification for resolution 64*64, loss=0.17828141152858734
2025-11-28 00:54:23 | INFO | root | Training time: 1.0131573677062988, loss: 0.17828141152858734, params_num: 26136
2025-11-28 00:54:23 | INFO | root | 
2025-11-28 00:54:23 | INFO | root | Purifying data 37, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:23 | INFO | root | End purification for resolution 8*8, loss=0.10029210895299911
2025-11-28 00:54:24 | INFO | root | End purification for resolution 16*16, loss=0.26636019349098206
2025-11-28 00:54:24 | INFO | root | End purification for resolution 32*32, loss=0.38259783387184143
2025-11-28 00:54:24 | INFO | root | End purification for resolution 64*64, loss=0.1696767508983612
2025-11-28 00:54:24 | INFO | root | Training time: 0.9920766353607178, loss: 0.1696767508983612, params_num: 26136
2025-11-28 00:54:24 | INFO | root | 
2025-11-28 00:54:24 | INFO | root | Purifying data 38, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:24 | INFO | root | End purification for resolution 8*8, loss=0.06326332688331604
2025-11-28 00:54:25 | INFO | root | End purification for resolution 16*16, loss=0.19910527765750885
2025-11-28 00:54:25 | INFO | root | End purification for resolution 32*32, loss=0.38121962547302246
2025-11-28 00:54:25 | INFO | root | End purification for resolution 64*64, loss=0.20683416724205017
2025-11-28 00:54:25 | INFO | root | Training time: 0.9685776233673096, loss: 0.20683416724205017, params_num: 26136
2025-11-28 00:54:25 | INFO | root | 
2025-11-28 00:54:25 | INFO | root | Purifying data 39, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:25 | INFO | root | End purification for resolution 8*8, loss=0.06494061648845673
2025-11-28 00:54:26 | INFO | root | End purification for resolution 16*16, loss=0.2034004032611847
2025-11-28 00:54:26 | INFO | root | End purification for resolution 32*32, loss=0.38272401690483093
2025-11-28 00:54:26 | INFO | root | End purification for resolution 64*64, loss=0.22113491594791412
2025-11-28 00:54:26 | INFO | root | Training time: 1.0154821872711182, loss: 0.22113491594791412, params_num: 26136
2025-11-28 00:54:26 | INFO | root | 
2025-11-28 00:54:26 | INFO | root | Purifying data 40, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:26 | INFO | root | End purification for resolution 8*8, loss=0.11114128679037094
2025-11-28 00:54:27 | INFO | root | End purification for resolution 16*16, loss=0.27182045578956604
2025-11-28 00:54:27 | INFO | root | End purification for resolution 32*32, loss=0.40136200189590454
2025-11-28 00:54:27 | INFO | root | End purification for resolution 64*64, loss=0.17497748136520386
2025-11-28 00:54:27 | INFO | root | Training time: 1.062706708908081, loss: 0.17497748136520386, params_num: 26136
2025-11-28 00:54:27 | INFO | root | 
2025-11-28 00:54:27 | INFO | root | Purifying data 41, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
