2025-11-28 01:11:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 01:11:56 | INFO | root | End purification for resolution 16*16, loss=0.16316822171211243
2025-11-28 01:11:57 | INFO | root | End purification for resolution 32*32, loss=0.33234262466430664
2025-11-28 01:11:57 | INFO | root | End purification for resolution 64*64, loss=0.1543704718351364
2025-11-28 01:11:57 | INFO | root | Training time: 1.0748074054718018, loss: 0.1543704718351364, params_num: 42336
2025-11-28 01:11:57 | INFO | root | 
2025-11-28 01:11:57 | INFO | root | Purifying data 10, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:57 | INFO | root | End purification for resolution 8*8, loss=0.08278276026248932
2025-11-28 01:11:57 | INFO | root | End purification for resolution 16*16, loss=0.22500506043434143
2025-11-28 01:11:58 | INFO | root | End purification for resolution 32*32, loss=0.3786097466945648
2025-11-28 01:11:58 | INFO | root | End purification for resolution 64*64, loss=0.13826489448547363
2025-11-28 01:11:58 | INFO | root | Training time: 1.0543832778930664, loss: 0.13826489448547363, params_num: 42336
2025-11-28 01:11:58 | INFO | root | 
2025-11-28 01:11:58 | INFO | root | Purifying data 11, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:58 | INFO | root | End purification for resolution 8*8, loss=0.09054776281118393
2025-11-28 01:11:59 | INFO | root | End purification for resolution 16*16, loss=0.23259110748767853
2025-11-28 01:11:59 | INFO | root | End purification for resolution 32*32, loss=0.3859643042087555
2025-11-28 01:11:59 | INFO | root | End purification for resolution 64*64, loss=0.13934233784675598
2025-11-28 01:11:59 | INFO | root | Training time: 1.0477848052978516, loss: 0.13934233784675598, params_num: 42336
2025-11-28 01:11:59 | INFO | root | 
2025-11-28 01:11:59 | INFO | root | Purifying data 12, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:11:59 | INFO | root | End purification for resolution 8*8, loss=0.0825122594833374
2025-11-28 01:12:00 | INFO | root | End purification for resolution 16*16, loss=0.2308991402387619
2025-11-28 01:12:00 | INFO | root | End purification for resolution 32*32, loss=0.41118597984313965
2025-11-28 01:12:00 | INFO | root | End purification for resolution 64*64, loss=0.14131008088588715
2025-11-28 01:12:00 | INFO | root | Training time: 1.0854547023773193, loss: 0.14131008088588715, params_num: 42336
2025-11-28 01:12:00 | INFO | root | 
2025-11-28 01:12:00 | INFO | root | Purifying data 13, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:01 | INFO | root | End purification for resolution 8*8, loss=0.05549997836351395
2025-11-28 01:12:01 | INFO | root | End purification for resolution 16*16, loss=0.1725333034992218
2025-11-28 01:12:01 | INFO | root | End purification for resolution 32*32, loss=0.3465166985988617
2025-11-28 01:12:01 | INFO | root | End purification for resolution 64*64, loss=0.15564031898975372
2025-11-28 01:12:01 | INFO | root | Training time: 1.069138526916504, loss: 0.15564031898975372, params_num: 42336
2025-11-28 01:12:01 | INFO | root | 
2025-11-28 01:12:01 | INFO | root | Purifying data 14, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:02 | INFO | root | End purification for resolution 8*8, loss=0.11903893947601318
2025-11-28 01:12:02 | INFO | root | End purification for resolution 16*16, loss=0.25123131275177
2025-11-28 01:12:02 | INFO | root | End purification for resolution 32*32, loss=0.40040186047554016
2025-11-28 01:12:03 | INFO | root | End purification for resolution 64*64, loss=0.15053315460681915
2025-11-28 01:12:03 | INFO | root | Training time: 1.08729887008667, loss: 0.15053315460681915, params_num: 42336
2025-11-28 01:12:03 | INFO | root | 
2025-11-28 01:12:03 | INFO | root | Purifying data 15, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:03 | INFO | root | End purification for resolution 8*8, loss=0.06252460181713104
2025-11-28 01:12:03 | INFO | root | End purification for resolution 16*16, loss=0.19798888266086578
2025-11-28 01:12:03 | INFO | root | End purification for resolution 32*32, loss=0.37154701352119446
2025-11-28 01:12:04 | INFO | root | End purification for resolution 64*64, loss=0.1584089696407318
2025-11-28 01:12:04 | INFO | root | Training time: 1.1045448780059814, loss: 0.1584089696407318, params_num: 42336
2025-11-28 01:12:04 | INFO | root | 
2025-11-28 01:12:04 | INFO | root | Purifying data 16, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:04 | INFO | root | End purification for resolution 8*8, loss=0.08431843668222427
2025-11-28 01:12:04 | INFO | root | End purification for resolution 16*16, loss=0.24984847009181976
2025-11-28 01:12:04 | INFO | root | End purification for resolution 32*32, loss=0.40301525592803955
2025-11-28 01:12:05 | INFO | root | End purification for resolution 64*64, loss=0.1511164903640747
2025-11-28 01:12:05 | INFO | root | Training time: 1.060114860534668, loss: 0.1511164903640747, params_num: 42336
2025-11-28 01:12:05 | INFO | root | 
2025-11-28 01:12:05 | INFO | root | Purifying data 17, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:05 | INFO | root | End purification for resolution 8*8, loss=0.12078709900379181
2025-11-28 01:12:05 | INFO | root | End purification for resolution 16*16, loss=0.2842637896537781
2025-11-28 01:12:05 | INFO | root | End purification for resolution 32*32, loss=0.44754156470298767
2025-11-28 01:12:06 | INFO | root | End purification for resolution 64*64, loss=0.14310593903064728
2025-11-28 01:12:06 | INFO | root | Training time: 1.082183837890625, loss: 0.14310593903064728, params_num: 42336
2025-11-28 01:12:06 | INFO | root | 
2025-11-28 01:12:06 | INFO | root | Purifying data 18, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:06 | INFO | root | End purification for resolution 8*8, loss=0.11557834595441818
2025-11-28 01:12:06 | INFO | root | End purification for resolution 16*16, loss=0.2911301553249359
2025-11-28 01:12:06 | INFO | root | End purification for resolution 32*32, loss=0.4332103133201599
2025-11-28 01:12:07 | INFO | root | End purification for resolution 64*64, loss=0.11911767721176147
2025-11-28 01:12:07 | INFO | root | Training time: 1.058323621749878, loss: 0.11911767721176147, params_num: 42336
2025-11-28 01:12:07 | INFO | root | 
2025-11-28 01:12:07 | INFO | root | Purifying data 19, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:07 | INFO | root | End purification for resolution 8*8, loss=0.08830485492944717
2025-11-28 01:12:07 | INFO | root | End purification for resolution 16*16, loss=0.24357256293296814
2025-11-28 01:12:08 | INFO | root | End purification for resolution 32*32, loss=0.41954267024993896
2025-11-28 01:12:08 | INFO | root | End purification for resolution 64*64, loss=0.1392645537853241
2025-11-28 01:12:08 | INFO | root | Training time: 1.059544563293457, loss: 0.1392645537853241, params_num: 42336
2025-11-28 01:12:08 | INFO | root | 
2025-11-28 01:12:08 | INFO | root | Purifying data 20, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:08 | INFO | root | End purification for resolution 8*8, loss=0.12953798472881317
2025-11-28 01:12:08 | INFO | root | End purification for resolution 16*16, loss=0.2914365828037262
2025-11-28 01:12:09 | INFO | root | End purification for resolution 32*32, loss=0.4083353579044342
2025-11-28 01:12:09 | INFO | root | End purification for resolution 64*64, loss=0.11627848446369171
2025-11-28 01:12:09 | INFO | root | Training time: 1.0598230361938477, loss: 0.11627848446369171, params_num: 42336
2025-11-28 01:12:09 | INFO | root | 
2025-11-28 01:12:09 | INFO | root | Purifying data 21, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:09 | INFO | root | End purification for resolution 8*8, loss=0.09187333285808563
2025-11-28 01:12:09 | INFO | root | End purification for resolution 16*16, loss=0.24608448147773743
2025-11-28 01:12:10 | INFO | root | End purification for resolution 32*32, loss=0.39480841159820557
2025-11-28 01:12:10 | INFO | root | End purification for resolution 64*64, loss=0.12907707691192627
2025-11-28 01:12:10 | INFO | root | Training time: 1.062265157699585, loss: 0.12907707691192627, params_num: 42336
2025-11-28 01:12:10 | INFO | root | 
2025-11-28 01:12:10 | INFO | root | Purifying data 22, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:10 | INFO | root | End purification for resolution 8*8, loss=0.0964156836271286
2025-11-28 01:12:10 | INFO | root | End purification for resolution 16*16, loss=0.2688681185245514
2025-11-28 01:12:11 | INFO | root | End purification for resolution 32*32, loss=0.3884786367416382
2025-11-28 01:12:11 | INFO | root | End purification for resolution 64*64, loss=0.13174398243427277
2025-11-28 01:12:11 | INFO | root | Training time: 1.0645275115966797, loss: 0.13174398243427277, params_num: 42336
2025-11-28 01:12:11 | INFO | root | 
2025-11-28 01:12:11 | INFO | root | Purifying data 23, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:11 | INFO | root | End purification for resolution 8*8, loss=0.11853776127099991
2025-11-28 01:12:12 | INFO | root | End purification for resolution 16*16, loss=0.27009618282318115
2025-11-28 01:12:12 | INFO | root | End purification for resolution 32*32, loss=0.3939330577850342
2025-11-28 01:12:12 | INFO | root | End purification for resolution 64*64, loss=0.11503756791353226
2025-11-28 01:12:12 | INFO | root | Training time: 1.0736334323883057, loss: 0.11503756791353226, params_num: 42336
2025-11-28 01:12:12 | INFO | root | 
2025-11-28 01:12:12 | INFO | root | Purifying data 24, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:13 | INFO | root | End purification for resolution 8*8, loss=0.07296942174434662
2025-11-28 01:12:13 | INFO | root | End purification for resolution 16*16, loss=0.2557162940502167
2025-11-28 01:12:13 | INFO | root | End purification for resolution 32*32, loss=0.4442954957485199
2025-11-28 01:12:13 | INFO | root | End purification for resolution 64*64, loss=0.16036997735500336
2025-11-28 01:12:13 | INFO | root | Training time: 1.0609064102172852, loss: 0.16036997735500336, params_num: 42336
2025-11-28 01:12:13 | INFO | root | 
2025-11-28 01:12:13 | INFO | root | Purifying data 25, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:14 | INFO | root | End purification for resolution 8*8, loss=0.10245572030544281
2025-11-28 01:12:14 | INFO | root | End purification for resolution 16*16, loss=0.25223690271377563
2025-11-28 01:12:14 | INFO | root | End purification for resolution 32*32, loss=0.40201786160469055
2025-11-28 01:12:15 | INFO | root | End purification for resolution 64*64, loss=0.14287355542182922
2025-11-28 01:12:15 | INFO | root | Training time: 1.0810256004333496, loss: 0.14287355542182922, params_num: 42336
2025-11-28 01:12:15 | INFO | root | 
2025-11-28 01:12:15 | INFO | root | Purifying data 26, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:15 | INFO | root | End purification for resolution 8*8, loss=0.10617811232805252
2025-11-28 01:12:15 | INFO | root | End purification for resolution 16*16, loss=0.270825058221817
2025-11-28 01:12:15 | INFO | root | End purification for resolution 32*32, loss=0.4154062271118164
2025-11-28 01:12:16 | INFO | root | End purification for resolution 64*64, loss=0.13890603184700012
2025-11-28 01:12:16 | INFO | root | Training time: 1.0751183032989502, loss: 0.13890603184700012, params_num: 42336
2025-11-28 01:12:16 | INFO | root | 
2025-11-28 01:12:16 | INFO | root | Purifying data 27, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:16 | INFO | root | End purification for resolution 8*8, loss=0.12127247452735901
2025-11-28 01:12:16 | INFO | root | End purification for resolution 16*16, loss=0.24335473775863647
2025-11-28 01:12:16 | INFO | root | End purification for resolution 32*32, loss=0.35856708884239197
2025-11-28 01:12:17 | INFO | root | End purification for resolution 64*64, loss=0.12553814053535461
2025-11-28 01:12:17 | INFO | root | Training time: 1.0791819095611572, loss: 0.12553814053535461, params_num: 42336
2025-11-28 01:12:17 | INFO | root | 
2025-11-28 01:12:17 | INFO | root | Purifying data 28, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:17 | INFO | root | End purification for resolution 8*8, loss=0.06856948882341385
2025-11-28 01:12:17 | INFO | root | End purification for resolution 16*16, loss=0.20961597561836243
2025-11-28 01:12:17 | INFO | root | End purification for resolution 32*32, loss=0.38345277309417725
2025-11-28 01:12:18 | INFO | root | End purification for resolution 64*64, loss=0.15436719357967377
2025-11-28 01:12:18 | INFO | root | Training time: 1.0723721981048584, loss: 0.15436719357967377, params_num: 42336
2025-11-28 01:12:18 | INFO | root | 
2025-11-28 01:12:18 | INFO | root | Purifying data 29, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:18 | INFO | root | End purification for resolution 8*8, loss=0.06796614825725555
2025-11-28 01:12:18 | INFO | root | End purification for resolution 16*16, loss=0.18995895981788635
2025-11-28 01:12:18 | INFO | root | End purification for resolution 32*32, loss=0.34596356749534607
2025-11-28 01:12:19 | INFO | root | End purification for resolution 64*64, loss=0.14213836193084717
2025-11-28 01:12:19 | INFO | root | Training time: 1.055253267288208, loss: 0.14213836193084717, params_num: 42336
2025-11-28 01:12:19 | INFO | root | 
2025-11-28 01:12:19 | INFO | root | Purifying data 30, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:19 | INFO | root | End purification for resolution 8*8, loss=0.09218407422304153
2025-11-28 01:12:19 | INFO | root | End purification for resolution 16*16, loss=0.23897483944892883
2025-11-28 01:12:20 | INFO | root | End purification for resolution 32*32, loss=0.39040833711624146
2025-11-28 01:12:20 | INFO | root | End purification for resolution 64*64, loss=0.13933977484703064
2025-11-28 01:12:20 | INFO | root | Training time: 1.060887336730957, loss: 0.13933977484703064, params_num: 42336
2025-11-28 01:12:20 | INFO | root | 
2025-11-28 01:12:20 | INFO | root | Purifying data 31, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:20 | INFO | root | End purification for resolution 8*8, loss=0.07558522373437881
2025-11-28 01:12:20 | INFO | root | End purification for resolution 16*16, loss=0.21473313868045807
2025-11-28 01:12:21 | INFO | root | End purification for resolution 32*32, loss=0.4402306377887726
2025-11-28 01:12:21 | INFO | root | End purification for resolution 64*64, loss=0.1536896675825119
2025-11-28 01:12:21 | INFO | root | Training time: 1.074885606765747, loss: 0.1536896675825119, params_num: 42336
2025-11-28 01:12:21 | INFO | root | 
2025-11-28 01:12:21 | INFO | root | Purifying data 32, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:21 | INFO | root | End purification for resolution 8*8, loss=0.06869575381278992
2025-11-28 01:12:21 | INFO | root | End purification for resolution 16*16, loss=0.2089022547006607
2025-11-28 01:12:22 | INFO | root | End purification for resolution 32*32, loss=0.3899039030075073
2025-11-28 01:12:22 | INFO | root | End purification for resolution 64*64, loss=0.16221556067466736
2025-11-28 01:12:22 | INFO | root | Training time: 1.0713093280792236, loss: 0.16221556067466736, params_num: 42336
2025-11-28 01:12:22 | INFO | root | 
2025-11-28 01:12:22 | INFO | root | Purifying data 33, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:22 | INFO | root | End purification for resolution 8*8, loss=0.1272989809513092
2025-11-28 01:12:23 | INFO | root | End purification for resolution 16*16, loss=0.29044395685195923
2025-11-28 01:12:23 | INFO | root | End purification for resolution 32*32, loss=0.4175025522708893
2025-11-28 01:12:23 | INFO | root | End purification for resolution 64*64, loss=0.11275531351566315
2025-11-28 01:12:23 | INFO | root | Training time: 1.0563414096832275, loss: 0.11275531351566315, params_num: 42336
2025-11-28 01:12:23 | INFO | root | 
2025-11-28 01:12:23 | INFO | root | Purifying data 34, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:23 | INFO | root | End purification for resolution 8*8, loss=0.11784973740577698
2025-11-28 01:12:24 | INFO | root | End purification for resolution 16*16, loss=0.29010844230651855
2025-11-28 01:12:24 | INFO | root | End purification for resolution 32*32, loss=0.38659369945526123
2025-11-28 01:12:24 | INFO | root | End purification for resolution 64*64, loss=0.12756791710853577
2025-11-28 01:12:24 | INFO | root | Training time: 1.0626108646392822, loss: 0.12756791710853577, params_num: 42336
2025-11-28 01:12:24 | INFO | root | 
2025-11-28 01:12:24 | INFO | root | Purifying data 35, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:25 | INFO | root | End purification for resolution 8*8, loss=0.14985117316246033
2025-11-28 01:12:25 | INFO | root | End purification for resolution 16*16, loss=0.29914990067481995
2025-11-28 01:12:25 | INFO | root | End purification for resolution 32*32, loss=0.3826654255390167
2025-11-28 01:12:25 | INFO | root | End purification for resolution 64*64, loss=0.1225905641913414
2025-11-28 01:12:25 | INFO | root | Training time: 1.0621919631958008, loss: 0.1225905641913414, params_num: 42336
2025-11-28 01:12:25 | INFO | root | 
2025-11-28 01:12:25 | INFO | root | Purifying data 36, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:26 | INFO | root | End purification for resolution 8*8, loss=0.1103460043668747
2025-11-28 01:12:26 | INFO | root | End purification for resolution 16*16, loss=0.2631051242351532
2025-11-28 01:12:26 | INFO | root | End purification for resolution 32*32, loss=0.38649478554725647
2025-11-28 01:12:27 | INFO | root | End purification for resolution 64*64, loss=0.13072042167186737
2025-11-28 01:12:27 | INFO | root | Training time: 1.0568203926086426, loss: 0.13072042167186737, params_num: 42336
2025-11-28 01:12:27 | INFO | root | 
2025-11-28 01:12:27 | INFO | root | Purifying data 37, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:27 | INFO | root | End purification for resolution 8*8, loss=0.1002923995256424
2025-11-28 01:12:27 | INFO | root | End purification for resolution 16*16, loss=0.26636019349098206
2025-11-28 01:12:27 | INFO | root | End purification for resolution 32*32, loss=0.3825632929801941
2025-11-28 01:12:28 | INFO | root | End purification for resolution 64*64, loss=0.12234602868556976
2025-11-28 01:12:28 | INFO | root | Training time: 1.0617306232452393, loss: 0.12234602868556976, params_num: 42336
2025-11-28 01:12:28 | INFO | root | 
2025-11-28 01:12:28 | INFO | root | Purifying data 38, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:28 | INFO | root | End purification for resolution 8*8, loss=0.06326275318861008
2025-11-28 01:12:28 | INFO | root | End purification for resolution 16*16, loss=0.19910526275634766
2025-11-28 01:12:28 | INFO | root | End purification for resolution 32*32, loss=0.3811815083026886
2025-11-28 01:12:29 | INFO | root | End purification for resolution 64*64, loss=0.15080296993255615
2025-11-28 01:12:29 | INFO | root | Training time: 1.0623910427093506, loss: 0.15080296993255615, params_num: 42336
2025-11-28 01:12:29 | INFO | root | 
2025-11-28 01:12:29 | INFO | root | Purifying data 39, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:29 | INFO | root | End purification for resolution 8*8, loss=0.06494012475013733
2025-11-28 01:12:29 | INFO | root | End purification for resolution 16*16, loss=0.2034003734588623
2025-11-28 01:12:29 | INFO | root | End purification for resolution 32*32, loss=0.3827039301395416
2025-11-28 01:12:30 | INFO | root | End purification for resolution 64*64, loss=0.16679538786411285
2025-11-28 01:12:30 | INFO | root | Training time: 1.0751738548278809, loss: 0.16679538786411285, params_num: 42336
2025-11-28 01:12:30 | INFO | root | 
2025-11-28 01:12:30 | INFO | root | Purifying data 40, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:12:30 | INFO | root | End purification for resolution 8*8, loss=0.1111411452293396
2025-11-28 01:12:30 | INFO | root | End purification for resolution 16*16, loss=0.27182042598724365
2025-11-28 01:12:30 | INFO | root | End purification for resolution 32*32, loss=0.4013155698776245
2025-11-28 01:12:31 | INFO | root | End purification for resolution 64*64, loss=0.12470890581607819
2025-11-28 01:12:31 | INFO | root | Training time: 1.0588793754577637, loss: 0.12470890581607819, params_num: 42336
2025-11-28 01:12:31 | INFO | root | 
2025-11-28 01:12:31 | INFO | root | Purifying data 41, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
