2025-11-28 00:51:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 00:51:47 | INFO | root | Purifying data 1, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:47 | INFO | root | End purification for resolution 8*8, loss=0.15234871208667755
2025-11-28 00:51:47 | INFO | root | End purification for resolution 16*16, loss=0.29767176508903503
2025-11-28 00:51:48 | INFO | root | End purification for resolution 32*32, loss=0.38691622018814087
2025-11-28 00:51:48 | INFO | root | End purification for resolution 64*64, loss=0.2015388011932373
2025-11-28 00:51:48 | INFO | root | Training time: 1.0212926864624023, loss: 0.2015388011932373, params_num: 21600
2025-11-28 00:51:48 | INFO | root | 
2025-11-28 00:51:48 | INFO | root | Purifying data 2, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:48 | INFO | root | End purification for resolution 8*8, loss=0.06185884773731232
2025-11-28 00:51:48 | INFO | root | End purification for resolution 16*16, loss=0.193656325340271
2025-11-28 00:51:49 | INFO | root | End purification for resolution 32*32, loss=0.3763100206851959
2025-11-28 00:51:49 | INFO | root | End purification for resolution 64*64, loss=0.26761752367019653
2025-11-28 00:51:49 | INFO | root | Training time: 1.0090904235839844, loss: 0.26761752367019653, params_num: 21600
2025-11-28 00:51:49 | INFO | root | 
2025-11-28 00:51:49 | INFO | root | Purifying data 3, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:49 | INFO | root | End purification for resolution 8*8, loss=0.1573580950498581
2025-11-28 00:51:49 | INFO | root | End purification for resolution 16*16, loss=0.3603038191795349
2025-11-28 00:51:50 | INFO | root | End purification for resolution 32*32, loss=0.44769543409347534
2025-11-28 00:51:50 | INFO | root | End purification for resolution 64*64, loss=0.19456610083580017
2025-11-28 00:51:50 | INFO | root | Training time: 1.0317938327789307, loss: 0.19456610083580017, params_num: 21600
2025-11-28 00:51:50 | INFO | root | 
2025-11-28 00:51:50 | INFO | root | Purifying data 4, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:50 | INFO | root | End purification for resolution 8*8, loss=0.09440465271472931
2025-11-28 00:51:51 | INFO | root | End purification for resolution 16*16, loss=0.2524773180484772
2025-11-28 00:51:51 | INFO | root | End purification for resolution 32*32, loss=0.4097510576248169
2025-11-28 00:51:51 | INFO | root | End purification for resolution 64*64, loss=0.22161386907100677
2025-11-28 00:51:51 | INFO | root | Training time: 1.0010919570922852, loss: 0.22161386907100677, params_num: 21600
2025-11-28 00:51:51 | INFO | root | 
2025-11-28 00:51:51 | INFO | root | Purifying data 5, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:51 | INFO | root | End purification for resolution 8*8, loss=0.14327917993068695
2025-11-28 00:51:52 | INFO | root | End purification for resolution 16*16, loss=0.2865913510322571
2025-11-28 00:51:52 | INFO | root | End purification for resolution 32*32, loss=0.41224929690361023
2025-11-28 00:51:52 | INFO | root | End purification for resolution 64*64, loss=0.21854668855667114
2025-11-28 00:51:52 | INFO | root | Training time: 0.9948930740356445, loss: 0.21854668855667114, params_num: 21600
2025-11-28 00:51:52 | INFO | root | 
2025-11-28 00:51:52 | INFO | root | Purifying data 6, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:52 | INFO | root | End purification for resolution 8*8, loss=0.10093990713357925
2025-11-28 00:51:53 | INFO | root | End purification for resolution 16*16, loss=0.25765976309776306
2025-11-28 00:51:53 | INFO | root | End purification for resolution 32*32, loss=0.3946317136287689
2025-11-28 00:51:53 | INFO | root | End purification for resolution 64*64, loss=0.2259179651737213
2025-11-28 00:51:53 | INFO | root | Training time: 0.9862756729125977, loss: 0.2259179651737213, params_num: 21600
2025-11-28 00:51:53 | INFO | root | 
2025-11-28 00:51:53 | INFO | root | Purifying data 7, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:53 | INFO | root | End purification for resolution 8*8, loss=0.11076438426971436
2025-11-28 00:51:54 | INFO | root | End purification for resolution 16*16, loss=0.266032874584198
2025-11-28 00:51:54 | INFO | root | End purification for resolution 32*32, loss=0.41000139713287354
2025-11-28 00:51:54 | INFO | root | End purification for resolution 64*64, loss=0.22868163883686066
2025-11-28 00:51:54 | INFO | root | Training time: 0.9903547763824463, loss: 0.22868163883686066, params_num: 21600
2025-11-28 00:51:54 | INFO | root | 
2025-11-28 00:51:54 | INFO | root | Purifying data 8, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:54 | INFO | root | End purification for resolution 8*8, loss=0.12379003316164017
2025-11-28 00:51:55 | INFO | root | End purification for resolution 16*16, loss=0.2669958174228668
2025-11-28 00:51:55 | INFO | root | End purification for resolution 32*32, loss=0.3887012302875519
2025-11-28 00:51:55 | INFO | root | End purification for resolution 64*64, loss=0.23329021036624908
2025-11-28 00:51:55 | INFO | root | Training time: 0.9840679168701172, loss: 0.23329021036624908, params_num: 21600
2025-11-28 00:51:55 | INFO | root | 
2025-11-28 00:51:55 | INFO | root | Purifying data 9, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:55 | INFO | root | End purification for resolution 8*8, loss=0.05427689850330353
2025-11-28 00:51:56 | INFO | root | End purification for resolution 16*16, loss=0.16316844522953033
2025-11-28 00:51:56 | INFO | root | End purification for resolution 32*32, loss=0.3324686288833618
2025-11-28 00:51:56 | INFO | root | End purification for resolution 64*64, loss=0.2505790889263153
2025-11-28 00:51:56 | INFO | root | Training time: 0.9957327842712402, loss: 0.2505790889263153, params_num: 21600
2025-11-28 00:51:56 | INFO | root | 
2025-11-28 00:51:56 | INFO | root | Purifying data 10, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:56 | INFO | root | End purification for resolution 8*8, loss=0.08278205245733261
2025-11-28 00:51:57 | INFO | root | End purification for resolution 16*16, loss=0.2250051498413086
2025-11-28 00:51:57 | INFO | root | End purification for resolution 32*32, loss=0.37874138355255127
2025-11-28 00:51:57 | INFO | root | End purification for resolution 64*64, loss=0.2332390993833542
2025-11-28 00:51:57 | INFO | root | Training time: 0.9853103160858154, loss: 0.2332390993833542, params_num: 21600
2025-11-28 00:51:57 | INFO | root | 
2025-11-28 00:51:57 | INFO | root | Purifying data 11, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:57 | INFO | root | End purification for resolution 8*8, loss=0.09054722636938095
2025-11-28 00:51:58 | INFO | root | End purification for resolution 16*16, loss=0.23259121179580688
2025-11-28 00:51:58 | INFO | root | End purification for resolution 32*32, loss=0.38610321283340454
2025-11-28 00:51:58 | INFO | root | End purification for resolution 64*64, loss=0.23683655261993408
2025-11-28 00:51:58 | INFO | root | Training time: 1.000023603439331, loss: 0.23683655261993408, params_num: 21600
2025-11-28 00:51:58 | INFO | root | 
2025-11-28 00:51:58 | INFO | root | Purifying data 12, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:58 | INFO | root | End purification for resolution 8*8, loss=0.08251222223043442
2025-11-28 00:51:59 | INFO | root | End purification for resolution 16*16, loss=0.23089931905269623
2025-11-28 00:51:59 | INFO | root | End purification for resolution 32*32, loss=0.4113613963127136
2025-11-28 00:51:59 | INFO | root | End purification for resolution 64*64, loss=0.23350010812282562
2025-11-28 00:51:59 | INFO | root | Training time: 0.999903678894043, loss: 0.23350010812282562, params_num: 21600
2025-11-28 00:51:59 | INFO | root | 
2025-11-28 00:51:59 | INFO | root | Purifying data 13, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:51:59 | INFO | root | End purification for resolution 8*8, loss=0.05549917370080948
2025-11-28 00:52:00 | INFO | root | End purification for resolution 16*16, loss=0.17253337800502777
2025-11-28 00:52:00 | INFO | root | End purification for resolution 32*32, loss=0.3466495871543884
2025-11-28 00:52:00 | INFO | root | End purification for resolution 64*64, loss=0.25460851192474365
2025-11-28 00:52:00 | INFO | root | Training time: 0.986168622970581, loss: 0.25460851192474365, params_num: 21600
2025-11-28 00:52:00 | INFO | root | 
2025-11-28 00:52:00 | INFO | root | Purifying data 14, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:00 | INFO | root | End purification for resolution 8*8, loss=0.11903838068246841
2025-11-28 00:52:01 | INFO | root | End purification for resolution 16*16, loss=0.25123149156570435
2025-11-28 00:52:01 | INFO | root | End purification for resolution 32*32, loss=0.4005957543849945
2025-11-28 00:52:01 | INFO | root | End purification for resolution 64*64, loss=0.24584831297397614
2025-11-28 00:52:01 | INFO | root | Training time: 0.9821803569793701, loss: 0.24584831297397614, params_num: 21600
2025-11-28 00:52:01 | INFO | root | 
2025-11-28 00:52:01 | INFO | root | Purifying data 15, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:01 | INFO | root | End purification for resolution 8*8, loss=0.06252389401197433
2025-11-28 00:52:02 | INFO | root | End purification for resolution 16*16, loss=0.19798937439918518
2025-11-28 00:52:02 | INFO | root | End purification for resolution 32*32, loss=0.3717184364795685
2025-11-28 00:52:02 | INFO | root | End purification for resolution 64*64, loss=0.2567248046398163
2025-11-28 00:52:02 | INFO | root | Training time: 0.9845316410064697, loss: 0.2567248046398163, params_num: 21600
2025-11-28 00:52:02 | INFO | root | 
2025-11-28 00:52:02 | INFO | root | Purifying data 16, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:02 | INFO | root | End purification for resolution 8*8, loss=0.0843188464641571
2025-11-28 00:52:03 | INFO | root | End purification for resolution 16*16, loss=0.24984854459762573
2025-11-28 00:52:03 | INFO | root | End purification for resolution 32*32, loss=0.40310874581336975
2025-11-28 00:52:03 | INFO | root | End purification for resolution 64*64, loss=0.24777887761592865
2025-11-28 00:52:03 | INFO | root | Training time: 0.9840645790100098, loss: 0.24777887761592865, params_num: 21600
2025-11-28 00:52:03 | INFO | root | 
2025-11-28 00:52:03 | INFO | root | Purifying data 17, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:03 | INFO | root | End purification for resolution 8*8, loss=0.1207868754863739
2025-11-28 00:52:04 | INFO | root | End purification for resolution 16*16, loss=0.28426381945610046
2025-11-28 00:52:04 | INFO | root | End purification for resolution 32*32, loss=0.4477519094944
2025-11-28 00:52:04 | INFO | root | End purification for resolution 64*64, loss=0.23792386054992676
2025-11-28 00:52:04 | INFO | root | Training time: 0.9841790199279785, loss: 0.23792386054992676, params_num: 21600
2025-11-28 00:52:04 | INFO | root | 
2025-11-28 00:52:04 | INFO | root | Purifying data 18, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:04 | INFO | root | End purification for resolution 8*8, loss=0.11557815968990326
2025-11-28 00:52:05 | INFO | root | End purification for resolution 16*16, loss=0.2911302447319031
2025-11-28 00:52:05 | INFO | root | End purification for resolution 32*32, loss=0.43341487646102905
2025-11-28 00:52:05 | INFO | root | End purification for resolution 64*64, loss=0.20042286813259125
2025-11-28 00:52:05 | INFO | root | Training time: 0.9823825359344482, loss: 0.20042286813259125, params_num: 21600
2025-11-28 00:52:05 | INFO | root | 
2025-11-28 00:52:05 | INFO | root | Purifying data 19, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:05 | INFO | root | End purification for resolution 8*8, loss=0.08830452710390091
2025-11-28 00:52:06 | INFO | root | End purification for resolution 16*16, loss=0.24357299506664276
2025-11-28 00:52:06 | INFO | root | End purification for resolution 32*32, loss=0.4197739362716675
2025-11-28 00:52:06 | INFO | root | End purification for resolution 64*64, loss=0.23046067357063293
2025-11-28 00:52:06 | INFO | root | Training time: 0.9717898368835449, loss: 0.23046067357063293, params_num: 21600
2025-11-28 00:52:06 | INFO | root | 
2025-11-28 00:52:06 | INFO | root | Purifying data 20, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:06 | INFO | root | End purification for resolution 8*8, loss=0.1295379251241684
2025-11-28 00:52:07 | INFO | root | End purification for resolution 16*16, loss=0.29143673181533813
2025-11-28 00:52:07 | INFO | root | End purification for resolution 32*32, loss=0.4088195264339447
2025-11-28 00:52:07 | INFO | root | End purification for resolution 64*64, loss=0.20055949687957764
2025-11-28 00:52:07 | INFO | root | Training time: 0.9914608001708984, loss: 0.20055949687957764, params_num: 21600
2025-11-28 00:52:07 | INFO | root | 
2025-11-28 00:52:07 | INFO | root | Purifying data 21, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:07 | INFO | root | End purification for resolution 8*8, loss=0.09187285602092743
2025-11-28 00:52:08 | INFO | root | End purification for resolution 16*16, loss=0.24608464539051056
2025-11-28 00:52:08 | INFO | root | End purification for resolution 32*32, loss=0.39500951766967773
2025-11-28 00:52:08 | INFO | root | End purification for resolution 64*64, loss=0.22026069462299347
2025-11-28 00:52:08 | INFO | root | Training time: 0.9778382778167725, loss: 0.22026069462299347, params_num: 21600
2025-11-28 00:52:08 | INFO | root | 
2025-11-28 00:52:08 | INFO | root | Purifying data 22, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:08 | INFO | root | End purification for resolution 8*8, loss=0.09641506522893906
2025-11-28 00:52:09 | INFO | root | End purification for resolution 16*16, loss=0.26886817812919617
2025-11-28 00:52:09 | INFO | root | End purification for resolution 32*32, loss=0.3886551856994629
2025-11-28 00:52:09 | INFO | root | End purification for resolution 64*64, loss=0.22732102870941162
2025-11-28 00:52:09 | INFO | root | Training time: 0.9912960529327393, loss: 0.22732102870941162, params_num: 21600
2025-11-28 00:52:09 | INFO | root | 
2025-11-28 00:52:09 | INFO | root | Purifying data 23, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:09 | INFO | root | End purification for resolution 8*8, loss=0.11853726208209991
2025-11-28 00:52:10 | INFO | root | End purification for resolution 16*16, loss=0.2700962722301483
2025-11-28 00:52:10 | INFO | root | End purification for resolution 32*32, loss=0.3942030370235443
2025-11-28 00:52:10 | INFO | root | End purification for resolution 64*64, loss=0.19766366481781006
2025-11-28 00:52:10 | INFO | root | Training time: 0.9878549575805664, loss: 0.19766366481781006, params_num: 21600
2025-11-28 00:52:10 | INFO | root | 
2025-11-28 00:52:10 | INFO | root | Purifying data 24, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:11 | INFO | root | End purification for resolution 8*8, loss=0.07296875864267349
2025-11-28 00:52:11 | INFO | root | End purification for resolution 16*16, loss=0.2557171881198883
2025-11-28 00:52:11 | INFO | root | End purification for resolution 32*32, loss=0.44445547461509705
2025-11-28 00:52:11 | INFO | root | End purification for resolution 64*64, loss=0.24949313700199127
2025-11-28 00:52:11 | INFO | root | Training time: 0.9947865009307861, loss: 0.24949313700199127, params_num: 21600
2025-11-28 00:52:11 | INFO | root | 
2025-11-28 00:52:11 | INFO | root | Purifying data 25, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:12 | INFO | root | End purification for resolution 8*8, loss=0.10245582461357117
2025-11-28 00:52:12 | INFO | root | End purification for resolution 16*16, loss=0.2522372305393219
2025-11-28 00:52:12 | INFO | root | End purification for resolution 32*32, loss=0.40218037366867065
2025-11-28 00:52:12 | INFO | root | End purification for resolution 64*64, loss=0.22983042895793915
2025-11-28 00:52:12 | INFO | root | Training time: 0.9884960651397705, loss: 0.22983042895793915, params_num: 21600
2025-11-28 00:52:12 | INFO | root | 
2025-11-28 00:52:12 | INFO | root | Purifying data 26, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:13 | INFO | root | End purification for resolution 8*8, loss=0.10617761313915253
2025-11-28 00:52:13 | INFO | root | End purification for resolution 16*16, loss=0.27082526683807373
2025-11-28 00:52:13 | INFO | root | End purification for resolution 32*32, loss=0.4155518412590027
2025-11-28 00:52:13 | INFO | root | End purification for resolution 64*64, loss=0.23814065754413605
2025-11-28 00:52:13 | INFO | root | Training time: 0.9906589984893799, loss: 0.23814065754413605, params_num: 21600
2025-11-28 00:52:13 | INFO | root | 
2025-11-28 00:52:13 | INFO | root | Purifying data 27, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:14 | INFO | root | End purification for resolution 8*8, loss=0.12127310037612915
2025-11-28 00:52:14 | INFO | root | End purification for resolution 16*16, loss=0.24335598945617676
2025-11-28 00:52:14 | INFO | root | End purification for resolution 32*32, loss=0.3587619960308075
2025-11-28 00:52:14 | INFO | root | End purification for resolution 64*64, loss=0.22474302351474762
2025-11-28 00:52:14 | INFO | root | Training time: 0.9871690273284912, loss: 0.22474302351474762, params_num: 21600
2025-11-28 00:52:14 | INFO | root | 
2025-11-28 00:52:14 | INFO | root | Purifying data 28, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:15 | INFO | root | End purification for resolution 8*8, loss=0.0685693621635437
2025-11-28 00:52:15 | INFO | root | End purification for resolution 16*16, loss=0.209616020321846
2025-11-28 00:52:15 | INFO | root | End purification for resolution 32*32, loss=0.3835941553115845
2025-11-28 00:52:15 | INFO | root | End purification for resolution 64*64, loss=0.2531340420246124
2025-11-28 00:52:15 | INFO | root | Training time: 0.9882960319519043, loss: 0.2531340420246124, params_num: 21600
2025-11-28 00:52:15 | INFO | root | 
2025-11-28 00:52:15 | INFO | root | Purifying data 29, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:16 | INFO | root | End purification for resolution 8*8, loss=0.06796617805957794
2025-11-28 00:52:16 | INFO | root | End purification for resolution 16*16, loss=0.18995937705039978
2025-11-28 00:52:16 | INFO | root | End purification for resolution 32*32, loss=0.3460994362831116
2025-11-28 00:52:16 | INFO | root | End purification for resolution 64*64, loss=0.24009838700294495
2025-11-28 00:52:16 | INFO | root | Training time: 0.9952020645141602, loss: 0.24009838700294495, params_num: 21600
2025-11-28 00:52:16 | INFO | root | 
2025-11-28 00:52:16 | INFO | root | Purifying data 30, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:17 | INFO | root | End purification for resolution 8*8, loss=0.09218374639749527
2025-11-28 00:52:17 | INFO | root | End purification for resolution 16*16, loss=0.23897486925125122
2025-11-28 00:52:17 | INFO | root | End purification for resolution 32*32, loss=0.39058396220207214
2025-11-28 00:52:17 | INFO | root | End purification for resolution 64*64, loss=0.23807092010974884
2025-11-28 00:52:17 | INFO | root | Training time: 0.988391637802124, loss: 0.23807092010974884, params_num: 21600
2025-11-28 00:52:17 | INFO | root | 
2025-11-28 00:52:17 | INFO | root | Purifying data 31, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:18 | INFO | root | End purification for resolution 8*8, loss=0.07558463513851166
2025-11-28 00:52:18 | INFO | root | End purification for resolution 16*16, loss=0.21473321318626404
2025-11-28 00:52:18 | INFO | root | End purification for resolution 32*32, loss=0.4403453469276428
2025-11-28 00:52:18 | INFO | root | End purification for resolution 64*64, loss=0.24457837641239166
2025-11-28 00:52:18 | INFO | root | Training time: 1.0217742919921875, loss: 0.24457837641239166, params_num: 21600
2025-11-28 00:52:18 | INFO | root | 
2025-11-28 00:52:18 | INFO | root | Purifying data 32, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:19 | INFO | root | End purification for resolution 8*8, loss=0.06869541853666306
2025-11-28 00:52:19 | INFO | root | End purification for resolution 16*16, loss=0.20890262722969055
2025-11-28 00:52:19 | INFO | root | End purification for resolution 32*32, loss=0.39001694321632385
2025-11-28 00:52:20 | INFO | root | End purification for resolution 64*64, loss=0.2606782019138336
2025-11-28 00:52:20 | INFO | root | Training time: 1.0314126014709473, loss: 0.2606782019138336, params_num: 21600
2025-11-28 00:52:20 | INFO | root | 
2025-11-28 00:52:20 | INFO | root | Purifying data 33, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:20 | INFO | root | End purification for resolution 8*8, loss=0.12729868292808533
2025-11-28 00:52:20 | INFO | root | End purification for resolution 16*16, loss=0.2904440760612488
2025-11-28 00:52:20 | INFO | root | End purification for resolution 32*32, loss=0.41787269711494446
2025-11-28 00:52:21 | INFO | root | End purification for resolution 64*64, loss=0.19508682191371918
2025-11-28 00:52:21 | INFO | root | Training time: 1.024096965789795, loss: 0.19508682191371918, params_num: 21600
2025-11-28 00:52:21 | INFO | root | 
2025-11-28 00:52:21 | INFO | root | Purifying data 34, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:21 | INFO | root | End purification for resolution 8*8, loss=0.11784905195236206
2025-11-28 00:52:21 | INFO | root | End purification for resolution 16*16, loss=0.2901085615158081
2025-11-28 00:52:21 | INFO | root | End purification for resolution 32*32, loss=0.3867902457714081
2025-11-28 00:52:22 | INFO | root | End purification for resolution 64*64, loss=0.22267453372478485
2025-11-28 00:52:22 | INFO | root | Training time: 0.9928817749023438, loss: 0.22267453372478485, params_num: 21600
2025-11-28 00:52:22 | INFO | root | 
2025-11-28 00:52:22 | INFO | root | Purifying data 35, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:22 | INFO | root | End purification for resolution 8*8, loss=0.14985054731369019
2025-11-28 00:52:22 | INFO | root | End purification for resolution 16*16, loss=0.29914990067481995
2025-11-28 00:52:22 | INFO | root | End purification for resolution 32*32, loss=0.3829572796821594
2025-11-28 00:52:23 | INFO | root | End purification for resolution 64*64, loss=0.20601896941661835
2025-11-28 00:52:23 | INFO | root | Training time: 1.0118284225463867, loss: 0.20601896941661835, params_num: 21600
2025-11-28 00:52:23 | INFO | root | 
2025-11-28 00:52:23 | INFO | root | Purifying data 36, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:23 | INFO | root | End purification for resolution 8*8, loss=0.1103457510471344
2025-11-28 00:52:23 | INFO | root | End purification for resolution 16*16, loss=0.2631054222583771
2025-11-28 00:52:23 | INFO | root | End purification for resolution 32*32, loss=0.3868013024330139
2025-11-28 00:52:24 | INFO | root | End purification for resolution 64*64, loss=0.216622993350029
2025-11-28 00:52:24 | INFO | root | Training time: 0.9944076538085938, loss: 0.216622993350029, params_num: 21600
2025-11-28 00:52:24 | INFO | root | 
2025-11-28 00:52:24 | INFO | root | Purifying data 37, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:24 | INFO | root | End purification for resolution 8*8, loss=0.10029195994138718
2025-11-28 00:52:24 | INFO | root | End purification for resolution 16*16, loss=0.266360342502594
2025-11-28 00:52:24 | INFO | root | End purification for resolution 32*32, loss=0.3827211558818817
2025-11-28 00:52:25 | INFO | root | End purification for resolution 64*64, loss=0.20840327441692352
2025-11-28 00:52:25 | INFO | root | Training time: 0.9885256290435791, loss: 0.20840327441692352, params_num: 21600
2025-11-28 00:52:25 | INFO | root | 
2025-11-28 00:52:25 | INFO | root | Purifying data 38, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:25 | INFO | root | End purification for resolution 8*8, loss=0.06326240301132202
2025-11-28 00:52:25 | INFO | root | End purification for resolution 16*16, loss=0.19910579919815063
2025-11-28 00:52:25 | INFO | root | End purification for resolution 32*32, loss=0.3813153803348541
2025-11-28 00:52:26 | INFO | root | End purification for resolution 64*64, loss=0.25125405192375183
2025-11-28 00:52:26 | INFO | root | Training time: 0.9830799102783203, loss: 0.25125405192375183, params_num: 21600
2025-11-28 00:52:26 | INFO | root | 
2025-11-28 00:52:26 | INFO | root | Purifying data 39, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:26 | INFO | root | End purification for resolution 8*8, loss=0.06494002789258957
2025-11-28 00:52:26 | INFO | root | End purification for resolution 16*16, loss=0.20340096950531006
2025-11-28 00:52:26 | INFO | root | End purification for resolution 32*32, loss=0.38283875584602356
2025-11-28 00:52:27 | INFO | root | End purification for resolution 64*64, loss=0.26382485032081604
2025-11-28 00:52:27 | INFO | root | Training time: 0.9883787631988525, loss: 0.26382485032081604, params_num: 21600
2025-11-28 00:52:27 | INFO | root | 
2025-11-28 00:52:27 | INFO | root | Purifying data 40, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:52:27 | INFO | root | End purification for resolution 8*8, loss=0.11114051938056946
2025-11-28 00:52:27 | INFO | root | End purification for resolution 16*16, loss=0.27182045578956604
2025-11-28 00:52:27 | INFO | root | End purification for resolution 32*32, loss=0.40148892998695374
2025-11-28 00:52:28 | INFO | root | End purification for resolution 64*64, loss=0.2159312516450882
2025-11-28 00:52:28 | INFO | root | Training time: 1.0472211837768555, loss: 0.2159312516450882, params_num: 21600
2025-11-28 00:52:28 | INFO | root | 
2025-11-28 00:52:28 | INFO | root | Purifying data 41, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
