2025-11-28 01:27:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 01:27:54 | INFO | root | End purification for resolution 8*8, loss=0.11076430231332779
2025-11-28 01:27:54 | INFO | root | End purification for resolution 16*16, loss=0.2660326659679413
2025-11-28 01:27:54 | INFO | root | End purification for resolution 32*32, loss=0.40985608100891113
2025-11-28 01:27:55 | INFO | root | End purification for resolution 64*64, loss=0.13536643981933594
2025-11-28 01:27:55 | INFO | root | Training time: 1.0755577087402344, loss: 0.13536643981933594, params_num: 48600
2025-11-28 01:27:55 | INFO | root | 
2025-11-28 01:27:55 | INFO | root | Purifying data 8, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:55 | INFO | root | End purification for resolution 8*8, loss=0.12378961592912674
2025-11-28 01:27:55 | INFO | root | End purification for resolution 16*16, loss=0.26699575781822205
2025-11-28 01:27:56 | INFO | root | End purification for resolution 32*32, loss=0.3883337676525116
2025-11-28 01:27:56 | INFO | root | End purification for resolution 64*64, loss=0.13708363473415375
2025-11-28 01:27:56 | INFO | root | Training time: 1.0637273788452148, loss: 0.13708363473415375, params_num: 48600
2025-11-28 01:27:56 | INFO | root | 
2025-11-28 01:27:56 | INFO | root | Purifying data 9, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:56 | INFO | root | End purification for resolution 8*8, loss=0.05427689850330353
2025-11-28 01:27:56 | INFO | root | End purification for resolution 16*16, loss=0.16316822171211243
2025-11-28 01:27:57 | INFO | root | End purification for resolution 32*32, loss=0.3323422372341156
2025-11-28 01:27:57 | INFO | root | End purification for resolution 64*64, loss=0.1519199162721634
2025-11-28 01:27:57 | INFO | root | Training time: 1.065206527709961, loss: 0.1519199162721634, params_num: 48600
2025-11-28 01:27:57 | INFO | root | 
2025-11-28 01:27:57 | INFO | root | Purifying data 10, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:57 | INFO | root | End purification for resolution 8*8, loss=0.08278201520442963
2025-11-28 01:27:57 | INFO | root | End purification for resolution 16*16, loss=0.22500504553318024
2025-11-28 01:27:58 | INFO | root | End purification for resolution 32*32, loss=0.37860968708992004
2025-11-28 01:27:58 | INFO | root | End purification for resolution 64*64, loss=0.13580088317394257
2025-11-28 01:27:58 | INFO | root | Training time: 1.0624058246612549, loss: 0.13580088317394257, params_num: 48600
2025-11-28 01:27:58 | INFO | root | 
2025-11-28 01:27:58 | INFO | root | Purifying data 11, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:58 | INFO | root | End purification for resolution 8*8, loss=0.09054805338382721
2025-11-28 01:27:59 | INFO | root | End purification for resolution 16*16, loss=0.23259110748767853
2025-11-28 01:27:59 | INFO | root | End purification for resolution 32*32, loss=0.3859640955924988
2025-11-28 01:27:59 | INFO | root | End purification for resolution 64*64, loss=0.1362609714269638
2025-11-28 01:27:59 | INFO | root | Training time: 1.056753158569336, loss: 0.1362609714269638, params_num: 48600
2025-11-28 01:27:59 | INFO | root | 
2025-11-28 01:27:59 | INFO | root | Purifying data 12, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:27:59 | INFO | root | End purification for resolution 8*8, loss=0.08251164108514786
2025-11-28 01:28:00 | INFO | root | End purification for resolution 16*16, loss=0.2308991402387619
2025-11-28 01:28:00 | INFO | root | End purification for resolution 32*32, loss=0.41118526458740234
2025-11-28 01:28:00 | INFO | root | End purification for resolution 64*64, loss=0.1384541392326355
2025-11-28 01:28:00 | INFO | root | Training time: 1.1101553440093994, loss: 0.1384541392326355, params_num: 48600
2025-11-28 01:28:00 | INFO | root | 
2025-11-28 01:28:00 | INFO | root | Purifying data 13, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:01 | INFO | root | End purification for resolution 8*8, loss=0.05549950897693634
2025-11-28 01:28:01 | INFO | root | End purification for resolution 16*16, loss=0.1725332885980606
2025-11-28 01:28:01 | INFO | root | End purification for resolution 32*32, loss=0.3465164601802826
2025-11-28 01:28:02 | INFO | root | End purification for resolution 64*64, loss=0.15330944955348969
2025-11-28 01:28:02 | INFO | root | Training time: 1.0636379718780518, loss: 0.15330944955348969, params_num: 48600
2025-11-28 01:28:02 | INFO | root | 
2025-11-28 01:28:02 | INFO | root | Purifying data 14, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:02 | INFO | root | End purification for resolution 8*8, loss=0.11903820931911469
2025-11-28 01:28:02 | INFO | root | End purification for resolution 16*16, loss=0.2512313425540924
2025-11-28 01:28:02 | INFO | root | End purification for resolution 32*32, loss=0.40040135383605957
2025-11-28 01:28:03 | INFO | root | End purification for resolution 64*64, loss=0.14780034124851227
2025-11-28 01:28:03 | INFO | root | Training time: 1.1148390769958496, loss: 0.14780034124851227, params_num: 48600
2025-11-28 01:28:03 | INFO | root | 
2025-11-28 01:28:03 | INFO | root | Purifying data 15, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:03 | INFO | root | End purification for resolution 8*8, loss=0.06252383440732956
2025-11-28 01:28:03 | INFO | root | End purification for resolution 16*16, loss=0.19798889756202698
2025-11-28 01:28:03 | INFO | root | End purification for resolution 32*32, loss=0.37154605984687805
2025-11-28 01:28:04 | INFO | root | End purification for resolution 64*64, loss=0.15602602064609528
2025-11-28 01:28:04 | INFO | root | Training time: 1.0779335498809814, loss: 0.15602602064609528, params_num: 48600
2025-11-28 01:28:04 | INFO | root | 
2025-11-28 01:28:04 | INFO | root | Purifying data 16, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:04 | INFO | root | End purification for resolution 8*8, loss=0.08431840687990189
2025-11-28 01:28:04 | INFO | root | End purification for resolution 16*16, loss=0.24984845519065857
2025-11-28 01:28:04 | INFO | root | End purification for resolution 32*32, loss=0.40301501750946045
2025-11-28 01:28:05 | INFO | root | End purification for resolution 64*64, loss=0.14848853647708893
2025-11-28 01:28:05 | INFO | root | Training time: 1.0988426208496094, loss: 0.14848853647708893, params_num: 48600
2025-11-28 01:28:05 | INFO | root | 
2025-11-28 01:28:05 | INFO | root | Purifying data 17, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:05 | INFO | root | End purification for resolution 8*8, loss=0.12078683078289032
2025-11-28 01:28:05 | INFO | root | End purification for resolution 16*16, loss=0.2842637598514557
2025-11-28 01:28:05 | INFO | root | End purification for resolution 32*32, loss=0.44754114747047424
2025-11-28 01:28:06 | INFO | root | End purification for resolution 64*64, loss=0.1403750479221344
2025-11-28 01:28:06 | INFO | root | Training time: 1.098588228225708, loss: 0.1403750479221344, params_num: 48600
2025-11-28 01:28:06 | INFO | root | 
2025-11-28 01:28:06 | INFO | root | Purifying data 18, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:06 | INFO | root | End purification for resolution 8*8, loss=0.11557827889919281
2025-11-28 01:28:06 | INFO | root | End purification for resolution 16*16, loss=0.2911301851272583
2025-11-28 01:28:07 | INFO | root | End purification for resolution 32*32, loss=0.43321001529693604
2025-11-28 01:28:07 | INFO | root | End purification for resolution 64*64, loss=0.11579591780900955
2025-11-28 01:28:07 | INFO | root | Training time: 1.122154951095581, loss: 0.11579591780900955, params_num: 48600
2025-11-28 01:28:07 | INFO | root | 
2025-11-28 01:28:07 | INFO | root | Purifying data 19, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:07 | INFO | root | End purification for resolution 8*8, loss=0.08830496668815613
2025-11-28 01:28:07 | INFO | root | End purification for resolution 16*16, loss=0.24357256293296814
2025-11-28 01:28:08 | INFO | root | End purification for resolution 32*32, loss=0.4195418059825897
2025-11-28 01:28:08 | INFO | root | End purification for resolution 64*64, loss=0.13630595803260803
2025-11-28 01:28:08 | INFO | root | Training time: 1.1093363761901855, loss: 0.13630595803260803, params_num: 48600
2025-11-28 01:28:08 | INFO | root | 
2025-11-28 01:28:08 | INFO | root | Purifying data 20, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:08 | INFO | root | End purification for resolution 8*8, loss=0.12953779101371765
2025-11-28 01:28:09 | INFO | root | End purification for resolution 16*16, loss=0.2914365530014038
2025-11-28 01:28:09 | INFO | root | End purification for resolution 32*32, loss=0.40833377838134766
2025-11-28 01:28:09 | INFO | root | End purification for resolution 64*64, loss=0.11358298361301422
2025-11-28 01:28:09 | INFO | root | Training time: 1.1104857921600342, loss: 0.11358298361301422, params_num: 48600
2025-11-28 01:28:09 | INFO | root | 
2025-11-28 01:28:09 | INFO | root | Purifying data 21, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:10 | INFO | root | End purification for resolution 8*8, loss=0.09187258780002594
2025-11-28 01:28:10 | INFO | root | End purification for resolution 16*16, loss=0.24608446657657623
2025-11-28 01:28:10 | INFO | root | End purification for resolution 32*32, loss=0.39480847120285034
2025-11-28 01:28:10 | INFO | root | End purification for resolution 64*64, loss=0.12620587646961212
2025-11-28 01:28:10 | INFO | root | Training time: 1.056999921798706, loss: 0.12620587646961212, params_num: 48600
2025-11-28 01:28:10 | INFO | root | 
2025-11-28 01:28:10 | INFO | root | Purifying data 22, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:11 | INFO | root | End purification for resolution 8*8, loss=0.09641512483358383
2025-11-28 01:28:11 | INFO | root | End purification for resolution 16*16, loss=0.268868088722229
2025-11-28 01:28:11 | INFO | root | End purification for resolution 32*32, loss=0.3884783685207367
2025-11-28 01:28:12 | INFO | root | End purification for resolution 64*64, loss=0.12876063585281372
2025-11-28 01:28:12 | INFO | root | Training time: 1.0970933437347412, loss: 0.12876063585281372, params_num: 48600
2025-11-28 01:28:12 | INFO | root | 
2025-11-28 01:28:12 | INFO | root | Purifying data 23, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:12 | INFO | root | End purification for resolution 8*8, loss=0.11853689700365067
2025-11-28 01:28:12 | INFO | root | End purification for resolution 16*16, loss=0.27009621262550354
2025-11-28 01:28:12 | INFO | root | End purification for resolution 32*32, loss=0.39393237233161926
2025-11-28 01:28:13 | INFO | root | End purification for resolution 64*64, loss=0.11174436658620834
2025-11-28 01:28:13 | INFO | root | Training time: 1.059295892715454, loss: 0.11174436658620834, params_num: 48600
2025-11-28 01:28:13 | INFO | root | 
2025-11-28 01:28:13 | INFO | root | Purifying data 24, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:13 | INFO | root | End purification for resolution 8*8, loss=0.07296892255544662
2025-11-28 01:28:13 | INFO | root | End purification for resolution 16*16, loss=0.2557162940502167
2025-11-28 01:28:13 | INFO | root | End purification for resolution 32*32, loss=0.4442943036556244
2025-11-28 01:28:14 | INFO | root | End purification for resolution 64*64, loss=0.15779998898506165
2025-11-28 01:28:14 | INFO | root | Training time: 1.059971570968628, loss: 0.15779998898506165, params_num: 48600
2025-11-28 01:28:14 | INFO | root | 
2025-11-28 01:28:14 | INFO | root | Purifying data 25, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:14 | INFO | root | End purification for resolution 8*8, loss=0.10245641320943832
2025-11-28 01:28:14 | INFO | root | End purification for resolution 16*16, loss=0.25223690271377563
2025-11-28 01:28:14 | INFO | root | End purification for resolution 32*32, loss=0.40201741456985474
2025-11-28 01:28:15 | INFO | root | End purification for resolution 64*64, loss=0.14019331336021423
2025-11-28 01:28:15 | INFO | root | Training time: 1.0802123546600342, loss: 0.14019331336021423, params_num: 48600
2025-11-28 01:28:15 | INFO | root | 
2025-11-28 01:28:15 | INFO | root | Purifying data 26, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:15 | INFO | root | End purification for resolution 8*8, loss=0.10617808997631073
2025-11-28 01:28:15 | INFO | root | End purification for resolution 16*16, loss=0.27082502841949463
2025-11-28 01:28:15 | INFO | root | End purification for resolution 32*32, loss=0.4154057502746582
2025-11-28 01:28:16 | INFO | root | End purification for resolution 64*64, loss=0.13626092672348022
2025-11-28 01:28:16 | INFO | root | Training time: 0.9389450550079346, loss: 0.13626092672348022, params_num: 48600
2025-11-28 01:28:16 | INFO | root | 
2025-11-28 01:28:16 | INFO | root | Purifying data 27, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:16 | INFO | root | End purification for resolution 8*8, loss=0.12127292901277542
2025-11-28 01:28:16 | INFO | root | End purification for resolution 16*16, loss=0.2433547079563141
2025-11-28 01:28:16 | INFO | root | End purification for resolution 32*32, loss=0.35856619477272034
2025-11-28 01:28:17 | INFO | root | End purification for resolution 64*64, loss=0.12231247127056122
2025-11-28 01:28:17 | INFO | root | Training time: 0.886688232421875, loss: 0.12231247127056122, params_num: 48600
2025-11-28 01:28:17 | INFO | root | 
2025-11-28 01:28:17 | INFO | root | Purifying data 28, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:17 | INFO | root | End purification for resolution 8*8, loss=0.06857021898031235
2025-11-28 01:28:17 | INFO | root | End purification for resolution 16*16, loss=0.20961597561836243
2025-11-28 01:28:17 | INFO | root | End purification for resolution 32*32, loss=0.38345178961753845
2025-11-28 01:28:18 | INFO | root | End purification for resolution 64*64, loss=0.1518801748752594
2025-11-28 01:28:18 | INFO | root | Training time: 0.88191819190979, loss: 0.1518801748752594, params_num: 48600
2025-11-28 01:28:18 | INFO | root | 
2025-11-28 01:28:18 | INFO | root | Purifying data 29, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:18 | INFO | root | End purification for resolution 8*8, loss=0.06796594709157944
2025-11-28 01:28:18 | INFO | root | End purification for resolution 16*16, loss=0.18995895981788635
2025-11-28 01:28:18 | INFO | root | End purification for resolution 32*32, loss=0.34596318006515503
2025-11-28 01:28:19 | INFO | root | End purification for resolution 64*64, loss=0.13918648660182953
2025-11-28 01:28:19 | INFO | root | Training time: 0.8782145977020264, loss: 0.13918648660182953, params_num: 48600
2025-11-28 01:28:19 | INFO | root | 
2025-11-28 01:28:19 | INFO | root | Purifying data 30, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:19 | INFO | root | End purification for resolution 8*8, loss=0.09218399226665497
2025-11-28 01:28:19 | INFO | root | End purification for resolution 16*16, loss=0.23897482454776764
2025-11-28 01:28:19 | INFO | root | End purification for resolution 32*32, loss=0.39040789008140564
2025-11-28 01:28:19 | INFO | root | End purification for resolution 64*64, loss=0.13631701469421387
2025-11-28 01:28:19 | INFO | root | Training time: 0.86812424659729, loss: 0.13631701469421387, params_num: 48600
2025-11-28 01:28:19 | INFO | root | 
2025-11-28 01:28:19 | INFO | root | Purifying data 31, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:20 | INFO | root | End purification for resolution 8*8, loss=0.07558480650186539
2025-11-28 01:28:20 | INFO | root | End purification for resolution 16*16, loss=0.21473313868045807
2025-11-28 01:28:20 | INFO | root | End purification for resolution 32*32, loss=0.44023051857948303
2025-11-28 01:28:20 | INFO | root | End purification for resolution 64*64, loss=0.15120269358158112
2025-11-28 01:28:20 | INFO | root | Training time: 0.8994085788726807, loss: 0.15120269358158112, params_num: 48600
2025-11-28 01:28:20 | INFO | root | 
2025-11-28 01:28:20 | INFO | root | Purifying data 32, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:20 | INFO | root | End purification for resolution 8*8, loss=0.06869534403085709
2025-11-28 01:28:21 | INFO | root | End purification for resolution 16*16, loss=0.2089022696018219
2025-11-28 01:28:21 | INFO | root | End purification for resolution 32*32, loss=0.3899029493331909
2025-11-28 01:28:21 | INFO | root | End purification for resolution 64*64, loss=0.16001124680042267
2025-11-28 01:28:21 | INFO | root | Training time: 0.911858081817627, loss: 0.16001124680042267, params_num: 48600
2025-11-28 01:28:21 | INFO | root | 
2025-11-28 01:28:21 | INFO | root | Purifying data 33, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:21 | INFO | root | End purification for resolution 8*8, loss=0.12729907035827637
2025-11-28 01:28:21 | INFO | root | End purification for resolution 16*16, loss=0.2904439866542816
2025-11-28 01:28:22 | INFO | root | End purification for resolution 32*32, loss=0.4175010919570923
2025-11-28 01:28:22 | INFO | root | End purification for resolution 64*64, loss=0.10936892032623291
2025-11-28 01:28:22 | INFO | root | Training time: 0.8940112590789795, loss: 0.10936892032623291, params_num: 48600
2025-11-28 01:28:22 | INFO | root | 
2025-11-28 01:28:22 | INFO | root | Purifying data 34, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:22 | INFO | root | End purification for resolution 8*8, loss=0.11784886568784714
2025-11-28 01:28:22 | INFO | root | End purification for resolution 16*16, loss=0.29010844230651855
2025-11-28 01:28:23 | INFO | root | End purification for resolution 32*32, loss=0.38659346103668213
2025-11-28 01:28:23 | INFO | root | End purification for resolution 64*64, loss=0.12491317093372345
2025-11-28 01:28:23 | INFO | root | Training time: 0.8773770332336426, loss: 0.12491317093372345, params_num: 48600
2025-11-28 01:28:23 | INFO | root | 
2025-11-28 01:28:23 | INFO | root | Purifying data 35, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:23 | INFO | root | End purification for resolution 8*8, loss=0.1498507559299469
2025-11-28 01:28:23 | INFO | root | End purification for resolution 16*16, loss=0.29914990067481995
2025-11-28 01:28:23 | INFO | root | End purification for resolution 32*32, loss=0.38266342878341675
2025-11-28 01:28:24 | INFO | root | End purification for resolution 64*64, loss=0.1198226660490036
2025-11-28 01:28:24 | INFO | root | Training time: 0.8809945583343506, loss: 0.1198226660490036, params_num: 48600
2025-11-28 01:28:24 | INFO | root | 
2025-11-28 01:28:24 | INFO | root | Purifying data 36, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:24 | INFO | root | End purification for resolution 8*8, loss=0.11034629493951797
2025-11-28 01:28:24 | INFO | root | End purification for resolution 16*16, loss=0.2631051242351532
2025-11-28 01:28:24 | INFO | root | End purification for resolution 32*32, loss=0.38649430871009827
2025-11-28 01:28:25 | INFO | root | End purification for resolution 64*64, loss=0.12790346145629883
2025-11-28 01:28:25 | INFO | root | Training time: 0.8763427734375, loss: 0.12790346145629883, params_num: 48600
2025-11-28 01:28:25 | INFO | root | 
2025-11-28 01:28:25 | INFO | root | Purifying data 37, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:25 | INFO | root | End purification for resolution 8*8, loss=0.1002923995256424
2025-11-28 01:28:25 | INFO | root | End purification for resolution 16*16, loss=0.26636019349098206
2025-11-28 01:28:25 | INFO | root | End purification for resolution 32*32, loss=0.3825620710849762
2025-11-28 01:28:26 | INFO | root | End purification for resolution 64*64, loss=0.11918230354785919
2025-11-28 01:28:26 | INFO | root | Training time: 0.9014124870300293, loss: 0.11918230354785919, params_num: 48600
2025-11-28 01:28:26 | INFO | root | 
2025-11-28 01:28:26 | INFO | root | Purifying data 38, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:26 | INFO | root | End purification for resolution 8*8, loss=0.06326251477003098
2025-11-28 01:28:26 | INFO | root | End purification for resolution 16*16, loss=0.19910524785518646
2025-11-28 01:28:26 | INFO | root | End purification for resolution 32*32, loss=0.3811812698841095
2025-11-28 01:28:27 | INFO | root | End purification for resolution 64*64, loss=0.14860163629055023
2025-11-28 01:28:27 | INFO | root | Training time: 0.8851439952850342, loss: 0.14860163629055023, params_num: 48600
2025-11-28 01:28:27 | INFO | root | 
2025-11-28 01:28:27 | INFO | root | Purifying data 39, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:27 | INFO | root | End purification for resolution 8*8, loss=0.0649399682879448
2025-11-28 01:28:27 | INFO | root | End purification for resolution 16*16, loss=0.2034003734588623
2025-11-28 01:28:27 | INFO | root | End purification for resolution 32*32, loss=0.3827034533023834
2025-11-28 01:28:28 | INFO | root | End purification for resolution 64*64, loss=0.16445103287696838
2025-11-28 01:28:28 | INFO | root | Training time: 0.9231557846069336, loss: 0.16445103287696838, params_num: 48600
2025-11-28 01:28:28 | INFO | root | 
2025-11-28 01:28:28 | INFO | root | Purifying data 40, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:28:28 | INFO | root | End purification for resolution 8*8, loss=0.11114101856946945
2025-11-28 01:28:28 | INFO | root | End purification for resolution 16*16, loss=0.27182039618492126
2025-11-28 01:28:28 | INFO | root | End purification for resolution 32*32, loss=0.4013148844242096
2025-11-28 01:28:29 | INFO | root | End purification for resolution 64*64, loss=0.12138602882623672
2025-11-28 01:28:29 | INFO | root | Training time: 0.8999066352844238, loss: 0.12138602882623672, params_num: 48600
2025-11-28 01:28:29 | INFO | root | 
2025-11-28 01:28:29 | INFO | root | Purifying data 41, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
