2025-12-20 23:41:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 23:41:16 | INFO | root | Training time: 3.1204938888549805, loss: 0.08417366445064545, params_num: 32911
2025-12-20 23:41:16 | INFO | root | Purified data 0, shape: torch.Size([1, 64, 1500]), mse:0.21002346277236938, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:16 | INFO | root | 
2025-12-20 23:41:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:17 | INFO | root | End purification for resolution 256*256, loss=0.20619109272956848, iterations=256
2025-12-20 23:41:17 | INFO | root | End purification for resolution 512*512, loss=0.21363863348960876, iterations=256
2025-12-20 23:41:18 | INFO | root | End purification for resolution 1024*1024, loss=0.18402379751205444, iterations=512
2025-12-20 23:41:20 | INFO | root | End purification for resolution 2048*2048, loss=0.14229366183280945, iterations=1024
2025-12-20 23:41:20 | INFO | root | Training time: 3.0633020401000977, loss: 0.08327225595712662, params_num: 32911
2025-12-20 23:41:20 | INFO | root | Purified data 1, shape: torch.Size([1, 64, 1500]), mse:0.20405888557434082, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:20 | INFO | root | 
2025-12-20 23:41:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:20 | INFO | root | End purification for resolution 256*256, loss=0.1617383062839508, iterations=256
2025-12-20 23:41:20 | INFO | root | End purification for resolution 512*512, loss=0.21781982481479645, iterations=256
2025-12-20 23:41:21 | INFO | root | End purification for resolution 1024*1024, loss=0.21085941791534424, iterations=512
2025-12-20 23:41:23 | INFO | root | End purification for resolution 2048*2048, loss=0.1716850996017456, iterations=1024
2025-12-20 23:41:23 | INFO | root | Training time: 3.064692497253418, loss: 0.1054142490029335, params_num: 32911
2025-12-20 23:41:23 | INFO | root | Purified data 2, shape: torch.Size([1, 64, 1500]), mse:0.2641809582710266, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:23 | INFO | root | 
2025-12-20 23:41:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:23 | INFO | root | End purification for resolution 256*256, loss=0.20695918798446655, iterations=256
2025-12-20 23:41:23 | INFO | root | End purification for resolution 512*512, loss=0.21916654706001282, iterations=256
2025-12-20 23:41:24 | INFO | root | End purification for resolution 1024*1024, loss=0.18197834491729736, iterations=512
2025-12-20 23:41:26 | INFO | root | End purification for resolution 2048*2048, loss=0.1332656890153885, iterations=1024
2025-12-20 23:41:26 | INFO | root | Training time: 3.107642650604248, loss: 0.06554418057203293, params_num: 32911
2025-12-20 23:41:26 | INFO | root | Purified data 3, shape: torch.Size([1, 64, 1500]), mse:0.15832585096359253, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:26 | INFO | root | 
2025-12-20 23:41:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:26 | INFO | root | End purification for resolution 256*256, loss=0.18699300289154053, iterations=256
2025-12-20 23:41:26 | INFO | root | End purification for resolution 512*512, loss=0.21517333388328552, iterations=256
2025-12-20 23:41:27 | INFO | root | End purification for resolution 1024*1024, loss=0.19069063663482666, iterations=512
2025-12-20 23:41:29 | INFO | root | End purification for resolution 2048*2048, loss=0.14785650372505188, iterations=1024
2025-12-20 23:41:29 | INFO | root | Training time: 3.130054473876953, loss: 0.0837457925081253, params_num: 32911
2025-12-20 23:41:29 | INFO | root | Purified data 4, shape: torch.Size([1, 64, 1500]), mse:0.20716464519500732, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:29 | INFO | root | 
2025-12-20 23:41:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:29 | INFO | root | End purification for resolution 256*256, loss=0.19321362674236298, iterations=256
2025-12-20 23:41:30 | INFO | root | End purification for resolution 512*512, loss=0.22140160202980042, iterations=256
2025-12-20 23:41:30 | INFO | root | End purification for resolution 1024*1024, loss=0.1953229010105133, iterations=512
2025-12-20 23:41:32 | INFO | root | End purification for resolution 2048*2048, loss=0.151544988155365, iterations=1024
2025-12-20 23:41:32 | INFO | root | Training time: 3.084195137023926, loss: 0.08863072842359543, params_num: 32911
2025-12-20 23:41:32 | INFO | root | Purified data 5, shape: torch.Size([1, 64, 1500]), mse:0.2200402021408081, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:32 | INFO | root | 
2025-12-20 23:41:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:32 | INFO | root | End purification for resolution 256*256, loss=0.16971111297607422, iterations=256
2025-12-20 23:41:33 | INFO | root | End purification for resolution 512*512, loss=0.20673581957817078, iterations=256
2025-12-20 23:41:33 | INFO | root | End purification for resolution 1024*1024, loss=0.18749025464057922, iterations=512
2025-12-20 23:41:35 | INFO | root | End purification for resolution 2048*2048, loss=0.14831221103668213, iterations=1024
2025-12-20 23:41:35 | INFO | root | Training time: 3.051424980163574, loss: 0.08793111890554428, params_num: 32911
2025-12-20 23:41:35 | INFO | root | Purified data 6, shape: torch.Size([1, 64, 1500]), mse:0.2199033796787262, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:35 | INFO | root | 
2025-12-20 23:41:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:35 | INFO | root | End purification for resolution 256*256, loss=0.1874079406261444, iterations=256
2025-12-20 23:41:36 | INFO | root | End purification for resolution 512*512, loss=0.2119561731815338, iterations=256
2025-12-20 23:41:37 | INFO | root | End purification for resolution 1024*1024, loss=0.19379304349422455, iterations=512
2025-12-20 23:41:38 | INFO | root | End purification for resolution 2048*2048, loss=0.15335509181022644, iterations=1024
2025-12-20 23:41:38 | INFO | root | Training time: 3.0752546787261963, loss: 0.09069042652845383, params_num: 32911
2025-12-20 23:41:38 | INFO | root | Purified data 7, shape: torch.Size([1, 64, 1500]), mse:0.2233579456806183, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:38 | INFO | root | 
2025-12-20 23:41:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:39 | INFO | root | End purification for resolution 256*256, loss=0.17443445324897766, iterations=256
2025-12-20 23:41:39 | INFO | root | End purification for resolution 512*512, loss=0.20926553010940552, iterations=256
2025-12-20 23:41:40 | INFO | root | End purification for resolution 1024*1024, loss=0.19454696774482727, iterations=512
2025-12-20 23:41:41 | INFO | root | End purification for resolution 2048*2048, loss=0.1567511111497879, iterations=1024
2025-12-20 23:41:41 | INFO | root | Training time: 3.057443141937256, loss: 0.09702007472515106, params_num: 32911
2025-12-20 23:41:41 | INFO | root | Purified data 8, shape: torch.Size([1, 64, 1500]), mse:0.2406245768070221, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:41 | INFO | root | 
2025-12-20 23:41:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:42 | INFO | root | End purification for resolution 256*256, loss=0.1853843331336975, iterations=256
2025-12-20 23:41:42 | INFO | root | End purification for resolution 512*512, loss=0.22961950302124023, iterations=256
2025-12-20 23:41:43 | INFO | root | End purification for resolution 1024*1024, loss=0.22065220773220062, iterations=512
2025-12-20 23:41:44 | INFO | root | End purification for resolution 2048*2048, loss=0.18080589175224304, iterations=1024
2025-12-20 23:41:44 | INFO | root | Training time: 3.0860605239868164, loss: 0.11423533409833908, params_num: 32911
2025-12-20 23:41:44 | INFO | root | Purified data 9, shape: torch.Size([1, 64, 1500]), mse:0.27675318717956543, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:44 | INFO | root | 
2025-12-20 23:41:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:45 | INFO | root | End purification for resolution 256*256, loss=0.17591072618961334, iterations=256
2025-12-20 23:41:45 | INFO | root | End purification for resolution 512*512, loss=0.20112743973731995, iterations=256
2025-12-20 23:41:46 | INFO | root | End purification for resolution 1024*1024, loss=0.18298384547233582, iterations=512
2025-12-20 23:41:47 | INFO | root | End purification for resolution 2048*2048, loss=0.14373567700386047, iterations=1024
2025-12-20 23:41:47 | INFO | root | Training time: 3.0964066982269287, loss: 0.08374666422605515, params_num: 32911
2025-12-20 23:41:47 | INFO | root | Purified data 10, shape: torch.Size([1, 64, 1500]), mse:0.2109372615814209, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:47 | INFO | root | 
2025-12-20 23:41:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:48 | INFO | root | End purification for resolution 256*256, loss=0.1737421452999115, iterations=256
2025-12-20 23:41:48 | INFO | root | End purification for resolution 512*512, loss=0.21025913953781128, iterations=256
2025-12-20 23:41:49 | INFO | root | End purification for resolution 1024*1024, loss=0.19471436738967896, iterations=512
2025-12-20 23:41:50 | INFO | root | End purification for resolution 2048*2048, loss=0.15666140615940094, iterations=1024
2025-12-20 23:41:50 | INFO | root | Training time: 3.0356152057647705, loss: 0.09757111221551895, params_num: 32911
2025-12-20 23:41:50 | INFO | root | Purified data 11, shape: torch.Size([1, 64, 1500]), mse:0.2457563877105713, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:50 | INFO | root | 
2025-12-20 23:41:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:51 | INFO | root | End purification for resolution 256*256, loss=0.1815531998872757, iterations=256
2025-12-20 23:41:51 | INFO | root | End purification for resolution 512*512, loss=0.22189079225063324, iterations=256
2025-12-20 23:41:52 | INFO | root | End purification for resolution 1024*1024, loss=0.20458857715129852, iterations=512
2025-12-20 23:41:54 | INFO | root | End purification for resolution 2048*2048, loss=0.16365587711334229, iterations=1024
2025-12-20 23:41:54 | INFO | root | Training time: 3.0450267791748047, loss: 0.10013839602470398, params_num: 32911
2025-12-20 23:41:54 | INFO | root | Purified data 12, shape: torch.Size([1, 64, 1500]), mse:0.25339725613594055, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:54 | INFO | root | 
2025-12-20 23:41:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:54 | INFO | root | End purification for resolution 256*256, loss=0.17997176945209503, iterations=256
2025-12-20 23:41:54 | INFO | root | End purification for resolution 512*512, loss=0.23090575635433197, iterations=256
2025-12-20 23:41:55 | INFO | root | End purification for resolution 1024*1024, loss=0.22392162680625916, iterations=512
2025-12-20 23:41:57 | INFO | root | End purification for resolution 2048*2048, loss=0.18399935960769653, iterations=1024
2025-12-20 23:41:57 | INFO | root | Training time: 3.042301654815674, loss: 0.11681390553712845, params_num: 32911
2025-12-20 23:41:57 | INFO | root | Purified data 13, shape: torch.Size([1, 64, 1500]), mse:0.2832656800746918, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:57 | INFO | root | 
2025-12-20 23:41:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:57 | INFO | root | End purification for resolution 256*256, loss=0.18015825748443604, iterations=256
2025-12-20 23:41:57 | INFO | root | End purification for resolution 512*512, loss=0.2211305797100067, iterations=256
2025-12-20 23:41:58 | INFO | root | End purification for resolution 1024*1024, loss=0.20824407041072845, iterations=512
2025-12-20 23:42:00 | INFO | root | End purification for resolution 2048*2048, loss=0.16766943037509918, iterations=1024
2025-12-20 23:42:00 | INFO | root | Training time: 3.0636143684387207, loss: 0.10211943089962006, params_num: 32911
2025-12-20 23:42:00 | INFO | root | Purified data 14, shape: torch.Size([1, 64, 1500]), mse:0.2531977891921997, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:00 | INFO | root | 
2025-12-20 23:42:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:00 | INFO | root | End purification for resolution 256*256, loss=0.1666775345802307, iterations=256
2025-12-20 23:42:00 | INFO | root | End purification for resolution 512*512, loss=0.21853092312812805, iterations=256
2025-12-20 23:42:01 | INFO | root | End purification for resolution 1024*1024, loss=0.2077118456363678, iterations=512
2025-12-20 23:42:03 | INFO | root | End purification for resolution 2048*2048, loss=0.1674390733242035, iterations=1024
2025-12-20 23:42:03 | INFO | root | Training time: 3.032062292098999, loss: 0.10088233649730682, params_num: 32911
2025-12-20 23:42:03 | INFO | root | Purified data 15, shape: torch.Size([1, 64, 1500]), mse:0.2518925666809082, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:03 | INFO | root | 
2025-12-20 23:42:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:03 | INFO | root | End purification for resolution 256*256, loss=0.18519747257232666, iterations=256
2025-12-20 23:42:03 | INFO | root | End purification for resolution 512*512, loss=0.22215712070465088, iterations=256
2025-12-20 23:42:04 | INFO | root | End purification for resolution 1024*1024, loss=0.20977136492729187, iterations=512
2025-12-20 23:42:06 | INFO | root | End purification for resolution 2048*2048, loss=0.17032676935195923, iterations=1024
2025-12-20 23:42:06 | INFO | root | Training time: 3.0715367794036865, loss: 0.10536455363035202, params_num: 32911
2025-12-20 23:42:06 | INFO | root | Purified data 16, shape: torch.Size([1, 64, 1500]), mse:0.26103484630584717, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:06 | INFO | root | 
2025-12-20 23:42:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:06 | INFO | root | End purification for resolution 256*256, loss=0.18998080492019653, iterations=256
2025-12-20 23:42:07 | INFO | root | End purification for resolution 512*512, loss=0.22919416427612305, iterations=256
2025-12-20 23:42:07 | INFO | root | End purification for resolution 1024*1024, loss=0.2085711807012558, iterations=512
2025-12-20 23:42:09 | INFO | root | End purification for resolution 2048*2048, loss=0.1630367785692215, iterations=1024
2025-12-20 23:42:09 | INFO | root | Training time: 3.056995153427124, loss: 0.09157595038414001, params_num: 32911
2025-12-20 23:42:09 | INFO | root | Purified data 17, shape: torch.Size([1, 64, 1500]), mse:0.22097331285476685, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:09 | INFO | root | 
2025-12-20 23:42:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:09 | INFO | root | End purification for resolution 256*256, loss=0.1912810206413269, iterations=256
2025-12-20 23:42:10 | INFO | root | End purification for resolution 512*512, loss=0.2043192982673645, iterations=256
2025-12-20 23:42:10 | INFO | root | End purification for resolution 1024*1024, loss=0.17524302005767822, iterations=512
2025-12-20 23:42:12 | INFO | root | End purification for resolution 2048*2048, loss=0.13248316943645477, iterations=1024
2025-12-20 23:42:12 | INFO | root | Training time: 3.0448060035705566, loss: 0.0718635693192482, params_num: 32911
2025-12-20 23:42:12 | INFO | root | Purified data 18, shape: torch.Size([1, 64, 1500]), mse:0.18170423805713654, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:12 | INFO | root | 
2025-12-20 23:42:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:12 | INFO | root | End purification for resolution 256*256, loss=0.19080275297164917, iterations=256
2025-12-20 23:42:13 | INFO | root | End purification for resolution 512*512, loss=0.22090594470500946, iterations=256
2025-12-20 23:42:13 | INFO | root | End purification for resolution 1024*1024, loss=0.20135554671287537, iterations=512
2025-12-20 23:42:15 | INFO | root | End purification for resolution 2048*2048, loss=0.15961292386054993, iterations=1024
2025-12-20 23:42:15 | INFO | root | Training time: 3.0389232635498047, loss: 0.09530585259199142, params_num: 32911
2025-12-20 23:42:15 | INFO | root | Purified data 19, shape: torch.Size([1, 64, 1500]), mse:0.23916086554527283, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:15 | INFO | root | 
2025-12-20 23:42:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:15 | INFO | root | End purification for resolution 256*256, loss=0.19144843518733978, iterations=256
2025-12-20 23:42:16 | INFO | root | End purification for resolution 512*512, loss=0.2039705365896225, iterations=256
2025-12-20 23:42:17 | INFO | root | End purification for resolution 1024*1024, loss=0.17162230610847473, iterations=512
2025-12-20 23:42:18 | INFO | root | End purification for resolution 2048*2048, loss=0.12710416316986084, iterations=1024
2025-12-20 23:42:18 | INFO | root | Training time: 3.0568442344665527, loss: 0.06507828831672668, params_num: 32911
2025-12-20 23:42:18 | INFO | root | Purified data 20, shape: torch.Size([1, 64, 1500]), mse:0.161296546459198, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:18 | INFO | root | 
2025-12-20 23:42:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:18 | INFO | root | End purification for resolution 256*256, loss=0.1809835433959961, iterations=256
2025-12-20 23:42:19 | INFO | root | End purification for resolution 512*512, loss=0.2036457359790802, iterations=256
2025-12-20 23:42:20 | INFO | root | End purification for resolution 1024*1024, loss=0.1811075508594513, iterations=512
2025-12-20 23:42:21 | INFO | root | End purification for resolution 2048*2048, loss=0.14022575318813324, iterations=1024
2025-12-20 23:42:21 | INFO | root | Training time: 3.05584979057312, loss: 0.07945872098207474, params_num: 32911
2025-12-20 23:42:21 | INFO | root | Purified data 21, shape: torch.Size([1, 64, 1500]), mse:0.19756671786308289, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:21 | INFO | root | 
2025-12-20 23:42:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:22 | INFO | root | End purification for resolution 256*256, loss=0.18770647048950195, iterations=256
2025-12-20 23:42:22 | INFO | root | End purification for resolution 512*512, loss=0.21029052138328552, iterations=256
2025-12-20 23:42:23 | INFO | root | End purification for resolution 1024*1024, loss=0.19124755263328552, iterations=512
2025-12-20 23:42:24 | INFO | root | End purification for resolution 2048*2048, loss=0.15215495228767395, iterations=1024
2025-12-20 23:42:24 | INFO | root | Training time: 3.07193660736084, loss: 0.09299594908952713, params_num: 32911
2025-12-20 23:42:24 | INFO | root | Purified data 22, shape: torch.Size([1, 64, 1500]), mse:0.23305505514144897, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:24 | INFO | root | 
2025-12-20 23:42:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:25 | INFO | root | End purification for resolution 256*256, loss=0.1910901665687561, iterations=256
2025-12-20 23:42:25 | INFO | root | End purification for resolution 512*512, loss=0.20244228839874268, iterations=256
2025-12-20 23:42:26 | INFO | root | End purification for resolution 1024*1024, loss=0.17457215487957, iterations=512
2025-12-20 23:42:27 | INFO | root | End purification for resolution 2048*2048, loss=0.1352613866329193, iterations=1024
2025-12-20 23:42:27 | INFO | root | Training time: 3.0587096214294434, loss: 0.07945176959037781, params_num: 32911
2025-12-20 23:42:27 | INFO | root | Purified data 23, shape: torch.Size([1, 64, 1500]), mse:0.2004321664571762, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:27 | INFO | root | 
2025-12-20 23:42:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:28 | INFO | root | End purification for resolution 256*256, loss=0.16953757405281067, iterations=256
2025-12-20 23:42:28 | INFO | root | End purification for resolution 512*512, loss=0.22714689373970032, iterations=256
2025-12-20 23:42:29 | INFO | root | End purification for resolution 1024*1024, loss=0.21437306702136993, iterations=512
2025-12-20 23:42:30 | INFO | root | End purification for resolution 2048*2048, loss=0.1686861217021942, iterations=1024
2025-12-20 23:42:30 | INFO | root | Training time: 3.085386276245117, loss: 0.09462873637676239, params_num: 32911
2025-12-20 23:42:30 | INFO | root | Purified data 24, shape: torch.Size([1, 64, 1500]), mse:0.22628822922706604, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:30 | INFO | root | 
2025-12-20 23:42:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:31 | INFO | root | End purification for resolution 256*256, loss=0.17797055840492249, iterations=256
2025-12-20 23:42:31 | INFO | root | End purification for resolution 512*512, loss=0.21731778979301453, iterations=256
2025-12-20 23:42:32 | INFO | root | End purification for resolution 1024*1024, loss=0.20131464302539825, iterations=512
2025-12-20 23:42:33 | INFO | root | End purification for resolution 2048*2048, loss=0.15851396322250366, iterations=1024
2025-12-20 23:42:33 | INFO | root | Training time: 3.069239616394043, loss: 0.09120351076126099, params_num: 32911
2025-12-20 23:42:33 | INFO | root | Purified data 25, shape: torch.Size([1, 64, 1500]), mse:0.22047676146030426, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:33 | INFO | root | 
2025-12-20 23:42:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:34 | INFO | root | End purification for resolution 256*256, loss=0.18109604716300964, iterations=256
2025-12-20 23:42:34 | INFO | root | End purification for resolution 512*512, loss=0.21920926868915558, iterations=256
2025-12-20 23:42:35 | INFO | root | End purification for resolution 1024*1024, loss=0.20155203342437744, iterations=512
2025-12-20 23:42:37 | INFO | root | End purification for resolution 2048*2048, loss=0.1611739546060562, iterations=1024
2025-12-20 23:42:37 | INFO | root | Training time: 3.0536932945251465, loss: 0.09790948778390884, params_num: 32911
2025-12-20 23:42:37 | INFO | root | Purified data 26, shape: torch.Size([1, 64, 1500]), mse:0.2418915331363678, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:37 | INFO | root | 
2025-12-20 23:42:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:37 | INFO | root | End purification for resolution 256*256, loss=0.20120114088058472, iterations=256
2025-12-20 23:42:37 | INFO | root | End purification for resolution 512*512, loss=0.21399104595184326, iterations=256
2025-12-20 23:42:38 | INFO | root | End purification for resolution 1024*1024, loss=0.19028258323669434, iterations=512
2025-12-20 23:42:40 | INFO | root | End purification for resolution 2048*2048, loss=0.1513616293668747, iterations=1024
2025-12-20 23:42:40 | INFO | root | Training time: 3.0628209114074707, loss: 0.09366362541913986, params_num: 32911
2025-12-20 23:42:40 | INFO | root | Purified data 27, shape: torch.Size([1, 64, 1500]), mse:0.23593512177467346, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:40 | INFO | root | 
2025-12-20 23:42:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:40 | INFO | root | End purification for resolution 256*256, loss=0.17791621387004852, iterations=256
2025-12-20 23:42:40 | INFO | root | End purification for resolution 512*512, loss=0.22237840294837952, iterations=256
2025-12-20 23:42:41 | INFO | root | End purification for resolution 1024*1024, loss=0.21373659372329712, iterations=512
2025-12-20 23:42:43 | INFO | root | End purification for resolution 2048*2048, loss=0.17554181814193726, iterations=1024
2025-12-20 23:42:43 | INFO | root | Training time: 3.04073166847229, loss: 0.11225878447294235, params_num: 32911
2025-12-20 23:42:43 | INFO | root | Purified data 28, shape: torch.Size([1, 64, 1500]), mse:0.2776402235031128, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:43 | INFO | root | 
2025-12-20 23:42:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:43 | INFO | root | End purification for resolution 256*256, loss=0.18532083928585052, iterations=256
2025-12-20 23:42:43 | INFO | root | End purification for resolution 512*512, loss=0.2250910997390747, iterations=256
2025-12-20 23:42:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2104625701904297, iterations=512
2025-12-20 23:42:46 | INFO | root | End purification for resolution 2048*2048, loss=0.17172543704509735, iterations=1024
2025-12-20 23:42:46 | INFO | root | Training time: 3.049487829208374, loss: 0.11018702387809753, params_num: 32911
2025-12-20 23:42:46 | INFO | root | Purified data 29, shape: torch.Size([1, 64, 1500]), mse:0.2768608331680298, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:46 | INFO | root | 
2025-12-20 23:42:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:46 | INFO | root | End purification for resolution 256*256, loss=0.18034635484218597, iterations=256
2025-12-20 23:42:47 | INFO | root | End purification for resolution 512*512, loss=0.22270184755325317, iterations=256
2025-12-20 23:42:47 | INFO | root | End purification for resolution 1024*1024, loss=0.2074066549539566, iterations=512
2025-12-20 23:42:49 | INFO | root | End purification for resolution 2048*2048, loss=0.16730853915214539, iterations=1024
2025-12-20 23:42:49 | INFO | root | Training time: 3.0382628440856934, loss: 0.10414554178714752, params_num: 32911
